context_id,context_type
1015,S
1016,D
1018,S
1021,C
1024,C
1044,C
1047,F
1067,D
1068,D
1125,D
1126,D
1129,D
1138,D
1140,S
1141,S
1142,D
1150,S
1151,S
1152,S
1154,D
1156,D
1157,S
1158,S
1159,D
1160,S
1161,S
1162,S
1163,S
1164,S
1165,S
1167,D
1168,S
1173,S
1174,S
1183,D
1184,S
1187,S
1188,S
1223,D
1237,D
1240,D
1241,C
1242,C
1243,F
1254,D
1257,C
1258,D
1264,D
1277,D
1288,F
1296,F
1302,D
1351,F
1358,D
1362,F
1393,D
1395,F
1396,F
1397,D
1410,D
1433,S
1447,D
1448,D
1457,D
1461,D
1465,F
1466,D
1472,D
1474,D
1476,F
1477,D
1482,C
1486,D
1488,F
1498,D
1517,D
1518,F
1524,C
1525,D
1526,C
1527,D
1528,D
1529,D
1530,D
1531,F
1533,S
1535,C
1540,C
1541,F
1542,D
1543,S
1544,D
1545,F
1546,F
1552,S
1553,S
1561,C
1563,D
1564,D
1565,S
1580,F
1582,D
1583,S
1584,C
1589,C
1605,D
1606,D
1607,D
1608,C
1609,D
1615,C
1616,F
1617,D
1622,D
1626,C
1629,C
1636,C
1640,D
1654,D
1656,D
1664,S
1671,D
1679,F
1681,F
1687,D
1688,D
1699,C
1700,C
1703,C
1706,S
1712,D
1714,D
1715,D
1716,D
1717,D
1718,D
1719,D
1720,D
1721,F
1723,D
1732,D
1735,D
1742,S
1743,D
1744,S
1745,D
1746,S
1753,D
1756,D
1757,D
1761,D
1762,C
1763,F
1764,D
1767,F
1768,D
1771,D
1772,D
1775,D
1777,C
1781,C
1784,C
1788,D
1790,D
1792,F
1796,D
1797,D
1798,C
1800,D
1802,C
1808,D
1809,D
1810,D
1811,C
1812,D
1813,C
1818,D
1820,C
1832,D
1844,D
1845,D
1846,D
1847,D
1848,D
1849,D
1850,D
1851,D
1857,C
1863,F
1864,C
1869,D
1874,F
1875,C
1878,F
1879,C
1880,S
1883,F
1884,F
1890,C
1891,C
1892,D
1893,F
1894,D
1900,D
1905,F
1907,F
1911,C
1912,D
1913,C
1914,D
1915,D
1917,C
1920,D
1922,D
1923,D
1926,D
1930,C
1934,D
1946,F
1947,C
1948,D
1949,D
1952,D
1954,D
1960,D
1961,D
1967,C
1970,D
1973,C
1975,F
1976,F
1986,D
1988,D
1989,D
1991,C
1995,S
2001,D
2004,S
2005,D
2006,F
2009,D
2014,F
2018,D
2022,D
2023,D
2025,D
2027,C
2029,F
2035,D
2036,D
2042,D
2043,D
2051,D
2052,C
2056,F
2057,D
2062,C
2064,D
2068,S
2069,F
2073,D
2074,D
2076,D
2081,C
2082,C
2083,S
2094,F
2095,D
2096,C
2124,D
2125,D
2127,C
2128,C
2138,F
2140,C
2143,F
2144,D
2145,D
2146,C
2147,D
2148,C
2165,F
2174,D
2179,C
2183,D
2184,C
2188,F
2189,F
2190,D
2192,D
2215,F
2218,D
2232,D
2233,D
2245,D
2252,F
2253,C
2266,F
2268,C
2284,D
2287,D
2298,D
2299,S
2340,D
2453,F
2454,C
2455,D
2456,D
2457,D
2460,F
2462,F
2463,D
2470,D
2471,D
2472,D
2473,F
2474,C
2480,D
2496,D
2652,D
2657,F
2664,F
2666,C
2667,D
2668,D
2669,F
2673,F
2675,D
2681,C
2682,C
2683,F
2687,F
2690,D
2693,C
2907,F
2910,C
2922,D
2923,D
2925,S
3028,D
3033,S
3037,D
3042,D
3048,D
3049,D
3067,D
3071,D
3082,D
3088,D
3089,D
3094,D
3095,D
3096,D
3098,D
3099,D
3178,D
3201,S
3202,D
3203,D
3204,D
3206,F
3210,D
3211,F
3212,C
3213,D
3214,D
3216,C
3218,C
3219,D
3221,D
3222,C
3230,D
3231,D
3232,D
3236,D
3238,F
3239,F
3240,F
3241,F
3242,S
3243,F
3244,F
3245,C
3246,D
3247,D
3248,D
3252,F
3253,C
3254,D
3255,D
3256,D
3257,D
3258,D
3259,D
3260,D
3261,D
3262,D
3263,D
3264,F
3265,C
3266,D
3267,D
3268,D
3269,D
3270,D
3271,S
3272,C
3273,D
3274,D
3275,D
3276,D
3277,D
3278,D
3279,C
3280,C
3281,C
3282,D
3283,D
3284,S
3285,D
3286,D
3287,D
3288,D
3289,S
3290,D
3291,D
3292,D
3293,D
3294,D
3295,D
3296,D
3297,S
3298,D
3299,D
3301,F
3302,C
3303,D
3304,D
3305,D
3306,C
3307,D
3308,F
3309,D
3310,D
3311,D
3312,D
3313,D
3316,F
3317,D
3318,D
3320,F
3321,C
3322,F
3324,F
3325,C
3326,D
3327,D
3328,D
3329,D
3330,D
3331,C
3332,C
3334,D
3335,D
3336,D
3343,F
3344,C
3345,C
3346,F
3347,F
3348,C
3349,C
3350,D
3351,D
3353,D
3355,C
3360,D
3365,D
3366,D
3367,D
3368,D
3369,F
3370,D
3372,D
3373,D
3374,D
3375,D
3376,F
3377,F
3378,C
3379,D
3381,C
3382,D
3383,D
3384,D
3385,D
3386,D
3388,F
3389,D
3390,C
3391,F
3392,D
3393,D
3395,F
3396,D
3397,C
3398,D
3511,D
3512,D
3515,D
3521,D
3532,D
3533,D
3594,C
3595,D
3597,D
3601,D
3602,C
3603,D
3604,D
3605,D
3607,F
3608,D
3609,F
3610,C
3611,D
3612,D
3613,D
3614,D
3615,C
3619,D
3622,D
3623,D
3624,D
3625,C
3627,C
3628,D
3629,C
3630,D
3631,D
3632,D
3633,D
3634,D
3635,C
3636,C
3637,D
3638,C
3639,S
3640,D
3641,D
3642,D
3643,C
3644,F
3646,D
3647,D
3648,D
3649,F
3650,C
3652,D
3653,D
3654,F
3655,F
3656,C
3659,D
3661,D
3664,D
3665,D
3667,C
3668,C
3669,D
3673,C
3674,F
3675,D
3678,D
3679,F
3680,D
3681,C
3683,D
3684,D
3685,D
3686,D
3688,F
3692,C
3695,C
3696,D
3698,D
3699,C
3700,D
3701,D
3702,D
3703,D
3704,D
3705,D
3706,D
3707,D
3708,C
3709,D
3710,D
3732,D
3751,D
3800,D
3802,D
3804,D
3812,D
3828,D
3847,D
3858,D
3901,D
3902,S
3903,C
3904,D
3905,D
3908,D
3920,C
3921,D
3922,D
3924,C
3925,D
3926,D
3927,D
3930,D
3933,C
3946,D
3948,S
3961,D
3965,F
3972,D
3973,D
3975,C
3977,D
3979,D
3980,C
3987,C
3989,D
3990,D
3991,C
3993,C
3994,D
3999,F
4001,D
4006,F
4007,C
4008,C
4009,C
4010,D
4012,F
4015,D
4017,C
4071,S
4072,C
4076,S
4079,D
4080,D
4081,D
4085,F
4086,F
4087,C
4094,F
4095,F
4096,C
4099,S
4101,D
4111,D
4112,D
4117,D
4121,D
4123,D
4124,C
4125,C
4126,D
4127,D
4128,D
4130,D
4150,D
4151,D
4152,D
4153,D
4158,C
4159,D
4160,D
4167,D
4169,D
4170,D
4171,D
4172,D
4173,D
4174,D
4177,C
4179,D
4184,D
4186,D
4187,S
4188,D
4189,D
4191,D
4193,D
4196,D
4197,D
4198,D
4199,D
4200,S
4201,D
4202,D
4203,D
4204,D
4205,D
4206,D
4207,D
4208,C
4209,D
4210,D
4211,D
4212,D
4213,D
4214,D
4215,D
4216,D
4222,D
4224,D
4225,D
4231,D
4232,D
4234,D
4235,D
4236,D
4237,D
4243,D
4244,D
4245,D
4246,D
4247,D
4248,D
4249,D
4354,D
4355,C
4356,C
4359,C
4360,C
4361,D
4364,C
4373,C
4375,D
4382,D
4384,C
4385,D
4386,D
4394,D
4398,D
4400,D
4407,C
4408,D
4409,D
4415,D
4417,D
4419,S
4420,D
4421,D
4423,D
4424,D
4430,D
4432,D
4438,D
4441,D
4444,D
4445,D
4449,D
4452,D
4453,D
4454,D
4459,D
4460,C
4481,D
4494,D
4504,D
4510,C
4551,D
4552,D
4553,D
4554,D
4555,C
4556,D
4557,D
4558,D
4559,S
4560,D
4561,D
4562,C
4563,D
4564,D
4567,D
4568,D
4569,D
4570,C
4571,C
4573,C
4574,C
4576,D
4577,D
4578,D
4579,D
4581,D
4582,D
4583,D
4584,D
4587,C
4588,D
4589,D
4590,C
4591,S
4592,S
4593,D
4594,D
4595,S
4597,D
4598,S
4599,S
4600,C
4601,S
4602,S
4603,D
4604,C
4605,D
4606,S
4607,D
4608,C
4609,S
4610,D
4611,D
4612,S
4613,S
4614,D
4615,C
4616,S
4617,C
4618,C
4619,C
4620,S
4621,S
4622,C
4623,D
4624,D
4635,C
4636,D
4637,D
4639,D
4640,C
4645,C
4646,D
4649,S
4656,D
4657,D
4658,C
4659,C
4667,C
4672,D
4673,D
4675,C
4677,C
4678,C
4679,D
4681,D
4682,D
4715,D
4725,D
4737,C
4750,D
4751,S
4752,D
4753,D
4754,D
4755,S
4756,D
4757,D
4758,D
4766,D
4767,D
4768,D
4769,D
4770,D
4771,D
4772,D
4774,D
4778,D
4780,C
4781,D
4783,C
4785,C
4789,D
4790,C
4794,D
4806,D
4809,D
4811,D
4818,D
4819,D
4820,C
4821,D
4823,C
4836,D
4847,D
4848,D
4854,D
4858,D
4860,D
4868,D
4870,D
5027,C
5265,D
5275,D
5277,D
5295,D
5296,D
5298,D
5299,D
5304,C
5305,D
5307,D
5313,D
5320,D
5321,D
5323,C
5332,D
5335,D
5338,D
5339,D
5340,D
5346,C
5351,D
5352,D
5356,C
5357,C
5359,D
5360,D
5365,D
5371,C
5375,C
5376,D
5378,D
5383,D
5392,D
5393,C
5395,D
5396,C
5401,D
5407,D
5411,D
5412,D
5415,D
5417,C
5420,C
5421,D
5422,D
5423,D
5425,D
5427,D
5428,C
5429,C
5430,C
5432,D
5441,D
5442,D
5443,D
5444,D
5445,D
5446,D
5447,D
5453,C
5461,D
5462,C
5464,D
5465,D
5467,D
5468,D
5469,D
5470,D
5471,D
5472,F
5473,F
5476,F
5478,F
5479,D
5481,C
5485,D
5486,D
5492,D
5493,F
5494,F
5495,F
5496,F
5497,D
5498,F
5499,D
5506,D
5516,D
5518,D
5519,D
5520,D
5525,D
5530,D
5544,D
5551,D
5556,D
5563,D
5570,S
5582,D
5585,D
5586,D
5589,D
5593,D
5752,C
5755,C
5757,D
5759,D
5760,D
5761,D
5762,D
5768,D
5769,D
5770,D
5771,D
5777,D
5778,D
5779,D
5784,D
5785,D
5786,D
5791,C
5793,D
5794,D
5795,D
5797,D
5799,D
5804,D
5805,C
5818,D
5819,D
5823,D
5824,D
5825,D
5826,D
5829,D
5831,D
5837,D
5842,D
5843,S
5846,D
5848,D
5849,D
5850,C
5858,D
5861,S
5863,D
5869,D
5870,D
5872,D
5880,D
5889,D
5896,D
5899,C
5909,D
5916,D
5918,D
5919,D
5921,D
5926,D
5928,D
5929,D
5930,D
5933,D
5955,D
5956,D
5968,D
5973,D
5975,D
5980,D
5990,D
5996,D
5997,C
6002,D
6008,D
6014,D
6024,D
6028,D
6030,D
6032,C
6038,D
6039,D
6043,D
6048,C
6051,D
6052,D
6056,D
6057,D
6060,D
6061,D
6062,D
6063,D
6064,C
6065,C
6070,D
6071,D
6074,D
6075,D
6076,D
6077,D
6081,D
6082,D
6083,D
6084,D
6085,D
6087,D
6091,D
6092,D
6093,D
6098,D
6100,D
6103,D
6109,D
6117,D
6122,D
6124,C
6127,D
6130,D
6131,D
6132,C
6135,D
6136,C
6137,D
6138,C
6139,D
6141,D
6142,C
6146,D
6148,D
6149,D
6150,D
6453,D
6454,D
6457,D
6461,D
6462,D
6463,D
6467,D
6473,D
6474,D
6476,D
6480,D
6483,D
6488,D
6495,D
6496,D
6497,D
6498,D
6501,D
6507,D
6508,D
6509,D
6511,D
6512,D
6513,S
6514,S
6515,D
6516,C
6519,D
6520,D
6546,D
6551,C
6558,D
6560,D
6568,D
6569,D
6571,D
6572,C
6573,D
6574,D
6575,D
6576,D
6580,D
6581,D
6582,C
6583,C
6584,D
6585,D
6586,C
6587,C
6588,C
6590,D
6593,D
6594,D
6595,D
6596,D
6597,D
6598,D
6601,D
6602,C
6604,D
6606,C
6607,D
6616,D
6617,D
6618,D
6620,C
6623,D
6628,D
6637,D
6640,D
6645,D
6647,C
99994,D
