context_id,strat_lower_id
1017,1015
1016,1015
1576,1015
1615,1015
1000,1016
1020,1016
1019,1016
1386,1016
1719,1721
1615,1016
1203,1016
1095,1018
1016,1018
1729,1018
1396,1021
1024,1022
1008,1024
3307,3307
3606,3313
1000,1047
1640,3310
1000,1125
1091,1125
1090,1125
1320,1125
1729,1125
1238,1126
1125,1126
1000,1129
1095,1129
1784,1129
1864,1129
1930,1129
1936,1129
3656,3604
2148,1129
2184,1129
4008,2455
1922,1141
1246,1150
1558,1857
1161,1161
1914,1161
1091,1164
1680,1164
1069,1165
1438,1165
1576,1168
1100,1168
1101,1168
1615,1168
1295,1173
1014,1173
1384,1187
1700,1187
1241,1188
1393,1188
1809,1188
1243,1241
1300,1254
1404,1254
1559,1254
1739,1254
1254,1640
2234,1254
1293,1254
1000,1296
1017,1302
1137,1302
1288,1343
1382,1021
1296,1351
1392,1362
1844,4362
1264,3315
3317,1376
1351,1392
1378,1395
1016,1395
1688,1396
1410,1397
3300,3386
1254,1405
1000,1410
1042,1410
1410,1444
1000,1447
1447,1448
1410,1457
1362,1465
1112,1472
1373,3316
1116,1472
3386,3635
1476,1486
1124,1488
3635,3313
3300,3653
1461,1517
1461,1518
1517,1524
1461,1525
1518,1526
1528,1527
1529,1527
1530,1527
1762,1527
1802,1527
1811,1527
1813,1527
2027,1527
3374,3375
2022,3284
1985,1527
1472,1277
1875,1527
2044,1527
1090,1530
1095,1531
4006,4007
1729,1533
1438,1533
1081,1533
1913,1533
1535,1900
1541,1540
1015,1542
1533,1542
1018,1542
1016,1542
1126,1542
1527,1542
1533,1543
1123,1544
1124,1544
1457,1544
1466,1544
1629,1544
1295,1552
1034,1553
1438,1553
1558,1160
1546,1561
1543,1563
1015,1564
1564,1565
1461,1580
1461,1582
1577,1582
1019,1583
1580,1584
3300,3307
3307,3313
3300,3311
3311,3312
3204,3218
3300,3304
3306,3313
3304,3306
3211,3216
3206,4524
1303,3301
3301,1326
3300,3303
3303,3322
3300,3305
3305,3331
3308,3320
3300,3309
3310,3302
3312,3313
3315,3346
3315,3347
3300,3316
3316,3325
3300,3318
3633,3994
3320,3321
3321,1818
3322,3332
3331,3313
3332,3313
3325,3343
3346,3652
3347,3349
2846,1472
1577,1589
1582,1589
1606,1605
1617,1605
1615,1605
1165,3033
4588,3033
1609,1607
1608,1617
1616,1608
1607,1615
2095,2673
1016,1616
1615,1616
1016,1608
1016,1617
1654,1622
1498,1626
1622,1629
1633,1735
1766,1636
1410,1654
1461,1656
1228,1671
1680,1679
1438,1679
1164,1681
1527,1681
1618,1681
1680,1681
3999,4006
1395,1688
1679,1699
1545,1700
1552,1706
1707,1706
1666,1712
1295,1714
1714,1715
1003,1715
1722,1716
1717,1732
3683,1717
1732,6509
6509,1718
2527,1718
1719,1720
1718,1719
1715,1722
1720,1723
1721,1724
1173,3993
1715,1733
1735,1734
1254,3564
1639,1735
1695,1735
1725,1735
1705,1735
1730,1735
1806,1735
1896,1735
1895,1735
1872,1735
1668,1735
1737,1254
1472,1739
1014,1744
1474,1757
1636,1757
1254,1758
1761,1895
1767,1762
1000,1763
1007,1764
1763,1767
1700,1768
1869,1768
1488,1771
1771,1772
1000,1775
1091,1775
1091,1777
1775,1777
2056,1781
1095,1784
1790,1792
1792,1784
1626,1788
3385,3646
1090,1790
1095,1792
1000,1790
1788,1796
1798,1797
1753,1798
1448,1800
3646,3608
1527,1527
1800,1802
1761,1807
1761,1806
1764,1808
1336,1809
1000,1810
1810,1811
1000,1812
1812,1813
1465,1816
1757,1818
1095,1820
1531,1820
1808,1832
1761,1791
1254,3562
1011,1844
1275,1844
1844,3376
1011,1845
1011,1846
1845,4374
1846,1847
1847,1848
1011,1848
1847,1849
1011,1849
1848,1850
1849,4362
1850,1851
1832,1857
1000,1863
1095,1863
1095,1864
1863,1864
1762,1872
1000,1874
1095,1874
1095,1875
1874,1875
1086,1878
1878,1879
1095,1879
1915,1880
1000,1883
1917,1884
1889,1890
1928,1890
1884,1891
1126,1893
3396,4469
1500,1761
1069,1900
1535,1530
1831,1900
1890,1900
2127,1900
1020,1905
1386,1905
1021,1905
1016,1905
1019,1905
1915,1907
1680,1911
1907,1911
1091,1912
1892,1912
1894,1912
1913,1912
1893,1913
1777,1915
1941,1915
1531,1917
1095,1917
1170,1922
1883,1923
1038,1926
1091,1926
1915,1926
1883,1930
1923,1930
1000,1934
1038,1934
1091,1934
1914,1946
1946,1947
1948,1949
1914,1948
1671,1952
1593,1952
1593,1954
1671,1954
1960,1960
1593,1960
1666,1960
1129,1961
1095,1961
2192,1961
2218,1961
1069,1961
1095,1967
1975,1967
1168,1970
1095,1973
1976,1973
1000,1975
1095,1975
1000,1976
1095,1976
1954,1986
1129,1988
1756,1989
1182,1989
1589,1990
1000,1991
1091,1991
1038,1991
1934,1991
1952,1997
2042,2001
1084,2001
1788,2004
1386,2006
1016,2006
1463,2009
1000,2014
1989,2016
1038,2018
1091,2018
1991,2018
1986,2019
1796,2022
1809,2023
2009,2025
1571,2025
2014,2027
6461,1720
1021,2029
2001,2035
2019,2035
2028,2035
1014,2035
1084,2035
1095,2036
3283,1527
1891,2036
2140,2036
2145,2036
1593,2042
2051,2052
2082,2056
2042,2063
2042,2064
1757,2068
2005,2069
1997,2073
2035,2073
1014,2073
3219,2076
2063,2074
3300,2064
2076,2074
2064,2076
5030,5027
2043,2081
2094,2082
2188,2082
2188,2094
1014,2095
2287,2095
2096,2190
1152,2124
3382,1158
2128,2127
2069,2128
1000,2138
2138,2140
1000,2143
1095,2143
1926,2145
2143,2146
1095,2146
1000,2147
1095,2147
2147,2148
1095,2148
2018,2165
2165,2179
1000,2183
2183,2184
1914,2188
1914,2189
2189,2096
1781,2190
1129,2192
2215,2218
1000,2232
1014,2232
1091,2232
1014,2233
1000,2233
1019,2233
1320,2245
2253,2245
2260,2245
2268,2245
2233,2249
2250,2252
2252,2253
2233,2266
1014,2266
2266,2268
1014,2268
2232,2284
2190,2287
1014,2287
1905,2299
1375,2340
2949,2340
2335,2340
1118,2340
2543,2340
2725,2340
1702,2340
1685,2340
3653,3313
3313,3604
3313,3382
3313,1254
3309,3604
3309,3385
3309,3382
3300,3367
3360,3604
3367,3604
3367,3385
3360,3385
3360,3382
3605,3608
3604,3605
3644,3643
3608,3644
3382,2022
3300,1743
3300,1161
3390,3379
2023,1157
1161,3378
1768,3384
2025,3384
3384,2023
3675,3987
3355,3623
3349,3623
3623,3655
3655,3671
3300,3383
3250,3698
2035,3230
3622,2455
3374,2455
3374,3649
3650,3375
3649,3650
3669,3346
3397,3389
3389,3345
3345,3375
3300,3324
3324,3607
3607,3602
4581,3700
3300,3388
3388,3615
2922,5027
3348,3375
3610,3346
3609,3610
3652,3348
1024,3399
3600,3365
3365,3392
1024,3616
3392,1818
3392,3641
3392,4391
3366,1845
1844,3366
3381,1845
3376,3381
1171,3308
1024,3308
1171,3603
1024,3603
2925,3396
3631,1150
1157,1150
3648,3377
3648,1150
3699,3377
3678,1158
3639,3637
3625,3377
3625,1150
1187,3625
3636,3641
3636,3601
3640,3636
3377,3640
1150,3638
1818,1150
3638,3641
3601,1150
1818,3612
3612,3614
3601,3619
3631,6085
3619,5502
2499,3206
2499,3204
1141,3289
1141,1141
2245,3286
3293,3294
3293,3705
3293,3256
3293,3287
1296,1295
3294,3708
3287,3298
3703,3261
3702,3703
3256,3702
1295,3236
2083,5492
3704,3972
3706,3704
3254,3704
3232,3297
3232,3247
1905,3247
3255,3297
3247,3297
1533,3297
5432,5462
3254,4581
3232,3700
1912,3299
1912,3269
1857,1161
3269,3299
3275,3278
3283,2036
1151,3629
3260,3262
2036,3260
2036,3273
3267,3263
3270,5474
3277,3279
3253,1544
3253,3259
3216,3259
3259,3701
3701,3709
3701,3707
3281,3295
3500,3533
3077,3533
3053,3521
3521,3532
3751,3532
2005,2127
1044,3028
3980,3042
3528,3049
3509,3071
3177,3178
3231,1544
3245,3232
3248,3245
2340,3326
3326,3327
3327,3328
3328,3334
3334,3329
3647,3634
3330,3336
3342,3313
3300,3350
3350,3351
3353,3355
3315,3353
3356,3365
3300,3360
3363,3365
3364,3365
1165,3370
3370,3326
4216,4202
4216,4205
3201,4095
2284,3213
1527,3203
3203,2036
3213,3202
1527,3214
3214,3222
2657,3221
3222,2036
1015,3242
3242,3246
3372,3374
3020,3028
3028,3042
5027,2664
3243,3244
3236,3238
3238,3239
3239,3240
3240,3241
3241,3243
1583,3248
3544,3049
6557,3646
3033,6073
3082,3067
3067,3037
3067,3088
3088,3089
3037,3089
3532,3804
1015,3509
3095,3096
3096,3098
3098,3099
3510,3095
3095,3511
3511,3512
3512,3096
2234,3373
3231,3259
3252,3253
3329,3330
3330,3335
3367,3382
3300,3369
3369,3313
3300,3368
3368,3313
1922,4010
1905,3232
1168,3248
3248,3254
1533,3255
1961,3277
1911,3268
3281,3290
3278,3283
1742,1745
3286,3291
3290,3295
3291,3296
1159,1743
3306,3307
3343,3344
3344,1277
2025,3351
3307,3624
3357,3365
3365,1844
1500,3383
3383,2001
1743,3390
4597,4581
3391,3393
3300,3395
3385,3608
3393,3609
3394,3622
3395,3397
3705,4010
3259,3276
1961,3264
3264,3265
4085,4567
3266,3284
1961,3267
3268,3275
3270,4634
3271,3255
3255,3254
2036,3272
2232,3203
1505,1472
3352,3365
2450,2453
2463,2454
2547,2454
2450,2455
2454,2456
2453,2460
2460,2462
2462,2463
2474,2464
2287,2470
1626,2471
1626,2472
2461,2473
2473,2474
2689,2480
4378,1850
2287,2496
1530,2530
1772,1535
2287,2657
2450,2664
2470,2666
2693,2668
2496,2668
2666,2668
2682,2668
2486,2669
2657,2673
2681,2675
2673,2681
2675,2682
2657,2683
2683,2687
2910,2690
2687,2693
1014,2693
2340,2849
2915,3219
3300,3654
1024,2906
2688,2907
2907,2910
1024,2917
2499,2925
1254,3565
1274,1296
3300,3301
1326,3313
3300,3624
3624,3313
3656,3385
3656,3382
3656,1254
3613,3656
3382,4126
4361,3925
3627,3604
3627,3385
3627,1254
3630,3629
3611,3608
3629,3611
3611,3613
3300,1152
3300,1151
1152,3627
1151,3628
1171,1152
1171,1151
3633,3633
3633,2340
1277,3317
3317,2340
1586,3647
4414,3601
3247,3257
3295,3292
4598,4649
3299,3288
6092,6117
3267,3946
3588,3594
3847,3901
3901,3908
3908,3904
3902,3903
3908,3902
3903,3905
3904,3905
3905,3828
3872,3847
3178,3847
3464,3178
4027,3178
1745,4010
2455,1161
1798,3705
1241,1768
1768,1140
3312,1664
2232,3683
5027,1844
3230,2043
1914,3287
3307,1326
1553,3979
3979,3980
2566,3532
3597,3791
3586,3597
3533,3584
3042,3595
3595,3751
3800,3732
3732,3751
3533,3800
3751,3812
3751,3756
3751,3802
3751,3804
3597,3532
3533,3735
1759,1640
3533,3805
3533,3809
3533,3727
2083,5461
4125,4379
4129,4125
3284,5755
2083,3248
4363,4385
4385,4384
4384,2083
4095,4096
1160,4360
1746,4356
1157,4361
1163,4364
1162,4364
2125,4364
2124,4364
2004,4355
1158,4373
2022,4124
4124,4129
4124,3284
4373,3398
4355,3398
3926,5520
3638,3925
4364,3926
3627,3925
3382,2004
1152,3628
3382,1152
1818,2124
1818,2125
1818,1162
1818,1163
1818,1157
3678,4354
4354,4127
4127,1150
4127,2124
4127,2125
4127,1162
4127,1163
4127,1157
4099,4359
3375,1746
3375,1160
3375,4099
3375,1161
3375,2124
3375,2125
3375,1162
3375,1163
3680,1746
3680,1160
3680,4099
3680,1161
1533,3924
3247,1015
3247,1533
3247,1018
3382,3398
2074,2455
4494,4481
1844,4376
2036,1164
3232,3704
1015,3972
1018,3972
3201,4085
3923,3961
3201,4001
4624,4085
3201,3923
2036,3201
4117,4381
6588,4117
4415,6093
4394,4400
4398,4400
4128,4398
4128,4394
4123,4128
4386,4128
4382,4386
4375,4382
4121,4375
3628,3627
4208,4792
4808,4208
4780,4791
4771,4780
4154,4171
4152,4808
4152,4771
4769,4770
4212,4213
4211,4214
4214,4222
3532,4186
4750,4248
4868,4750
4806,4170
4164,4188
4198,4783
4210,4209
4153,4230
4772,4170
4243,4170
3594,4799
3594,4163
3819,4153
3178,4164
4789,4152
4778,4789
4778,4778
4215,4152
4196,4224
4556,4573
4201,4202
4187,4189
4189,4199
4199,4200
4200,4201
4169,4177
3817,4187
3817,4169
4191,4198
4193,4198
4150,4151
4174,4150
4221,4174
3816,4151
4820,5858
4818,4819
4821,4823
4186,4772
4188,4781
4781,4758
4152,4185
4870,4818
4811,4870
4197,4152
4179,4197
4203,4206
4202,4203
4204,4205
4152,4815
4204,4207
4222,4858
4774,4790
3819,4774
4163,4170
4225,4215
3802,4225
5752,5497
4604,4847
4151,4152
4151,4154
4161,4170
4177,4152
1254,1759
1254,4716
1254,4662
1254,4655
4725,4737
4737,4704
4679,4675
4672,4677
4682,4681
4656,4715
4673,4678
4715,4658
4657,4659
4578,4587
4564,4571
4563,4570
4681,4667
4658,4667
4678,4667
4659,4667
3313,4682
3313,4656
3313,4673
3313,4657
4101,3313
1170,1832
1170,1753
4152,5249
1975,4634
4001,4634
4095,4634
4567,4634
4561,4634
3270,3280
3277,4634
4605,4634
3036,1975
3036,4001
3659,5412
3288,4576
3257,3704
4553,3257
3297,3704
4058,4079
4079,4558
4558,4569
4569,4589
4589,4581
4589,4597
4636,5421
4559,4598
4636,5407
4582,4593
3975,4597
3965,3975
4594,4637
4572,4582
4572,3965
4579,4583
5417,4636
4623,4636
4607,4636
4556,4634
4624,4553
4624,3288
4624,3946
1914,3266
3272,5797
4635,5797
4624,3977
3920,3948
3948,4624
3686,4557
4557,4577
4577,4584
4584,4611
4611,4610
4610,4594
3920,4584
4627,4624
4628,4624
4630,4624
4606,4624
4629,4624
4076,4624
4626,4624
4631,4606
4632,4606
4111,5487
4111,5458
4111,5409
4111,4665
4560,4588
4561,4555
3049,4586
3282,4565
3281,4565
3033,3082
4573,4152
3817,4152
3685,3686
3973,4552
3973,4085
3973,4551
4111,4626
4111,4585
4111,4560
1535,3989
1535,4626
1535,4076
1535,4629
4625,4076
4567,4087
4001,5472
5761,5472
3277,5473
1975,5473
4624,3270
4561,5474
4624,4596
4561,5475
5762,5476
4771,5476
5442,5481
5425,5477
4112,5425
4637,5428
5441,5752
4605,4608
5759,5478
5760,5478
4639,5478
4646,4645
3946,4646
5445,6516
5411,5411
5445,5470
5411,5401
4576,3659
5412,5423
5423,5429
4561,4600
5401,5435
3977,5493
5493,5485
4645,5799
4645,5778
5429,5445
5478,3977
4645,5470
5429,5411
5408,5445
5478,5470
4847,5496
5496,5403
5494,5495
5476,4847
5476,5467
5476,5494
5464,4585
5498,5405
5768,5469
5468,5784
4087,4847
4087,4554
4087,5494
4087,5464
4087,5498
4087,5768
5428,5768
5472,4847
5472,5467
5472,5494
5472,5464
5472,5498
5472,5768
5768,6496
5473,4847
5473,5467
5473,5494
5473,5464
5473,5498
5478,5468
5473,5468
5474,4847
5474,5467
5474,5494
5474,5464
5474,5498
5474,5768
5474,5499
5475,4847
5475,5446
5475,5494
5475,5464
5475,5498
5475,5768
5475,5499
5476,5464
5476,5498
5476,5768
5476,5499
5477,4847
5477,5467
5477,5494
5477,5464
5477,5498
5477,5768
5477,5499
4608,4847
4608,5447
4608,5494
4608,5464
4608,5498
4608,5768
5430,5499
5478,4847
5478,5467
5478,5494
5478,5464
5478,5498
5486,6513
6513,6483
3396,4461
4624,4001
4624,5761
4624,3277
4624,1975
3267,3270
4624,4561
4624,5762
4624,4771
4624,5442
4624,4808
4624,4637
4624,5441
4624,4605
4624,5759
4624,5760
4624,4639
5479,5479
3704,5479
5462,4553
4125,5462
5492,4125
5461,4125
5755,5462
5453,5462
5754,5492
5754,5461
5754,5755
5754,5453
3700,5415
5415,5754
5421,5420
4598,4636
4597,4636
5422,5486
5407,5422
4593,4636
4649,5417
4583,4636
6060,3033
1961,5458
2036,5458
4111,4554
4152,5458
1961,5487
2036,5487
4552,4111
4152,5487
1961,5757
2036,5757
4590,4588
4152,5757
1961,5409
2036,5409
4551,4111
4152,5409
1961,4665
2036,4665
4085,4111
4152,4665
4847,4848
6546,4848
5476,6546
5476,5497
5476,5443
5476,5444
5467,5779
6495,6498
6467,6495
5447,6454
5446,5447
5475,5471
4554,6467
5471,4554
3961,6462
6462,6508
3684,5771
5771,5786
5465,6497
6497,6511
5464,5465
5464,3684
3280,3684
4555,5464
4170,5335
4096,6496
3279,3684
5335,5376
4562,3961
4096,3961
3594,5335
1967,3961
4600,5471
4152,5307
3594,4170
4604,5446
5430,5467
4208,5467
3661,6474
6474,6512
3977,6507
6507,3661
6516,3661
5770,6519
6519,6473
4624,5770
4640,5799
4640,5797
4635,5799
3272,5799
5797,3260
5799,3263
3263,6520
5769,5469
5469,5777
5411,5411
5777,5420
1715,3683
1717,1718
5411,5411
5499,5795
5499,6457
6501,6453
6453,1720
6457,6501
5795,6453
5784,6488
6488,6515
6480,6513
4783,5443
3646,6476
6051,3033
5785,3033
4622,5785
5585,6618
5585,6640
5585,6081
6081,6572
6618,6623
6623,6647
6640,6628
6647,6628
6572,6628
4419,4408
6628,4419
6135,6571
6571,6580
6580,5585
6568,6594
6594,6595
6595,6596
6596,6584
6584,6583
6583,6135
6568,6598
6590,6601
6601,6602
6602,6135
5589,6071
6071,6064
6064,6135
6062,6065
6065,5585
6148,6586
6586,6574
6574,5585
6606,5585
6551,5585
6620,5585
6136,5585
6138,5585
6149,5585
6604,6573
6573,6606
6146,6150
6150,6551
6616,6617
6617,6620
6137,6136
6139,6138
3927,6593
6593,6581
6581,6582
6582,3925
3925,5556
5556,6604
5556,6146
5556,6616
5556,6137
5556,6139
5556,6149
5556,6148
5556,6062
5556,5589
5556,6590
5556,6568
5520,5519
5519,5582
5582,4407
4407,3927
5530,5551
5551,3927
4409,4430
4430,4438
4438,4444
4444,5530
4430,4445
4445,5530
6109,4419
6091,4419
6075,6074
6560,6075
6132,6075
6124,6075
6098,6075
6077,6075
6063,6075
4441,6124
6084,6132
4417,6061
4081,4441
4081,6084
4081,6077
4081,4417
4081,6098
4081,6063
6569,4504
4510,6585
4504,4510
4495,4504
6061,6075
6141,6142
6142,6131
6131,6558
6558,6576
6576,6587
6558,6575
6575,6597
6597,6588
6587,4117
4130,4117
5768,5499
5929,5918
4222,5916
5916,5918
5909,5918
5849,5918
5842,5918
5831,5918
5313,5819
5819,5842
5825,5918
5824,5918
5335,5980
5335,5973
5335,5975
5335,6030
5365,5843
5843,5870
5335,5843
5846,5843
4224,4209
4215,4154
5411,5411
4151,4215
5804,5850
5392,5899
6048,5880
5955,5880
5889,6048
5861,5889
5383,5805
5933,5955
5818,5880
5340,5933
5340,5889
5340,6028
5340,6027
5872,6028
5872,6027
5872,5933
5872,5889
5340,5340
5275,5872
5275,5340
3178,4188
3178,4809
5307,5321
3594,5376
5332,5371
5305,5332
5360,5313
5265,5861
5275,5383
5275,5804
5340,5383
5265,5275
3178,4854
4790,5275
5305,5392
5305,5298
4153,4774
3398,4420
6598,6628
5481,5497
4785,4847
5497,5497
5779,6495
3532,4191
3817,4215
4770,4152
3532,4212
4819,4820
3178,4184
4152,5296
4153,4806
3532,4211
4170,4170
1174,3991
1018,4618
4591,4592
4595,4591
4592,4606
4606,1018
4601,4602
4602,4613
4613,4614
4614,1533
1015,4620
4620,4621
4621,4622
1164,4599
4599,4612
4612,4619
3948,4603
4076,4590
3201,4609
4609,4616
4616,4617
1583,4574
4449,5506
4421,4449
3664,4577
6092,6122
4130,6117
4130,6122
6087,6092
6082,6087
6070,6082
6076,6082
6057,6070
6057,6076
6052,6057
5593,6052
5506,5593
5518,5593
4421,5544
5544,6103
4421,5518
4421,4432
4432,4130
4400,4421
4424,6083
4423,4424
6083,6093
6093,6607
6607,6127
6127,6637
6127,6568
6637,6645
6093,6569
6117,6141
6122,6131
6103,6560
3297,5453
5427,4080
3975,4559
5415,5427
4080,5432
5425,5430
5762,4785
4639,4640
5760,3272
5759,4635
5761,4096
4001,4562
3263,5485
1664,3673
3699,1150
4071,4072
1706,1173
3708,3680
3708,3678
3695,3680
3695,3678
4008,4012
4012,3708
1744,4009
3390,3678
4010,4121
3637,3699
1184,3629
3678,1163
3602,3375
4377,1850
4154,5307
4416,3601
3289,3667
1797,3668
3674,3675
1849,4376
3313,6610
4374,1846
6085,6088
6088,3642
5545,3631
3619,5501
3619,4448
3619,4447
3619,5546
4380,1845
4397,1845
4383,1845
1844,4366
1844,4370
3392,4358
3365,4369
3665,6090
5586,3033
6072,3646
3033,6557
3646,6632
3646,6644
5525,5563
5563,3033
5516,3033
4665,3033
4565,3033
3605,3033
3071,3033
3385,5525
3385,6051
3385,5516
3385,5586
3385,6060
3385,3605
4667,4410
4667,4411
4675,4704
4681,4704
4677,4704
4658,4704
4678,4704
4659,4704
3313,4412
3313,4725
6556,3313
4413,3313
4437,3313
4650,4101
3692,3990
3990,4015
3679,4453
4453,3692
3698,4453
3692,3396
4015,4452
4015,4086
4086,3348
4452,4494
4094,4017
4017,3375
4010,4123
4588,4588
4590,4560
3634,3633
5087,4454
5042,4454
4460,4454
4546,3212
4352,1844
3688,3920
3994,4101
4481,4460
1154,3629
3650,3389
3654,4480
3351,4094
3369,3653
4152,5309
4152,5259
3276,3989
3276,3701
1745,4008
3396,4454
5411,5411
5411,5411
3374,3396
3669,3674
5411,5411
5411,5411
5411,5470
3987,4494
