find_id,within_context_id
877,1636
5161,1016
5164,1016
5168,1016
5170,1016
6264,1126
6401,1140
6403,1140
6404,1140
6405,1140
6407,1140
6408,1140
6410,1140
7581,1258
7584,1258
7586,1258
7587,1258
7588,1258
7771,1277
7774,1277
7775,1277
7778,1277
7881,1288
7883,1288
7884,1288
7885,1288
7887,1288
7888,1288
7890,1288
6253,1125
6261,1126
7961,1296
7963,1296
7964,1296
7965,1296
7966,1296
6267,1126
7967,1296
7968,1296
7970,1296
6291,1129
6294,1129
6297,1129
6298,1129
551,1223
528,1223
651,1296
652,1296
674,1296
678,1296
683,1351
702,1351
742,1397
746,1393
774,1457
784,1544
7231,1223
7234,1223
7235,1223
7238,1223
7371,1237
7373,1237
7374,1237
7375,1237
7376,1237
7378,1237
7401,1240
7404,1240
7408,1240
7421,1242
7424,1242
7425,1242
7431,1243
7433,1243
7434,1243
7435,1243
7436,1243
7437,1243
8951,1395
8954,1395
8958,1395
8621,1362
8623,1362
8624,1362
8625,1362
8628,1362
8971,1397
8974,1397
8975,1397
8977,1397
8978,1397
9101,1410
9103,1410
9104,1410
9105,1410
9107,1410
8021,1302
8024,1302
830,1488
8511,1351
8513,1351
8514,1351
8515,1351
8518,1351
8581,1358
8585,1358
8588,1358
9571,1457
9573,1457
9574,1457
9578,1457
9611,1461
9614,1461
9615,1461
903,1472
904,1472
789,1410
798,1544
975,1254
965,1277
966,1277
801,1277
803,1277
805,1476
806,1477
807,1461
810,1277
814,1397
838,1461
854,1277
856,1397
880,1622
916,1288
930,1580
945,1582
948,1277
951,1277
962,1656
963,1277
971,1656
974,1687
979,1656
983,1656
1015,1712
1078,1788
1082,1788
1110,1756
1056,1756
1061,1756
1062,1761
1063,1761
1069,1796
1118,1761
1074,1788
1077,1788
1320,2232
16651,2165
16654,2165
16658,2165
1121,1757
16901,2190
16904,2190
16907,2190
17321,2232
17235,2232
17236,2232
17238,2232
1138,1756
1286,2057
1142,1788
1143,1788
1158,1761
1460,2233
1461,2027
17324,2232
17325,2232
17326,2232
17328,2232
17331,2233
17334,2233
17337,2233
17981,2298
17985,2298
1204,1775
1214,1756
1476,1900
17664,2266
12565,1756
12567,1756
12568,1756
12570,1756
12571,1757
12573,1757
12574,1757
12576,1757
12577,1757
12578,1757
12580,1757
12611,1761
12613,1761
12614,1761
12615,1761
12617,1761
12618,1761
12620,1761
12641,1764
12644,1764
12645,1764
12646,1764
12681,1768
12683,1768
12684,1768
12687,1768
12688,1768
12690,1768
12711,1771
12713,1771
12714,1771
12718,1771
12721,1772
12728,1772
12751,1775
12753,1775
1231,1934
1232,1934
1489,2298
12531,1753
12534,1753
12561,1756
12563,1756
12564,1756
12755,1775
12758,1775
12760,1775
12881,1788
12883,1788
12884,1788
12885,1788
12886,1788
12968,1796
13007,1800
13321,1832
13324,1832
13327,1832
13328,1832
12887,1788
12888,1788
12890,1788
12921,1792
12924,1792
12961,1796
12963,1796
12964,1796
12965,1796
13081,1808
13108,1810
1166,1761
1175,1796
1180,1792
13831,1883
13834,1883
14007,1900
14051,1905
14054,1905
14058,1905
14071,1907
14074,1907
13901,1890
13934,1893
13937,1893
14001,1900
14004,1900
14141,1914
14144,1914
14147,1914
14148,1914
14151,1915
14154,1915
14158,1915
14160,1915
14201,1920
14078,1907
14204,1920
14206,1920
14221,1922
14231,1923
14234,1923
14238,1923
14261,1926
14263,1926
14264,1926
14268,1926
1246,1796
1247,1796
14341,1934
14344,1934
14347,1934
14348,1934
14481,1948
14521,1952
14524,1952
14526,1952
14541,1954
14544,1954
14753,1975
14758,1975
14768,1976
1250,1989
1254,1796
1255,1905
1257,1796
1260,2009
13441,1844
13444,1844
13448,1844
13491,1849
14861,1986
14864,1986
14866,1986
14868,1986
14891,1989
14893,1989
14894,1989
14895,1989
14898,1989
14900,1989
14751,1975
15051,2005
15054,2005
15058,2005
15068,2006
15091,2009
15093,2009
15094,2009
15096,2009
15291,2029
15294,2029
15298,2029
15514,2051
15518,2051
15518,2051
15519,2051
15520,2051
15681,2068
15688,2068
15691,2069
15814,2081
15817,2081
16381,2138
16384,2138
16388,2138
16431,2143
13741,1874
15421,2042
15424,2042
15425,2042
15426,2042
15428,2042
15621,2062
15628,2062
15641,2064
15645,2064
16434,2143
16437,2143
16438,2143
10311,1531
11641,1664
11643,1664
11644,1664
11711,1671
11713,1671
11714,1671
11718,1671
11720,1671
9654,1465
9658,1465
13648,1864
11791,1679
11794,1679
11798,1679
11871,1687
11874,1687
11877,1687
11878,1687
11188,1688
11888,1688
11881,1688
9721,1472
9724,1472
9725,1472
9728,1472
9741,1474
9743,1474
9744,1474
9745,1474
9761,1476
9764,1476
9765,1476
9767,1476
9768,1476
9771,1477
9774,1477
9881,1488
9883,1488
9884,1488
9885,1488
9981,1498
9983,1498
9984,1498
9987,1498
9988,1498
10171,1517
10175,1517
10451,1545
10457,1545
10458,1545
10531,1553
10538,1553
10540,1553
10801,1580
10821,1582
10824,1582
10825,1582
11221,1622
11224,1622
11228,1622
11361,1636
11364,1636
11541,1654
11548,1654
1711,2657
1805,2687
1830,2664
1860,2062
21521,2652
21524,2652
21526,2652
21528,2652
21571,2657
21574,2657
21578,2657
21641,2664
21645,2664
21648,2664
21671,2667
21674,2667
21677,2667
21733,2673
21751,2675
21754,2675
21758,2675
21834,2683
21871,2687
21874,2687
21901,2690
21908,2690
24071,2907
24078,2907
24231,2923
24232,2923
24238,2923
24251,2925
24254,2925
24258,2925
25281,3028
25284,3028
25288,3028
18401,2340
18404,2340
18408,2340
19531,2453
19551,2455
19554,2455
19555,2455
19558,2455
19561,2456
19564,2456
19565,2456
19566,2456
19568,2456
19608,2460
19701,2470
19703,2470
19708,2470
19710,2470
19711,2471
19714,2471
19715,2471
19718,2471
19720,2471
19738,2473
19961,2496
12061,1706
13111,1811
15011,2001
15351,2035
15731,2073
15741,2074
15744,2074
17841,2284
17846,2284
17848,2284
17871,2287
17872,2287
17873,2287
17876,2287
17878,2287
17880,2287
5162,1016
6262,1126
6402,1140
6412,1141
6632,1163
6682,1168
7772,1277
8622,1362
9882,1488
11712,1671
12562,1756
12572,1757
12612,1761
12642,1764
12682,1768
12712,1771
12722,1772
12752,1775
12882,1788
12962,1796
13002,1800
13092,1809
13442,1844
13642,1864
13692,1869
13932,1893
14002,1900
14052,1905
14072,1907
14152,1915
14202,1920
14222,1922
14262,1926
14342,1934
14462,1946
14482,1948
14522,1952
14752,1975
14862,1986
14892,1989
15052,2005
15092,2009
15182,2018
15292,2029
15422,2042
15642,2064
15682,2068
15692,2069
15732,2073
15742,2074
15812,2081
16652,2165
16902,2190
17322,2232
17332,2233
17662,2266
11562,1656
11362,1636
32050,3704
5151,1015
5158,1015
5181,1018
6411,1141
6413,1141
6501,1150
6508,1150
6511,1151
6514,1151
6521,1152
6528,1152
6651,1165
6681,1168
6683,1168
7541,1254
7545,1254
10331,1533
10441,1544
10443,1544
10444,1544
10445,1544
10446,1544
10448,1544
10450,1544
11223,1622
11230,1622
11401,1640
11403,1640
11404,1640
11405,1640
11408,1640
11410,1640
12976,1797
13181,1818
13183,1818
13184,1818
13188,1818
13190,1818
13443,1844
13445,1844
13446,1844
13449,1844
13450,1844
13451,1845
13454,1845
13455,1845
13456,1845
13458,1845
14053,1905
14121,1912
14123,1912
14124,1912
14126,1912
14128,1912
14129,1912
14611,1961
14613,1961
14614,1961
14615,1961
14618,1961
15014,2001
15018,2001
15095,2009
15097,2009
15098,2009
15231,2023
15234,2023
15251,2025
15256,2025
15361,2036
15364,2036
15367,2036
15368,2036
15369,2036
15694,2069
15745,2074
15748,2074
25331,3033
25334,3033
25481,3048
25484,3048
25485,3048
25488,3048
25490,3048
25491,3049
25494,3049
25495,3049
25498,3049
25500,3049
25674,3067
25675,3067
25680,3067
25711,3071
25881,3088
25884,3088
25888,3088
25891,3089
25894,3089
25898,3089
25941,3094
25944,3094
25945,3094
25948,3094
25950,3094
25961,3096
25964,3096
25981,3098
25984,3098
25991,3099
25993,3099
25994,3099
25996,3099
25998,3099
26000,3099
27011,3201
27018,3201
27041,3204
27044,3204
27045,3204
27048,3204
27066,3206
27068,3206
27111,3211
27118,3211
27120,3211
27131,3213
27134,3213
27136,3213
27138,3213
27141,3214
27143,3214
27144,3214
27148,3214
27150,3214
27211,3221
27311,3231
27314,3231
27315,3231
27320,3231
27421,3242
27461,3246
27471,3247
27473,3247
27474,3247
27475,3247
27478,3247
27480,3247
27483,3248
27484,3248
27488,3248
27521,3252
27523,3252
27524,3252
27525,3252
27528,3252
27529,3252
27530,3252
27591,3259
27593,3259
27594,3259
27595,3259
27598,3259
27600,3259
27661,3266
27663,3266
27664,3266
27670,3266
27671,3267
27674,3267
27680,3267
27683,3268
27684,3268
27686,3268
27690,3268
27741,3274
27744,3274
27748,3274
27751,3275
27753,3275
27756,3275
27758,3275
27759,3275
27771,3277
27778,3277
27781,3278
27788,3278
27790,3278
27811,3281
27813,3281
27814,3281
27815,3281
27851,3285
27858,3285
27871,3287
27874,3287
27875,3287
27878,3287
27881,3288
27883,3288
27884,3288
27886,3288
27891,3289
27898,3289
27901,3290
27904,3290
27931,3293
27933,3293
27938,3293
27941,3294
27944,3294
27951,3295
27953,3295
27954,3295
27955,3295
27958,3295
27960,3295
27991,3299
28011,3301
28014,3301
28018,3301
28020,3301
28031,3303
28033,3303
28034,3303
28035,3303
28037,3303
28041,3304
28044,3304
28046,3304
28051,3305
28071,3307
28081,3308
28084,3308
28088,3308
28090,3308
28111,3311
28114,3311
28121,3312
28123,3312
28131,3313
28134,3313
28137,3313
28138,3313
28161,3316
28163,3316
28164,3316
28166,3316
28171,3317
28174,3317
28175,3317
28181,3318
28201,3320
28204,3320
28221,3322
28224,3322
28241,3324
28243,3324
28244,3324
28245,3324
28246,3324
28248,3324
28250,3324
28254,3325
28261,3326
28281,3328
28284,3328
28288,3328
28291,3329
28298,3329
28301,3330
28304,3330
28305,3330
28308,3330
28310,3330
28431,3343
28434,3343
28435,3343
28440,3343
28461,3346
28464,3346
28466,3346
28468,3346
28470,3346
28471,3347
28476,3347
28478,3347
28501,3350
28504,3350
28511,3351
28514,3351
28515,3351
28518,3351
28520,3351
28531,3353
28534,3353
28538,3353
28601,3360
28604,3360
28605,3360
28651,3365
28653,3365
28654,3365
28655,3365
28657,3365
28658,3365
28660,3365
28671,3367
28674,3367
28675,3367
28676,3367
28678,3367
28681,3368
28691,3369
28694,3369
28721,3372
28724,3372
28741,3374
28743,3374
28744,3374
28745,3374
28746,3374
28747,3374
28748,3374
28750,3374
28751,3375
28761,3376
28821,3382
28828,3382
28831,3383
28838,3383
28841,3384
28843,3384
28844,3384
28850,3384
28861,3386
28891,3389
28911,3391
28913,3391
28914,3391
28916,3391
28920,3391
28921,3392
28923,3392
28924,3392
28925,3392
28928,3392
28951,3395
28953,3395
28954,3395
28958,3395
28960,3395
28961,3396
28964,3396
28966,3396
28968,3396
28981,3398
28988,3398
30151,3515
30154,3515
30158,3515
30160,3515
30211,3521
30214,3521
30215,3521
30218,3521
30331,3533
30333,3533
30334,3533
30335,3533
30338,3533
30340,3533
31011,3601
31014,3601
31018,3601
31020,3601
31031,3603
31034,3603
31035,3603
31037,3603
31038,3603
31051,3605
31081,3608
31091,3609
31098,3609
31111,3611
31113,3611
31121,3612
31128,3612
31130,3612
31131,3613
31134,3613
31138,3613
31191,3619
31193,3619
31194,3619
31198,3619
31200,3619
31221,3622
31224,3622
31226,3622
31231,3623
31234,3623
31331,3633
31334,3633
31336,3633
31338,3633
31341,3634
31344,3634
31345,3634
31346,3634
31350,3634
31479,3647
31491,3649
31541,3654
31544,3654
31548,3654
2012,3203
2013,2009
2022,1844
2025,1254
2039,3320
2040,3213
2042,3301
2079,3042
2080,3231
2123,1844
2130,3048
2136,3048
2155,3246
2166,3213
2169,1844
2170,3316
2173,1640
2179,1844
2190,1844
2193,3367
2194,1844
2197,1844
2198,1544
2202,1844
2204,1844
2205,1844
2206,1844
2207,3367
2211,3252
2212,3089
2213,3252
2214,3252
2217,3252
2219,3252
2220,3094
2225,1277
2228,1808
2233,1818
2235,3365
2237,3094
2249,3262
2257,1254
2258,3365
2261,3094
2263,3247
2264,1912
2269,1818
2271,3367
2277,3214
2284,3049
2289,3049
2304,3259
2313,3281
2315,3365
2316,3214
2317,3214
2319,1912
2324,1277
2325,3365
2331,3247
2332,3374
2343,3281
2344,2074
2348,3270
2353,3346
2355,2455
2368,3532
2371,3278
2377,3973
2378,3313
2380,3375
2382,2455
2389,3619
2391,3603
2393,3619
2402,3288
2421,3533
2422,3533
2426,3533
2437,3247
2438,3704
2447,3048
2452,1818
2453,3707
2454,3603
2455,3515
2466,3278
2486,3247
2501,3247
2487,3247
2484,3230
2508,3533
2477,3042
2490,3655
2535,3533
2547,3240
2548,3533
2549,3697
2552,3533
2553,3533
2554,3533
2556,3533
2560,2023
2563,3533
2568,3247
2573,3240
2574,3240
2575,3240
2576,3595
2579,3698
2587,3597
2589,3282
2595,3597
2598,3463
2613,3049
2614,1174
2615,3597
2617,1533
2634,3049
2635,3382
2639,3732
2642,3382
2650,3597
2655,3597
2658,3973
2659,3732
2660,3732
2686,3597
2689,3281
2691,3533
2692,3533
2713,3178
2721,3595
2727,3989
2740,3989
2745,3994
2747,3989
2752,3999
2754,3989
2756,1151
2760,3994
2763,3989
2766,3994
2767,3532
2772,3989
2773,1151
2776,3999
2783,3989
2785,3751
2786,3619
2793,3532
2795,3751
2796,3751
2801,3994
2805,3532
2806,3707
2815,3653
2824,3313
2825,3653
2828,4010
2829,3219
2831,3751
2832,3751
2846,3532
2856,3377
2859,3532
2860,3532
2866,2023
2877,3532
2882,3532
2883,3532
827,1296
30321,3532
30323,3532
30324,3532
30325,3232
30326,3532
30328,3532
30329,3532
30330,3532
30941,3594
30944,3594
30951,3595
30953,3595
30594,3595
30955,3595
30956,3595
30958,3595
30971,3597
30973,3597
30974,3597
30975,3597
30976,3597
30978,3597
30980,3597
31241,3624
31243,3624
31244,3624
31333,3633
31340,3633
31368,3636
31371,3637
31391,3639
31394,3639
31398,3639
31493,3649
31531,3653
31533,3653
31534,3653
31538,3653
31540,3653
31551,3655
31554,3655
31591,3659
31594,3659
31641,3664
31644,3664
31645,3664
31647,3664
31648,3664
31691,3669
31694,3669
31695,3669
31698,3669
31741,3674
31744,3674
31745,3674
31747,3674
31748,3674
31781,3678
31783,3678
31784,3678
31786,3678
31791,3679
31793,3679
31794,3679
31800,3679
31831,3683
31838,3683
31839,3683
31841,3684
31844,3684
31848,3684
31861,3686
31868,3686
31881,3688
31888,3688
31981,3698
31984,3698
31985,3698
31986,3698
31988,3698
32011,3701
32014,3701
32015,3701
32051,3705
32053,3705
32055,3705
32071,3707
32073,3707
32074,3707
32078,3707
32080,3707
32091,3709
