"ID","CON1","CON2"
1,1017,1015
2,1016,1015
3,1576,1015
4,1615,1015
5,1000,1016
6,1020,1016
7,1019,1016
8,1386,1016
9,1719,1721
10,1615,1016
11,1203,1016
12,1095,1018
13,1016,1018
14,1729,1018
15,1396,1021
16,1024,1022
17,1008,1024
18,3307,3307
19,3606,3313
20,1000,1047
21,1640,3310
22,1000,1125
23,1091,1125
24,1090,1125
25,1320,1125
26,1729,1125
27,1238,1126
28,1125,1126
29,1000,1129
30,1095,1129
31,1784,1129
32,1864,1129
33,1930,1129
34,1936,1129
35,3656,3604
36,2148,1129
37,2184,1129
38,4008,2455
39,1922,1141
40,1246,1150
41,1558,1857
42,1161,1161
43,1914,1161
44,1091,1164
45,1680,1164
46,1069,1165
47,1438,1165
48,1576,1168
49,1100,1168
50,1101,1168
51,1615,1168
52,1295,1173
53,1014,1173
54,1384,1187
55,1700,1187
56,1241,1188
57,1393,1188
58,1809,1188
59,1243,1241
60,1300,1254
61,1404,1254
62,1559,1254
63,1739,1254
64,1254,1640
65,2234,1254
66,1293,1254
67,1000,1296
68,1017,1302
69,1137,1302
70,1288,1343
71,1382,1021
72,1296,1351
73,1392,1362
74,1844,4362
75,1264,3315
76,3317,1376
77,1351,1392
78,1378,1395
79,1016,1395
80,1688,1396
81,1410,1397
82,3300,3386
83,1254,1405
84,1000,1410
85,1042,1410
86,1410,1444
87,1000,1447
88,1447,1448
89,1410,1457
90,1362,1465
91,1112,1472
92,1373,3316
93,1116,1472
94,3386,3635
95,1476,1486
96,1124,1488
97,3635,3313
98,3300,3653
99,1461,1517
100,1461,1518
101,1517,1524
102,1461,1525
103,1518,1526
104,1528,1527
105,1529,1527
106,1530,1527
107,1762,1527
108,1802,1527
109,1811,1527
110,1813,1527
111,2027,1527
112,3374,3375
113,2022,3284
114,1985,1527
115,1472,1277
116,1875,1527
117,2044,1527
118,1090,1530
119,1095,1531
120,4006,4007
121,1729,1533
122,1438,1533
123,1081,1533
124,1913,1533
125,1535,1900
126,1541,1540
127,1015,1542
128,1533,1542
129,1018,1542
130,1016,1542
131,1126,1542
132,1527,1542
133,1533,1543
134,1123,1544
135,1124,1544
136,1457,1544
137,1466,1544
138,1629,1544
139,1295,1552
140,1034,1553
141,1438,1553
142,1558,1160
143,1546,1561
144,1543,1563
145,1015,1564
146,1564,1565
147,1461,1580
148,1461,1582
149,1577,1582
150,1019,1583
151,1580,1584
152,3300,3307
153,3307,3313
154,3300,3311
155,3311,3312
156,3204,3218
157,3300,3304
158,3306,3313
159,3304,3306
160,3211,3216
161,3206,4524
162,1303,3301
163,3301,1326
164,3300,3303
165,3303,3322
166,3300,3305
167,3305,3331
168,3308,3320
169,3300,3309
170,3310,3302
171,3312,3313
172,3315,3346
173,3315,3347
174,3300,3316
175,3316,3325
176,3300,3318
177,3633,3994
178,3320,3321
179,3321,1818
180,3322,3332
181,3331,3313
182,3332,3313
183,3325,3343
184,3346,3652
185,3347,3349
186,2846,1472
187,1577,1589
188,1582,1589
189,1606,1605
190,1617,1605
191,1615,1605
192,1165,3033
193,4588,3033
194,1609,1607
195,1608,1617
196,1616,1608
197,1607,1615
198,2095,2673
199,1016,1616
200,1615,1616
201,1016,1608
202,1016,1617
203,1654,1622
204,1498,1626
205,1622,1629
206,1633,1735
207,1766,1636
208,1410,1654
209,1461,1656
210,1228,1671
211,1680,1679
212,1438,1679
213,1164,1681
214,1527,1681
215,1618,1681
216,1680,1681
217,3999,4006
218,1395,1688
219,1679,1699
220,1545,1700
221,1552,1706
222,1707,1706
223,1666,1712
224,1295,1714
225,1714,1715
226,1003,1715
227,1722,1716
228,1717,1732
229,3683,1717
230,1732,6509
231,6509,1718
232,2527,1718
233,1719,1720
234,1718,1719
235,1715,1722
236,1720,1723
237,1721,1724
238,1173,3993
239,1715,1733
240,1735,1734
241,1254,3564
242,1639,1735
243,1695,1735
244,1725,1735
245,1705,1735
246,1730,1735
247,1806,1735
248,1896,1735
249,1895,1735
250,1872,1735
251,1668,1735
252,1737,1254
253,1472,1739
254,1014,1744
255,1474,1757
256,1636,1757
257,1254,1758
258,1761,1895
259,1767,1762
260,1000,1763
261,1007,1764
262,1763,1767
263,1700,1768
264,1869,1768
265,1488,1771
266,1771,1772
267,1000,1775
268,1091,1775
269,1091,1777
270,1775,1777
271,2056,1781
272,1095,1784
273,1790,1792
274,1792,1784
275,1626,1788
276,3385,3646
277,1090,1790
278,1095,1792
279,1000,1790
280,1788,1796
281,1798,1797
282,1753,1798
283,1448,1800
284,3646,3608
285,1527,1527
286,1800,1802
287,1761,1807
288,1761,1806
289,1764,1808
290,1336,1809
291,1000,1810
292,1810,1811
293,1000,1812
294,1812,1813
295,1465,1816
296,1757,1818
297,1095,1820
298,1531,1820
299,1808,1832
300,1761,1791
301,1254,3562
302,1011,1844
303,1275,1844
304,1844,3376
305,1011,1845
306,1011,1846
307,1845,4374
308,1846,1847
309,1847,1848
310,1011,1848
311,1847,1849
312,1011,1849
313,1848,1850
314,1849,4362
315,1850,1851
316,1832,1857
317,1000,1863
318,1095,1863
319,1095,1864
320,1863,1864
321,1762,1872
322,1000,1874
323,1095,1874
324,1095,1875
325,1874,1875
326,1086,1878
327,1878,1879
328,1095,1879
329,1915,1880
330,1000,1883
331,1917,1884
332,1889,1890
333,1928,1890
334,1884,1891
335,1126,1893
336,3396,4469
337,1500,1761
338,1069,1900
339,1535,1530
340,1831,1900
341,1890,1900
342,2127,1900
343,1020,1905
344,1386,1905
345,1021,1905
346,1016,1905
347,1019,1905
348,1915,1907
349,1680,1911
350,1907,1911
351,1091,1912
352,1892,1912
353,1894,1912
354,1913,1912
355,1893,1913
356,1777,1915
357,1941,1915
358,1531,1917
359,1095,1917
360,1170,1922
361,1883,1923
362,1038,1926
363,1091,1926
364,1915,1926
365,1883,1930
366,1923,1930
367,1000,1934
368,1038,1934
369,1091,1934
370,1914,1946
371,1946,1947
372,1948,1949
373,1914,1948
374,1671,1952
375,1593,1952
376,1593,1954
377,1671,1954
378,1960,1960
379,1593,1960
380,1666,1960
381,1129,1961
382,1095,1961
383,2192,1961
384,2218,1961
385,1069,1961
386,1095,1967
387,1975,1967
388,1168,1970
389,1095,1973
390,1976,1973
391,1000,1975
392,1095,1975
393,1000,1976
394,1095,1976
395,1954,1986
396,1129,1988
397,1756,1989
398,1182,1989
399,1589,1990
400,1000,1991
401,1091,1991
402,1038,1991
403,1934,1991
404,1952,1997
405,2042,2001
406,1084,2001
407,1788,2004
408,1386,2006
409,1016,2006
410,1463,2009
411,1000,2014
412,1989,2016
413,1038,2018
414,1091,2018
415,1991,2018
416,1986,2019
417,1796,2022
418,1809,2023
419,2009,2025
420,1571,2025
421,2014,2027
422,6461,1720
423,1021,2029
424,2001,2035
425,2019,2035
426,2028,2035
427,1014,2035
428,1084,2035
429,1095,2036
430,3283,1527
431,1891,2036
432,2140,2036
433,2145,2036
434,1593,2042
435,2051,2052
436,2082,2056
437,2042,2063
438,2042,2064
439,1757,2068
440,2005,2069
441,1997,2073
442,2035,2073
443,1014,2073
444,3219,2076
445,2063,2074
446,3300,2064
447,2076,2074
448,2064,2076
449,5030,5027
450,2043,2081
451,2094,2082
452,2188,2082
453,2188,2094
454,1014,2095
455,2287,2095
456,2096,2190
457,1152,2124
458,3382,1158
459,2128,2127
460,2069,2128
461,1000,2138
462,2138,2140
463,1000,2143
464,1095,2143
465,1926,2145
466,2143,2146
467,1095,2146
468,1000,2147
469,1095,2147
470,2147,2148
471,1095,2148
472,2018,2165
473,2165,2179
474,1000,2183
475,2183,2184
476,1914,2188
477,1914,2189
478,2189,2096
479,1781,2190
480,1129,2192
481,2215,2218
482,1000,2232
483,1014,2232
484,1091,2232
485,1014,2233
486,1000,2233
487,1019,2233
488,1320,2245
489,2253,2245
490,2260,2245
491,2268,2245
492,2233,2249
493,2250,2252
494,2252,2253
495,2233,2266
496,1014,2266
497,2266,2268
498,1014,2268
499,2232,2284
500,2190,2287
501,1014,2287
502,1905,2299
503,1375,2340
504,2949,2340
505,2335,2340
506,1118,2340
507,2543,2340
508,2725,2340
509,1702,2340
510,1685,2340
511,3653,3313
512,3313,3604
513,3313,3382
514,3313,1254
515,3309,3604
516,3309,3385
517,3309,3382
518,3300,3367
519,3360,3604
520,3367,3604
521,3367,3385
522,3360,3385
523,3360,3382
524,3605,3608
525,3604,3605
526,3644,3643
527,3608,3644
528,3382,2022
529,3300,1743
530,3300,1161
531,3390,3379
532,2023,1157
533,1161,3378
534,1768,3384
535,2025,3384
536,3384,2023
537,3675,3987
538,3355,3623
539,3349,3623
540,3623,3655
541,3655,3671
542,3300,3383
543,3250,3698
544,2035,3230
545,3622,2455
546,3374,2455
547,3374,3649
548,3650,3375
549,3649,3650
550,3669,3346
551,3397,3389
552,3389,3345
553,3345,3375
554,3300,3324
555,3324,3607
556,3607,3602
557,4581,3700
558,3300,3388
559,3388,3615
560,2922,5027
561,3348,3375
562,3610,3346
563,3609,3610
564,3652,3348
565,1024,3399
566,3600,3365
567,3365,3392
568,1024,3616
569,3392,1818
570,3392,3641
571,3392,4391
572,3366,1845
573,1844,3366
574,3381,1845
575,3376,3381
576,1171,3308
577,1024,3308
578,1171,3603
579,1024,3603
580,2925,3396
581,3631,1150
582,1157,1150
583,3648,3377
584,3648,1150
585,3699,3377
586,3678,1158
587,3639,3637
588,3625,3377
589,3625,1150
590,1187,3625
591,3636,3641
592,3636,3601
593,3640,3636
594,3377,3640
595,1150,3638
596,1818,1150
597,3638,3641
598,3601,1150
599,1818,3612
600,3612,3614
601,3601,3619
602,3631,6085
603,3619,5502
604,2499,3206
605,2499,3204
606,1141,3289
607,1141,1141
608,2245,3286
609,3293,3294
610,3293,3705
611,3293,3256
612,3293,3287
613,1296,1295
614,3294,3708
615,3287,3298
616,3703,3261
617,3702,3703
618,3256,3702
619,1295,3236
620,2083,5492
621,3704,3972
622,3706,3704
623,3254,3704
624,3232,3297
625,3232,3247
626,1905,3247
627,3255,3297
628,3247,3297
629,1533,3297
630,5432,5462
631,3254,4581
632,3232,3700
633,1912,3299
634,1912,3269
635,1857,1161
636,3269,3299
637,3275,3278
638,3283,2036
639,1151,3629
640,3260,3262
641,2036,3260
642,2036,3273
643,3267,3263
644,3270,5474
645,3277,3279
646,3253,1544
647,3253,3259
648,3216,3259
649,3259,3701
650,3701,3709
651,3701,3707
652,3281,3295
653,3500,3533
654,3077,3533
655,3053,3521
656,3521,3532
657,3751,3532
658,2005,2127
659,1044,3028
660,3980,3042
661,3528,3049
662,3509,3071
663,3177,3178
664,3231,1544
665,3245,3232
666,3248,3245
667,2340,3326
668,3326,3327
669,3327,3328
670,3328,3334
671,3334,3329
672,3647,3634
673,3330,3336
674,3342,3313
675,3300,3350
676,3350,3351
677,3353,3355
678,3315,3353
679,3356,3365
680,3300,3360
681,3363,3365
682,3364,3365
683,1165,3370
684,3370,3326
685,4216,4202
686,4216,4205
687,3201,4095
688,2284,3213
689,1527,3203
690,3203,2036
691,3213,3202
692,1527,3214
693,3214,3222
694,2657,3221
695,3222,2036
696,1015,3242
697,3242,3246
698,3372,3374
699,3020,3028
700,3028,3042
701,5027,2664
702,3243,3244
703,3236,3238
704,3238,3239
705,3239,3240
706,3240,3241
707,3241,3243
708,1583,3248
709,3544,3049
710,6557,3646
711,3033,6073
712,3082,3067
713,3067,3037
714,3067,3088
715,3088,3089
716,3037,3089
717,3532,3804
718,1015,3509
719,3095,3096
720,3096,3098
721,3098,3099
722,3510,3095
723,3095,3511
724,3511,3512
725,3512,3096
726,2234,3373
727,3231,3259
728,3252,3253
729,3329,3330
730,3330,3335
731,3367,3382
732,3300,3369
733,3369,3313
734,3300,3368
735,3368,3313
736,1922,4010
737,1905,3232
738,1168,3248
739,3248,3254
740,1533,3255
741,1961,3277
742,1911,3268
743,3281,3290
744,3278,3283
745,1742,1745
746,3286,3291
747,3290,3295
748,3291,3296
749,1159,1743
750,3306,3307
751,3343,3344
752,3344,1277
753,2025,3351
754,3307,3624
755,3357,3365
756,3365,1844
757,1500,3383
758,3383,2001
759,1743,3390
760,4597,4581
761,3391,3393
762,3300,3395
763,3385,3608
764,3393,3609
765,3394,3622
766,3395,3397
767,3705,4010
768,3259,3276
769,1961,3264
770,3264,3265
771,4085,4567
772,3266,3284
773,1961,3267
774,3268,3275
775,3270,4634
776,3271,3255
777,3255,3254
778,2036,3272
779,2232,3203
780,1505,1472
781,3352,3365
782,2450,2453
783,2463,2454
784,2547,2454
785,2450,2455
786,2454,2456
787,2453,2460
788,2460,2462
789,2462,2463
790,2474,2464
791,2287,2470
792,1626,2471
793,1626,2472
794,2461,2473
795,2473,2474
796,2689,2480
797,4378,1850
798,2287,2496
799,1530,2530
800,1772,1535
801,2287,2657
802,2450,2664
803,2470,2666
804,2693,2668
805,2496,2668
806,2666,2668
807,2682,2668
808,2486,2669
809,2657,2673
810,2681,2675
811,2673,2681
812,2675,2682
813,2657,2683
814,2683,2687
815,2910,2690
816,2687,2693
817,1014,2693
818,2340,2849
819,2915,3219
820,3300,3654
821,1024,2906
822,2688,2907
823,2907,2910
824,1024,2917
825,2499,2925
826,1254,3565
827,1274,1296
828,3300,3301
829,1326,3313
830,3300,3624
831,3624,3313
832,3656,3385
833,3656,3382
834,3656,1254
835,3613,3656
836,3382,4126
837,4361,3925
838,3627,3604
839,3627,3385
840,3627,1254
841,3630,3629
842,3611,3608
843,3629,3611
844,3611,3613
845,3300,1152
846,3300,1151
847,1152,3627
848,1151,3628
849,1171,1152
850,1171,1151
851,3633,3633
852,3633,2340
853,1277,3317
854,3317,2340
855,1586,3647
856,4414,3601
857,3247,3257
858,3295,3292
859,4598,4649
860,3299,3288
861,6092,6117
862,3267,3946
863,3588,3594
864,3847,3901
865,3901,3908
866,3908,3904
867,3902,3903
868,3908,3902
869,3903,3905
870,3904,3905
871,3905,3828
872,3872,3847
873,3178,3847
874,3464,3178
875,4027,3178
876,1745,4010
877,2455,1161
878,1798,3705
879,1241,1768
880,1768,1140
881,3312,1664
882,2232,3683
883,5027,1844
884,3230,2043
885,1914,3287
886,3307,1326
887,1553,3979
888,3979,3980
889,2566,3532
890,3597,3791
891,3586,3597
892,3533,3584
893,3042,3595
894,3595,3751
895,3800,3732
896,3732,3751
897,3533,3800
898,3751,3812
899,3751,3756
900,3751,3802
901,3751,3804
902,3597,3532
903,3533,3735
904,1759,1640
905,3533,3805
906,3533,3809
907,3533,3727
908,2083,5461
909,4125,4379
910,4129,4125
911,3284,5755
912,2083,3248
913,4363,4385
914,4385,4384
915,4384,2083
916,4095,4096
917,1160,4360
918,1746,4356
919,1157,4361
920,1163,4364
921,1162,4364
922,2125,4364
923,2124,4364
924,2004,4355
925,1158,4373
