"ID","REC_TYPE","FNO","D_DATA","D_DIAM","D_LENGTH","D_WIDTH","D_THICK","D_HEIGHT","D_WEIGHT","D_AREA","D_VOLUME"
1,"SF",2447,"from X-ray",0,29,23,0,0,0,0,0
2,"BF",5161,"Primary",0,0,0,0,0,0,0,0
3,"BF",5164,"Primary",0,0,0,0,0,0,0,0
4,"BF",5168,"1999",0,0,0,0,0,0,0,0
5,"BF",5170,"Primary",0,0,0,0,0,0,0,0
6,"BF",6253,"Primary",0,0,0,0,0,0,0,0
7,"BF",6261,"Primary",0,0,0,0,0,0,0,0
8,"BF",6264,"Primary",0,0,0,0,0,0,0,0
9,"BF",6267,"Primary",0,0,0,0,0,0,0,0
10,"BF",6291,"Primary",0,0,0,0,0,0,0,0
11,"BF",6294,"Primary",0,0,0,0,0,0,0,0
12,"BF",6297,"Primary",0,0,0,0,0,0,0,0
13,"BF",6298,"1999",0,0,0,0,0,0,0,0
14,"SF",551,"Primary",46,0,0,0,0,0,0,0
15,"SF",528,"Primary",0,103,0,0,0,0,0,0
16,"SF",651,"Fragment 1",0,17,12,0,0,0,0,0
17,"SF",652,"Primary",18,0,0,0,0,1,0,0
18,"SF",674,,8,0,0,0,0,0,0,0
19,"SF",678,"Primary",17,0,0,0,0,2,0,0
20,"SF",683,,0,108,0,0,0,0,0,0
21,"SF",702,,0,62,41,0,0,0,0,0
22,"SF",1121,,0,205,15,0,0,0,0,0
23,"SF",2984,,0,31,6,0,0,0,0,0
24,"SF",2752,,7,0,0,0,0,0,0,0
25,"SF",784,"Primary",0,30,0,0,0,0,0,0
26,"BF",7231,"Primary",0,0,0,0,0,0,0,0
27,"BF",7234,"Primary",0,0,0,0,0,0,0,0
28,"BF",7235,"Primary",0,0,0,0,0,0,0,0
29,"BF",7238,"Primary",0,0,0,0,0,0,0,0
30,"BF",7371,"Primary",0,0,0,0,0,0,0,0
31,"BF",7373,"Primary",0,0,0,0,0,0,0,0
32,"BF",7374,"Primary",0,0,0,0,0,0,0,0
33,"BF",7375,"Primary",0,0,0,0,0,0,0,0
34,"BF",7376,"Primary",0,0,0,0,0,0,0,0
35,"BF",7378,"Primary",0,0,0,0,0,0,0,0
36,"BF",7401,"Primary",0,0,0,0,0,0,0,0
37,"BF",7404,"Primary",0,0,0,0,0,0,0,0
38,"BF",7408,"Primary",0,0,0,0,0,0,0,0
39,"BF",7421,"Primary",0,0,0,0,0,0,0,0
40,"BF",7424,"Primary",0,0,0,0,0,0,0,0
41,"BF",7425,"Primary",0,0,0,0,0,0,0,0
42,"BF",7431,"Primary",0,0,0,0,0,0,0,0
43,"BF",7433,"Primary",0,0,0,0,0,0,0,0
44,"BF",7434,"Primary",0,0,0,0,0,0,0,0
45,"BF",7435,"Primary",0,0,0,0,0,0,0,0
46,"BF",7436,"1998",0,0,0,0,0,5,0,0
47,"BF",7437,"Primary",0,0,0,0,0,0,0,0
48,"BF",8621,"Primary",0,0,0,0,0,0,0,0
49,"BF",8623,"Primary",0,0,0,0,0,0,0,0
50,"BF",8624,"Primary",0,0,0,0,0,0,0,0
51,"BF",8625,"Primary",0,0,0,0,0,0,0,0
52,"BF",8628,"Primary",0,0,0,0,0,0,0,0
53,"BF",8971,"Primary",0,0,0,0,0,0,0,0
54,"BF",8974,"Primary",0,0,0,0,0,0,0,0
55,"BF",8975,"Primary",0,0,0,0,0,0,0,0
56,"BF",8977,"Primary",0,0,0,0,0,0,0,0
57,"BF",8978,"Primary",0,0,0,0,0,0,0,0
58,"BF",9101,"Primary",0,0,0,0,0,0,0,0
59,"BF",9103,"Primary",0,0,0,0,0,0,0,0
60,"BF",9104,"Primary",0,0,0,0,0,0,0,0
61,"BF",9105,"Primary",0,0,0,0,0,0,0,0
62,"BF",9107,"Primary",0,0,0,0,0,0,0,0
63,"BF",8021,"Primary",0,0,0,0,0,0,0,0
64,"BF",8024,"Primary",0,0,0,0,0,0,0,0
65,"SF",830,"Primary",0,27,6,0,0,0,0,0
66,"BF",8511,"Primary",0,0,0,0,0,0,0,0
67,"BF",8513,"Primary",0,0,0,0,0,0,0,0
68,"BF",8514,"Primary",0,0,0,0,0,0,0,0
69,"BF",8515,"Primary",0,0,0,0,0,0,0,0
70,"BF",8518,"Primary",0,0,0,0,0,0,0,0
71,"BF",8581,"Primary",0,0,0,0,0,0,0,0
72,"BF",8585,"Primary",0,0,0,0,0,0,0,0
73,"BF",8588,"Primary",0,0,0,0,0,0,0,0
74,"BF",9571,"Primary",0,0,0,0,0,0,0,0
75,"BF",9573,"Primary",0,0,0,0,0,0,0,0
76,"BF",9574,"Primary",0,0,0,0,0,0,0,0
77,"BF",9578,"Primary",0,0,0,0,0,0,0,0
78,"BF",9611,"Primary",0,0,0,0,0,0,0,0
79,"BF",9614,"Primary",0,0,0,0,0,0,0,0
80,"BF",9615,"Primary",0,0,0,0,0,0,0,0
81,"SF",903,,0,16,14,0,0,0,0,0
82,"SF",904,"D. of head",8,20,0,0,0,0,0,0
83,"SF",1260,,12,0,0,0,0,0,0,0
84,"SF",798,"Primary",0,0,0,0,0,0,0,0
85,"SF",975,,0,60,0,0,0,0,0,0
86,"SF",965,"Primary",0,0,0,0,0,0,0,0
87,"SF",966,"Primary",0,0,0,0,0,0,0,0
88,"SF",801,"Primary",0,32,0,0,0,0,0,0
89,"SF",803,,0,18,0,0,0,0,0,0
90,"SF",2313,,17,0,0,6,0,0,0,0
91,"SF",806,"Primary",0,0,0,0,0,0,0,0
92,"SF",810,"Primary",0,0,0,0,0,0,0,0
93,"SF",814,"Primary",0,0,0,0,0,0,0,0
94,"SF",838,"Primary",0,48,0,0,0,0,0,0
95,"SF",854,"Primary",0,0,0,0,0,0,0,0
96,"SF",880,"Primary",0,0,0,0,0,0,0,0
97,"SF",916,"Primary",0,0,0,0,0,0,0,0
98,"SF",742,,0,48,0,0,0,0,0,0
99,"SF",945,"Primary",12,0,0,0,0,1,0,0
100,"SF",948,"Primary",0,77,0,0,0,0,0,0
101,"SF",951,"Primary",0,0,0,0,0,0,0,0
102,"SF",963,"Primary",0,0,0,0,0,0,0,0
103,"SF",971,"Approx D.",52,0,0,0,0,0,0,0
104,"SF",974,"Primary",0,0,0,0,0,0,0,0
105,"SF",3085,,90,0,0,9,0,0,0,0
106,"SF",983,"Primary",0,0,0,0,0,0,0,0
107,"SF",1015,"Primary",0,0,0,0,0,0,0,0
108,"SF",1056,,0,5,3,0,0,0,0,0
109,"SF",1247,,16,18,0,0,0,0,0,0
110,"SF",1110,,0,2,0,0,0,0,0,0
111,"SF",1118,,0,2,0,0,0,0,0,0
112,"SF",1069,,0,12,17,0,0,0,0,0
113,"SF",774,,0,6,0,0,0,0,0,0
114,"SF",1231,"Primary",0,0,0,0,0,2,0,0
115,"SF",1286,,0,30,0,0,0,0,0,0
116,"SF",2953,,0,14,10,0,0,0,0,0
117,"SF",1143,,0,37,0,0,0,0,0,0
118,"SF",1062,,0,22,5,0,0,0,0,0
119,"SF",3165,,22,62,0,0,0,0,0,0
120,"SF",1255,,0,28,8,0,0,0,0,0
121,"SF",2136,,3,7,0,0,0,0,0,0
122,"SF",1461,,0,14,12,0,0,0,0,0
123,"BF",53041,"2005",0,0,0,0,0,210,0,0
124,"SF",789,,0,17,12,0,0,0,0,0
125,"SF",1476,,0,0,0,0,0,2,0,0
126,"SF",877,,0,95,0,0,0,0,0,0
127,"SF",1711,,0,30,3,0,0,0,0,0
128,"SF",1805,,37,0,0,0,0,0,0,0
129,"SF",1830,,0,20,0,0,0,0,0,0
130,"SF",1860,,0,38,8,0,0,0,0,0
131,"BF",5162,"Brick, flat",0,170,140,40,0,5050,0,0
132,"BF",5162,"Unident",0,110,100,30,0,1200,0,0
133,"BF",5162,"Tegula",0,40,80,30,0,100,0,0
134,"BF",5162,"Imbrex",0,50,65,10,0,50,0,0
135,"BF",5162,"Brick, flat",0,110,110,40,0,1400,0,0
136,"BF",5162,"Unident",0,160,80,25,0,900,0,0
137,"BF",5162,"Imbrex",0,90,85,10,0,150,0,0
138,"BF",5162,"Unident",0,170,100,40,0,2300,0,0
139,"BF",5162,"Brick, flat",0,140,40,40,0,500,0,0
140,"BF",6262,"Tegula",0,20,70,50,0,250,0,0
141,"BF",6262,"Unident",0,30,20,30,0,100,0,0
142,"BF",6262,"Unident",0,90,60,30,0,400,0,0
143,"BF",6402,"Unident",0,115,135,40,0,2700,0,0
144,"BF",6402,"Tegula",0,115,170,60,0,3650,0,0
145,"BF",6402,"Tegula",0,160,150,45,0,3750,0,0
146,"BF",6402,"Imbrex",0,105,110,15,0,200,0,0
147,"BF",6402,"Unident",0,130,120,45,0,2500,0,0
148,"BF",6402,"Unident",0,140,90,45,0,4100,0,0
149,"BF",6402,"Tegula",0,220,160,25,0,5450,0,0
150,"BF",6402,"Brick, Flat",0,130,150,45,0,4400,0,0
151,"BF",6402,"Imbrex",0,145,110,10,0,1300,0,0
152,"BF",6402,"Tegula",0,130,120,20,0,850,0,0
153,"BF",6402,"Imbrex",0,115,70,15,0,200,0,0
154,"BF",6402,"Brick, Flat",0,170,120,50,0,3650,0,0
155,"BF",6402,"Unident",0,120,130,40,0,9500,0,0
156,"BF",6402,"Unident",0,140,80,15,0,1900,0,0
157,"BF",6402,"Brick, Flat",0,140,100,40,0,3750,0,0
158,"BF",6402,"Imbrex",0,75,75,10,0,300,0,0
159,"BF",6402,"Tegula",0,180,70,20,0,2100,0,0
160,"BF",6402,"Unident",0,60,45,30,0,4750,0,0
161,"BF",6402,"Unident",0,140,70,30,0,1550,0,0
162,"BF",6402,"Tegula",0,90,130,30,0,1500,0,0
163,"BF",6402,"Imbrex",0,70,55,15,0,200,0,0
164,"BF",6412,"Unident",0,100,45,10,0,200,0,0
165,"BF",6412,"Tegula",0,90,60,30,0,450,0,0
166,"BF",6412,"Imbrex",0,90,60,10,0,150,0,0
167,"BF",6412,"Brick, Flat",0,150,70,40,0,600,0,0
168,"BF",6632,"Unident",0,100,90,40,0,1000,0,0
169,"BF",6632,"Imbrex",0,120,100,20,0,250,0,0
170,"BF",6632,"Tegula",0,160,110,15,0,1550,0,0
171,"BF",6632,"Brick, Flat",0,150,130,35,0,1050,0,0
172,"BF",6682,"Brick, Flat",0,170,60,50,0,900,0,0
173,"BF",6682,"Unident",0,50,60,70,0,600,0,0
174,"BF",6682,"Tegula",0,105,145,60,0,2450,0,0
175,"BF",6682,"Brick, Flat",0,250,125,40,0,3750,0,0
176,"BF",6682,"Unident",0,150,110,30,0,7300,0,0
177,"BF",6682,"Brick, Flat",0,140,130,40,0,6800,0,0
178,"BF",6682,"Unident",0,30,30,25,0,3000,0,0
179,"BF",7772,"Unident",0,120,70,25,0,1200,0,0
180,"BF",7772,"Brick, Flat",0,150,140,50,0,2050,0,0
181,"BF",7772,"Tegula",0,140,150,40,0,1750,0,0
182,"BF",7772,"Imbrex",0,140,110,15,0,2400,0,0
183,"BF",8622,"Unident",0,100,145,35,0,1400,0,0
184,"BF",9882,"Unident",0,100,50,25,0,500,0,0
185,"BF",9882,"Imbrex",0,75,70,10,0,100,0,0
186,"BF",9882,"Unident",0,70,50,40,0,250,0,0
187,"BF",9882,"Unident",0,90,80,35,0,2100,0,0
188,"BF",9882,"Unident",0,20,15,20,0,50,0,0
189,"BF",9882,"Imbrex",0,50,80,20,0,100,0,0
190,"BF",11712,"Unident",0,40,20,30,0,2500,0,0
191,"BF",11712,"Imbrex",0,50,60,15,0,100,0,0
192,"BF",11712,"Tegula",0,25,50,40,0,100,0,0
193,"BF",11712,"Tessera",0,25,25,25,0,250,0,0
194,"BF",11712,"Unident",0,20,20,10,0,400,0,0
195,"BF",11712,"Unident",0,60,55,20,0,1400,0,0
196,"BF",11712,"Tessera",0,30,30,25,0,300,0,0
197,"BF",11712,"Tegula",0,30,60,30,0,50,0,0
198,"BF",12562,"Tegula",0,50,90,20,0,250,0,0
199,"BF",12562,"Imbrex",0,80,80,20,0,450,0,0
200,"BF",12562,"Unident",0,100,70,15,0,1750,0,0
201,"BF",12562,"Tegula",0,100,60,20,0,1000,0,0
202,"BF",12562,"Imbrex",0,110,120,15,0,500,0,0
203,"BF",12562,"Unident",0,170,130,30,0,4400,0,0
204,"BF",12562,"Flue Tile",0,45,20,10,0,10,0,0
205,"BF",12562,"Unident",0,50,40,15,0,150,0,0
206,"BF",12562,"Imbrex",0,80,70,10,0,100,0,0
207,"BF",12562,"Tegula",0,75,65,45,0,400,0,0
208,"BF",12562,"Imbrex",0,65,60,15,0,150,0,0
209,"BF",12562,"Unident",0,95,95,15,0,300,0,0
210,"BF",12562,"Flue Tile",0,50,35,15,0,10,0,0
211,"BF",12562,"Tegula",0,35,120,30,0,450,0,0
212,"BF",12562,"Imbrex",0,80,80,20,0,350,0,0
213,"BF",12562,"Unident",0,70,30,25,0,700,0,0
214,"BF",12562,"Brick, Flat",0,70,60,50,0,450,0,0
215,"BF",12562,"Tegula",0,130,110,30,0,900,0,0
216,"BF",12562,"Imbrex",0,50,60,15,0,50,0,0
217,"BF",12562,"Unident",0,40,60,40,0,500,0,0
218,"BF",12562,"Unident",0,20,15,20,0,50,0,0
219,"BF",12562,"Unident",0,80,80,20,0,750,0,0
220,"BF",12562,"Tegula",0,80,70,45,0,450,0,0
221,"BF",12562,"Unident",0,80,80,15,0,300,0,0
222,"BF",12562,"Unident",0,70,30,20,0,200,0,0
223,"BF",12572,"Tegula",0,90,100,20,0,1000,0,0
224,"BF",12572,"Imbrex",0,100,120,15,0,300,0,0
225,"BF",12572,"Unident",0,150,150,20,0,3700,0,0
226,"BF",12572,"Imbrex",0,45,70,15,0,100,0,0
227,"BF",12572,"Unident",0,60,40,50,0,350,0,0
228,"BF",12612,"Tegula",0,55,45,25,0,50,0,0
229,"BF",12612,"Tegula",0,50,95,45,0,450,0,0
230,"BF",12612,"Imbrex",0,110,70,20,0,400,0,0
231,"BF",12612,"Unident",0,60,100,40,0,3300,0,0
232,"BF",12612,"Flue Tile",0,60,50,10,0,100,0,0
233,"BF",12612,"Tegula",0,50,30,25,0,150,0,0
234,"BF",12612,"Imbrex",0,50,70,10,0,100,0,0
235,"BF",12612,"Unident",0,70,40,15,0,300,0,0
236,"BF",12612,"Tegula",0,50,50,20,0,200,0,0
237,"BF",12612,"Imbrex",0,60,60,20,0,100,0,0
238,"BF",12612,"Unident",0,60,45,15,0,600,0,0
239,"BF",12612,"Imbrex",0,50,85,15,0,50,0,0
240,"BF",12612,"Unident",0,60,30,40,0,600,0,0
241,"BF",12612,"Flue Tile",0,60,50,10,0,50,0,0
242,"BF",12642,"Imbrex",0,110,70,15,0,350,0,0
243,"BF",12642,"Tegula",0,55,30,20,0,50,0,0
244,"BF",12642,"Unident",0,60,35,35,0,150,0,0
245,"BF",12642,"Unident",0,60,60,20,0,150,0,0
246,"BF",12642,"Imbrex",0,80,80,20,0,250,0,0
247,"BF",12642,"Unident",0,60,30,10,0,50,0,0
248,"BF",12682,"Tegula",0,70,75,50,0,500,0,0
249,"BF",12682,"Unident",0,95,90,15,0,1950,0,0
250,"BF",12682,"Flue Tile",0,60,30,20,0,100,0,0
251,"BF",12682,"Unident",0,50,40,20,0,300,0,0
252,"BF",12682,"Unident",0,110,60,35,0,6000,0,0
253,"BF",12682,"Tegula",0,60,85,25,0,1050,0,0
254,"BF",12682,"Imbrex",0,80,60,15,0,100,0,0
255,"BF",12682,"Unident",0,50,40,30,0,2800,0,0
256,"BF",12682,"Tegula",0,110,70,25,0,900,0,0
257,"BF",12682,"Unident",0,110,75,20,0,700,0,0
258,"BF",12682,"Unident",0,100,50,40,0,3900,0,0
259,"BF",12682,"Imbrex",0,100,60,10,0,100,0,0
260,"BF",12682,"Tegula",0,110,120,2,0,700,0,0
261,"BF",12682,"Unident",0,70,50,20,0,1800,0,0
262,"BF",12712,"Unident",0,130,100,30,0,1000,0,0
263,"BF",12712,"Tegula",0,60,110,55,0,400,0,0
264,"BF",12712,"Tegula",0,65,100,55,0,1000,0,0
265,"BF",12722,"Unident",0,150,80,20,0,600,0,0
266,"BF",12752,"Imbrex",0,90,55,15,0,150,0,0
267,"BF",12752,"Unident",0,95,60,30,0,1650,0,0
268,"BF",12752,"Tegula",0,80,100,10,0,150,0,0
269,"BF",12752,"Flue Tile",0,50,35,25,0,50,0,0
270,"BF",12752,"Unident",0,75,30,15,0,700,0,0
271,"BF",12882,"Tegula",0,40,90,50,0,350,0,0
272,"BF",12882,"Imbrex",0,50,50,15,0,100,0,0
273,"BF",12882,"Unident",0,90,70,30,0,1000,0,0
274,"BF",12882,"Tegula",0,40,70,50,0,350,0,0
275,"BF",12882,"Imbrex",0,90,140,20,0,500,0,0
276,"BF",12882,"Unident",0,165,130,40,0,2500,0,0
277,"BF",12882,"Unident",0,50,90,50,0,2500,0,0
278,"BF",12882,"Imbrex",0,90,80,15,0,550,0,0
279,"BF",12882,"Tegula",0,40,130,60,0,2200,0,0
280,"BF",12882,"Unident",0,80,60,25,0,6900,0,0
281,"BF",12882,"Tegula",0,70,50,45,0,450,0,0
282,"BF",12882,"Imbrex",0,85,80,15,0,400,0,0
283,"BF",12882,"Unident",0,20,15,5,0,50,0,0
284,"BF",12882,"Imbrex",0,70,80,10,0,200,0,0
285,"BF",12882,"Unident",0,70,70,20,0,100,0,0
286,"BF",12882,"Unident",0,90,70,15,0,2550,0,0
287,"BF",12882,"Tegula",0,50,90,15,0,300,0,0
288,"BF",12882,"Imbrex",0,30,90,45,0,1050,0,0
289,"BF",12882,"Unident",0,40,20,10,0,500,0,0
290,"BF",12882,"Unident",0,100,55,25,0,850,0,0
291,"BF",12882,"Tegula",0,60,140,25,0,1400,0,0
292,"BF",12882,"Imbrex",0,80,70,15,0,200,0,0
293,"BF",12882,"Unident",0,120,70,40,0,2350,0,0
294,"BF",12882,"Flue Tile",0,50,40,20,0,50,0,0
295,"BF",12882,"Tegula",0,45,60,20,0,250,0,0
296,"BF",12882,"Imbrex",0,75,60,15,0,100,0,0
297,"BF",12882,"Unident",0,70,50,15,0,200,0,0
298,"BF",12962,"Tegula",0,100,70,30,0,400,0,0
299,"BF",12962,"Imbrex",0,90,80,10,0,400,0,0
300,"BF",12962,"Unident",0,120,80,10,0,3000,0,0
301,"BF",12962,"Tegula",0,150,100,30,0,500,0,0
302,"BF",12962,"Imbrex",0,90,60,10,0,100,0,0
303,"BF",12962,"Unident",0,80,80,20,0,1000,0,0
304,"BF",12962,"Unident",0,130,60,30,0,2700,0,0
305,"BF",12962,"Tegula",0,30,60,35,0,200,0,0
306,"BF",12962,"Imbrex",0,100,90,25,0,450,0,0
307,"BF",12962,"Unident",0,100,70,20,0,3750,0,0
308,"BF",12962,"Tegula",0,30,100,60,0,1000,0,0
309,"BF",12962,"Imbrex",0,55,50,20,0,350,0,0
310,"BF",12962,"Unident",0,95,90,45,0,2200,0,0
311,"BF",12962,"Tegula",0,20,40,70,0,150,0,0
312,"BF",12962,"Imbrex",0,80,70,15,0,200,0,0
313,"BF",13002,"Unident",0,40,30,20,0,200,0,0
314,"BF",13002,"Unident",0,45,40,20,0,400,0,0
315,"BF",13092,"Unident",0,40,35,20,0,500,0,0
316,"BF",13092,"Tegula",0,30,50,60,0,100,0,0
317,"BF",13321,"Unident",0,80,80,10,0,200,0,0
318,"BF",13321,"Imbrex",0,80,120,15,0,250,0,0
319,"BF",13321,"Tegula",0,55,115,50,0,600,0,0
320,"BF",13321,"Unident",0,90,55,20,0,250,0,0
321,"BF",13321,"Unident",0,120,80,20,0,1450,0,0
322,"BF",13321,"Tegula",0,30,50,30,0,50,0,0
323,"BF",13442,"Tegula",0,50,50,30,0,200,0,0
324,"BF",13442,"Imbrex",0,50,60,15,0,150,0,0
325,"BF",13442,"Unident",0,105,70,25,0,1200,0,0
326,"BF",13642,"Unident",0,90,60,15,0,600,0,0
327,"BF",13692,"Unident",0,40,20,20,0,30,0,0
328,"BF",13932,"Imbrex",0,120,70,20,0,200,0,0
329,"BF",13932,"Unident",0,40,30,10,0,100,0,0
330,"BF",14002,"Unident",0,100,30,20,0,150,0,0
331,"BF",14002,"Imbrex",0,90,100,20,0,350,0,0
332,"BF",14002,"Unident",0,70,70,20,0,200,0,0
333,"BF",14052,"Unident",0,100,70,30,0,150,0,0
334,"BF",14052,"Tegula",0,25,50,45,0,150,0,0
335,"BF",14052,"Unident",0,180,200,40,0,3800,0,0
336,"BF",14052,"Tegula",0,300,300,50,0,5050,0,0
337,"BF",14052,"Imbrex",0,130,100,20,0,300,0,0
338,"BF",14052,"Brick, Flat",0,140,130,50,0,2500,0,0
339,"BF",14072,"Tegula",0,35,60,40,0,100,0,0
340,"BF",14072,"Unident",0,40,20,10,0,20,0,0
341,"BF",14152,"Unident",0,50,60,10,0,250,0,0
342,"BF",14202,"Unident",0,60,70,20,0,250,0,0
343,"BF",14222,"Unident",0,110,100,40,0,2600,0,0
344,"BF",14222,"Tegula",0,90,80,20,0,400,0,0
345,"BF",14222,"Imbrex",0,120,100,10,0,300,0,0
346,"BF",14262,"Unident",0,65,40,20,0,300,0,0
347,"BF",14262,"Unident",0,45,20,20,0,30,0,0
348,"BF",14262,"Tegula",0,20,90,50,0,150,0,0
349,"BF",14262,"Flue Tile",0,40,20,15,0,10,0,0
350,"BF",14262,"Unident",0,120,90,10,0,450,0,0
351,"BF",14342,"Unident",0,120,90,20,0,1400,0,0
352,"BF",14342,"Tegula",0,80,90,55,0,350,0,0
353,"BF",14342,"Unident",0,60,50,40,0,200,0,0
354,"BF",14342,"Tegula",0,20,40,40,0,100,0,0
355,"BF",14342,"Unident",0,70,45,15,0,700,0,0
356,"BF",14462,"Unident",0,90,80,20,0,1400,0,0
357,"BF",14462,"Tegula",0,270,210,20,0,1700,0,0
358,"BF",14462,"Imbrex",0,200,120,20,0,1500,0,0
359,"BF",14482,"Unident",0,40,30,10,0,100,0,0
360,"BF",14522,"Unident",0,50,40,20,0,200,0,0
361,"BF",14752,"Flue Tile",0,70,65,10,0,150,0,0
362,"BF",14752,"Unident",0,40,35,10,0,100,0,0
363,"BF",14862,"Unident",0,120,70,10,0,900,0,0
364,"BF",14862,"Imbrex",0,80,70,10,0,200,0,0
365,"BF",14862,"Unident",0,110,90,20,0,2000,0,0
366,"BF",14862,"Imbrex",0,95,60,20,0,100,0,0
367,"BF",14892,"Unident",0,85,75,40,0,1550,0,0
368,"BF",14892,"Flue Tile",0,25,15,15,0,20,0,0
369,"BF",15052,"Unident",0,60,30,20,0,50,0,0
