"ID","REC_TYPE","FNO","D_DATA","D_DIAM","D_LENGTH","D_WIDTH","D_THICK","D_HEIGHT","D_WEIGHT","D_AREA","D_VOLUME"
370,"BF",15052,"Tegula",0,45,40,55,0,100,0,0
371,"BF",15052,"Unident",0,60,50,20,0,100,0,0
372,"BF",15092,"Unident",0,170,110,20,0,2600,0,0
373,"BF",15092,"Tegula",0,40,90,30,0,250,0,0
374,"BF",15092,"Imbrex",0,90,100,10,0,150,0,0
375,"BF",15092,"Unident",0,70,40,20,0,1500,0,0
376,"BF",15092,"Imbrex",0,120,120,20,0,1500,0,0
377,"BF",15092,"Tegula",0,90,80,50,0,1650,0,0
378,"BF",15182,"Unident",0,40,20,20,0,30,0,0
379,"BF",15292,"Unident",0,70,40,15,0,150,0,0
380,"BF",15422,"Unident",0,60,60,25,0,300,0,0
381,"BF",15642,"Unident",0,60,40,20,0,150,0,0
382,"BF",15642,"Tegula",0,75,120,45,0,700,0,0
383,"BF",15682,"Unident",0,100,40,25,0,900,0,0
384,"BF",15682,"Tegula",0,80,70,25,0,400,0,0
385,"BF",15682,"Imbrex",0,40,90,20,0,500,0,0
386,"BF",15692,"Unident",0,95,60,30,0,200,0,0
387,"BF",15732,"Unident",0,110,60,20,0,550,0,0
388,"BF",15732,"Unident",0,55,40,25,0,300,0,0
389,"BF",15742,"Unident",0,70,45,15,0,100,0,0
390,"BF",15812,"Unident",0,100,90,35,0,2500,0,0
391,"BF",15812,"Brick, Flat",0,120,90,45,0,700,0,0
392,"BF",15812,"Imbrex",0,100,110,15,0,1700,0,0
393,"BF",15812,"Tegula",0,60,120,55,0,1150,0,0
394,"BF",16652,"Unident",0,120,90,30,0,400,0,0
395,"BF",16902,"Unident",0,80,70,20,0,900,0,0
396,"BF",16902,"Imbrex",0,50,50,10,0,100,0,0
397,"BF",16902,"Unident",0,100,80,20,0,650,0,0
398,"BF",16902,"Tegula",0,50,100,50,0,550,0,0
399,"BF",16902,"Imbrex",0,90,60,15,0,100,0,0
400,"BF",16902,"Brick, Flat",0,150,130,40,0,1250,0,0
401,"BF",16902,"Unident",0,50,30,10,0,100,0,0
402,"BF",16902,"Brick, Flat",0,20,60,50,0,150,0,0
403,"BF",16902,"Tegula",0,50,130,50,0,400,0,0
404,"BF",16902,"Unident",0,50,30,20,0,250,0,0
405,"BF",17322,"Unident",0,80,50,10,0,1100,0,0
406,"BF",17322,"Tegula",0,150,110,40,0,850,0,0
407,"BF",17322,"Imbrex",0,70,60,15,0,400,0,0
408,"BF",17332,"Tegula",0,110,210,45,0,1200,0,0
409,"BF",17332,"Unident",0,50,40,20,0,300,0,0
410,"BF",17662,"Unident",0,60,70,40,0,250,0,0
411,"BF",17872,"Unident",0,90,90,40,0,1050,0,0
412,"BF",17872,"Imbrex",0,60,90,15,0,150,0,0
413,"BF",17872,"Unident",0,140,120,10,0,2650,0,0
414,"BF",17872,"Brick, Flat",0,160,190,50,0,4400,0,0
415,"BF",17872,"Imbrex",0,130,100,10,0,700,0,0
416,"BF",17872,"Tegula",0,40,70,50,0,450,0,0
417,"BF",17872,"Unident",0,70,60,30,0,1400,0,0
418,"BF",17872,"Tegula",0,130,60,20,0,900,0,0
419,"BF",17872,"Brick, Flat",0,180,80,50,0,4800,0,0
420,"BF",17872,"Imbrex",0,100,70,15,0,350,0,0
421,"BF",17872,"Unident",0,100,70,25,0,450,0,0
422,"BF",17872,"Unident",0,110,70,20,0,400,0,0
423,"BF",17872,"Tegula",0,90,60,30,0,400,0,0
424,"BF",17872,"Tegula",0,120,70,50,0,600,0,0
425,"BF",17872,"Imbrex",0,125,70,15,0,200,0,0
426,"BF",17872,"Unident",0,30,20,20,0,50,0,0
427,"BF",17872,"Unident",0,100,80,30,0,1300,0,0
428,"BF",17872,"Tegula",0,60,90,40,0,200,0,0
429,"BF",17872,"Imbrex",0,60,100,20,0,500,0,0
430,"BF",17872,"Brick, Flat",0,120,100,45,0,900,0,0
431,"BF",17872,"Unident",0,75,65,10,0,350,0,0
432,"BF",17872,"Tegula",0,30,85,50,0,150,0,0
433,"BF",17872,"Brick, Flat",0,80,40,40,0,200,0,0
434,"BF",17872,"Imbrex",0,50,110,15,0,200,0,0
435,"BF",17872,"Tessera",0,30,25,25,0,50,0,0
436,"BF",17872,"Unident",0,50,35,10,0,300,0,0
437,"BF",17872,"Unident",0,30,25,15,0,100,0,0
438,"BF",17872,"Unident",0,120,55,20,0,100,0,0
439,"BF",17872,"Tegula",0,75,50,30,0,150,0,0
440,"BF",11562,"Unident",0,120,80,40,0,800,0,0
441,"BF",11562,"Tegula",0,80,50,20,0,100,0,0
442,"BF",11562,"Imbrex",0,110,100,10,0,200,0,0
443,"BF",7772,"Unident",0,90,80,30,0,3200,0,0
444,"BF",7772,"Tegula",0,90,60,25,0,800,0,0
445,"BF",7772,"Imbrex",0,130,60,20,0,200,0,0
446,"BF",11562,"Unident",0,100,90,20,0,1500,0,0
447,"BF",11562,"Tegula",0,120,110,25,0,600,0,0
448,"BF",11562,"Imbrex",0,80,80,10,0,500,0,0
449,"BF",11362,"Unident",0,140,90,20,0,1900,0,0
450,"BF",11362,"Tegula",0,70,60,20,0,100,0,0
451,"BF",11362,"Imbrex",0,80,70,10,0,200,0,0
452,"SF",1232,"Pin",0,28,0,0,0,0,0,0
453,"SF",4018,,0,12,8,0,0,0,0,0
454,"SF",2355,"fragment 2",0,20,9,0,0,0,0,0
455,"SA",905,"Litres of soil",0,0,0,0,0,0,0,13
456,"SF",2453,"from X-ray",0,62,16,0,0,0,0,0
457,"SF",4095,,0,25,0,2,0,0,0,0
458,"SF",4028,,0,17,12,0,0,0,0,0
459,"SF",1250,,0,11,8,0,0,0,0,0
460,"BF",53048,"2005",0,0,0,0,0,40,0,0
461,"SF",805,,13,0,0,0,0,0,0,0
462,"SF",2304,,7,30,0,0,0,0,0,0
463,"SF",3783,,0,50,0,0,0,0,0,0
464,"SF",3829,,10,22,0,0,0,0,0,0
465,"SF",2025,"Primary",0,155,120,95,0,0,0,0
466,"SF",3779,,7,22,0,2,0,0,0,0
467,"SF",2042,"Primary",0,220,90,60,0,0,0,0
468,"SA",909,"Litres of soil",0,0,0,0,0,0,0,4
469,"SF",3922,,0,30,8,3,0,0,0,0
470,"SF",3098,,0,50,6,0,0,0,0,0
471,"SF",3962,,5,0,0,1,0,0,0,0
472,"SF",2325,"from X-ray",0,91,28,0,0,0,0,0
473,"SF",2130,"from X-ray",0,40,18,0,0,0,0,0
474,"SF",2983,,0,114,43,0,0,0,0,0
475,"SF",2155,"Primary",0,49,0,0,0,0,0,0
476,"SF",2169,"Primary",35,0,0,0,0,0,0,0
477,"SF",2173,"Primary",0,4,3,0,0,0,0,0
478,"SF",2179,"Primary",0,42,42,18,0,0,0,0
479,"SF",2190,"Primary",0,40,25,5,0,0,0,0
480,"SF",2193,"Primary",16,0,0,0,0,0,0,0
481,"SF",2194,"Primary",0,110,90,0,0,0,0,0
482,"SF",2197,"Primary",0,28,18,0,0,0,0,0
483,"SF",1254,,0,30,22,0,0,0,0,0
484,"SF",2204,"Primary",20,40,0,0,0,0,0,0
485,"SF",2205,"Primary",0,15,5,0,0,0,0,0
486,"SF",2206,"Primary",0,50,27,0,0,0,0,0
487,"SF",2207,"Primary",65,0,0,0,0,0,0,0
488,"SF",2212,"Primary",36,0,0,0,0,0,0,0
489,"SF",2213,"Primary",0,17,13,0,0,0,0,0
490,"SF",2214,"Primary",0,35,3,0,0,0,0,0
491,"SF",4043,,5,6,0,0,0,0,0,0
492,"SF",2219,"Primary",0,15,8,0,0,0,0,0
493,"SF",2220,"Primary",0,60,30,0,0,0,0,0
494,"SF",2225,"Primary",0,44,0,0,0,0,0,0
495,"SF",1078,,0,14,0,0,0,0,0,0
496,"SF",1805,"central hole",4,0,0,0,0,0,0,0
497,"SF",3083,,0,34,6,0,0,0,0,0
498,"SF",2235,"Primary",0,97,23,15,0,0,0,0
499,"SF",2237,"Primary",0,21,18,0,0,0,0,0
500,"SF",2249,"Overall L.",7,13,0,0,0,0,0,0
501,"SF",2257,"Primary",8,0,0,0,0,0,0,0
502,"SF",2258,"Primary",0,39,26,0,46,0,0,0
503,"SF",2261,"Primary",45,0,0,0,0,0,0,0
504,"SF",2317,,0,13,13,0,0,0,0,0
505,"SF",2264,"Primary",0,65,40,2,0,0,0,0
506,"SF",2269,"Primary",0,41,13,0,0,0,0,0
507,"SF",2271,"Primary",0,32,31,20,0,0,0,0
508,"SF",3843,,4,11,0,0,0,0,0,0
509,"SF",4003,,0,52,12,0,0,0,0,0
510,"SF",2277,"Primary",0,32,7,0,0,0,0,0
511,"SF",3393,,0,77,13,0,0,0,0,0
512,"SF",2284,"Primary",0,20,15,0,0,0,0,0
513,"SF",2824,,18,0,0,0,8,0,0,0
514,"SF",2315,"Primary",0,16,9,0,0,0,0,0
515,"SF",2316,"Primary",7,0,0,0,0,0,0,0
516,"SF",2012,,0,10,4,0,0,0,0,0
517,"SF",2319,"Primary",0,50,40,5,0,0,0,0
518,"SF",2324,"Primary",0,20,6,1,0,0,0,0
519,"SF",1489,,0,28,13,0,0,0,0,0
520,"SF",2332,"Primary",0,52,37,0,0,0,0,0
521,"SF",2438,"from X-ray",0,56,11,0,0,0,0,0
522,"SF",2198,,0,8,0,0,0,0,0,0
523,"SF",2348,"Primary",58,0,0,0,0,0,0,0
524,"SF",1460,,23,55,11,0,0,0,0,0
525,"SF",2013,,0,32,21,0,0,0,0,0
526,"SF",3110,,0,0,0,0,0,4,0,0
527,"SF",2368,"Primary",0,16,0,0,0,0,0,0
528,"SF",2371,"Fragment 1",0,23,10,0,0,0,0,0
529,"SF",2371,"Fragment 2",0,20,13,0,0,0,0,0
530,"SF",1257,"longest frag",61,0,0,0,0,0,0,0
531,"SF",2377,"Primary",0,660,570,0,0,0,0,0
532,"SF",2378,"Primary",64,57,0,0,0,0,0,0
533,"SF",2380,"Primary",4,0,0,0,0,0,0,0
534,"SF",2382,"Primary",0,24,18,0,0,0,0,0
535,"SF",2389,"Primary",0,26,0,0,0,0,0,0
536,"SF",2355,"fragment 1",0,23,10,0,0,0,0,0
537,"SF",3011,,0,16,4,0,0,0,0,0
538,"SF",2402,"Primary",0,64,35,0,0,0,0,0
539,"SF",2452,"from X-ray",0,36,6,0,0,0,0,0
540,"SF",2421,"Folded W.",0,61,22,0,0,0,0,0
541,"SF",2721,,0,44,32,0,0,0,0,0
542,"SF",2426,"Primary",20,0,0,0,0,1,0,0
543,"SF",2437,"Primary",31,0,0,6,0,0,0,0
544,"SF",2447,"Primary",0,30,29,0,0,0,0,0
545,"SF",2454,"from X-ray",0,25,6,0,0,0,0,0
546,"SF",2455,"Primary",0,12,5,0,0,0,0,0
547,"SF",2466,"Fragment 1",0,21,16,12,0,0,0,0
548,"SF",2466,"Fragment 2",0,25,18,10,0,0,0,0
549,"SF",2477,"Primary",0,109,0,0,0,0,0,0
550,"SF",2484,"Primary",0,46,0,0,0,0,0,0
551,"SF",2486,"Primary",0,56,21,0,0,0,0,0
552,"SF",2487,"Primary",0,58,0,0,0,0,0,0
553,"SF",2490,"Primary",0,115,37,10,0,0,0,0
554,"SF",2501,"Primary",0,54,0,0,0,0,0,0
555,"SF",2508,"Primary",0,95,50,4,0,0,0,0
556,"SF",2639,,0,25,0,0,0,0,0,0
557,"SF",2547,"Primary",12,0,0,0,0,0,0,0
558,"SF",2422,,0,43,0,0,0,0,0,0
559,"SF",2552,"Primary",0,90,23,7,0,0,0,0
560,"SF",2553,"Primary",0,66,36,18,0,0,0,0
561,"SF",2554,"Primary",0,64,40,8,0,0,0,0
562,"SF",2556,"Primary",0,63,22,5,0,0,0,0
563,"SF",2560,"Primary",0,73,0,5,0,0,0,0
564,"SF",2563,"Primary",0,83,41,10,0,0,0,0
565,"SF",2568,"Primary",0,70,10,4,0,0,0,0
566,"SF",2573,"Primary",0,7,5,0,0,0,0,0
567,"SF",2574,"1",0,8,6,0,0,0,0,0
568,"SF",2575,"Primary",5,0,0,0,0,0,0,0
569,"SF",2860,,0,104,0,0,0,0,0,0
570,"SF",2579,"Largest piece",0,82,19,5,0,0,0,0
571,"SF",2579,"Smallest piece",0,20,20,6,0,0,0,0
572,"SF",2587,"Primary",0,117,80,35,0,0,0,0
573,"SF",930,,0,30,12,0,0,0,0,0
574,"SF",2079,"Tweezers",0,55,15,0,0,0,0,0
575,"SF",962,,0,28,0,0,0,0,0,0
576,"SF",2614,"Primary",0,17,12,0,0,0,0,0
577,"SF",2615,"Primary",28,0,0,1,0,7,0,0
578,"SF",2263,,0,22,0,0,0,0,0,0
579,"SF",2634,"Primary",0,40,20,7,0,0,0,0
580,"SF",2233,,17,0,0,0,0,0,0,0
581,"SF",3001,,15,0,0,0,0,0,0,0
582,"SF",2642,"Approx L.",0,135,0,0,0,0,0,0
583,"SF",2650,"Primary",20,0,0,2,0,0,0,0
584,"SF",2655,"Primary",0,155,50,5,0,0,0,0
585,"SF",2659,"Primary",0,50,30,10,0,0,0,0
586,"SF",2660,"Primary",0,80,50,15,0,0,0,0
587,"SF",2686,"Primary",0,41,40,5,0,0,0,0
588,"SF",2689,"Primary",0,68,32,5,0,0,0,0
589,"SF",2691,"Primary",0,21,15,2,0,0,0,0
590,"SF",2692,"Primary",0,90,12,5,0,0,0,0
591,"SF",2595,,0,30,0,6,0,0,0,0
592,"SF",2727,"Primary",0,38,18,0,0,0,0,0
593,"SF",2740,"Primary",28,0,0,3,0,9,0,0
594,"SF",2745,"Primary",18,0,0,0,0,0,0,0
595,"SF",2747,"Primary",0,11,0,0,0,0,0,0
596,"SF",746,,0,22,11,0,0,0,0,0
597,"SF",3790,,0,34,22,0,0,0,0,0
598,"SF",2754,"Primary",0,22,18,3,0,0,0,0
599,"SF",2756,"Primary",0,55,0,0,0,0,0,0
600,"SF",2760,"Primary",0,32,15,0,0,0,0,0
601,"SF",2763,"Bone",0,58,20,0,0,0,0,0
602,"SF",2763,"Cu Al fragment",0,30,7,0,0,0,0,0
603,"SF",2766,"Largest",0,17,10,5,0,0,0,0
604,"SF",3493,,15,0,11,0,0,0,0,0
605,"SF",2772,"Primary",0,9,0,0,0,0,0,0
606,"SF",2773,"Primary",0,33,19,3,0,0,0,0
607,"SF",2776,"Primary",28,0,0,0,0,0,0,0
608,"SF",2783,"Primary",0,26,0,5,0,0,0,0
609,"SF",2785,"Primary",25,0,0,12,0,0,0,0
610,"SF",2786,"2002",0,78,26,0,0,0,0,0
611,"SF",2793,"Primary",0,47,0,0,0,0,0,0
612,"SF",2795,"Primary",0,85,22,11,0,0,0,0
613,"SF",2796,"D. of hole",9,0,0,0,0,0,0,0
614,"SF",2801,"Primary",0,67,45,3,0,0,0,0
615,"SF",2548,,0,48,0,0,0,0,0,0
616,"SF",2806,"Primary",0,33,14,11,0,0,0,0
617,"SF",2815,"Primary",16,0,12,0,0,0,0,0
618,"SF",3543,,0,49,0,0,0,0,0,0
619,"SF",2825,"Primary",0,104,24,17,0,0,0,0
620,"SF",2828,"Fragment 1",3,107,0,0,0,0,0,0
621,"SF",2828,"Fragment 2",0,41,0,0,0,0,0,0
622,"SF",2829,"Primary",0,10,9,6,0,0,0,0
623,"SF",2831,"Primary",0,56,0,8,0,0,0,0
624,"SF",2832,"Primary",0,104,35,10,0,0,0,0
625,"SF",2846,"Primary",18,0,0,1,0,2,0,0
626,"SF",2856,"Primary",0,19,0,0,0,0,0,0
627,"SF",2859,"Primary",37,0,0,3,0,0,0,0
628,"SF",3482,,16,0,0,9,0,0,0,0
629,"SF",2866,"Primary",0,24,0,0,0,0,0,0
630,"SF",2576,"D. of scoop",4,100,0,0,0,0,0,0
631,"SF",2882,"Primary",53,0,0,5,0,0,0,0
632,"SF",2924,,12,0,0,4,0,0,0,0
633,"SF",2928,,0,51,25,8,0,0,0,0
634,"SF",2949,,5,140,0,0,0,0,0,0
635,"SF",2952,,0,30,10,3,0,0,0,0
636,"SF",2589,,0,54,0,0,0,0,0,0
637,"SF",3496,,0,45,18,10,0,0,0,0
638,"SF",2961,"Tweezers",0,54,5,0,0,0,0,0
639,"SF",2958,,0,30,22,0,0,0,0,0
640,"SF",2964,,0,32,14,0,0,0,0,0
641,"SF",3086,,0,25,24,0,0,0,0,0
642,"SF",2967,"Largest piece",0,110,90,11,0,0,0,0
643,"SF",2974,,0,65,70,12,0,0,0,0
644,"SF",2975,,24,0,0,0,0,0,0,0
645,"SF",2977,,12,0,0,0,9,0,0,0
646,"SF",2980,,4,130,5,0,0,0,0,0
647,"SF",3018,,29,23,0,0,0,0,0,0
648,"SF",2985,,8,43,20,0,0,0,0,0
649,"BF",13441,,0,0,0,0,0,0,0,0
650,"SF",2995,,0,203,170,55,0,0,0,0
651,"SF",2998,,0,51,23,8,0,0,0,0
652,"SF",2999,,0,27,15,0,0,0,0,0
653,"SF",2713,,0,6,0,0,0,0,0,0
654,"SF",3002,,21,0,0,0,0,0,0,0
655,"SF",3005,,12,55,0,0,0,0,0,0
656,"SF",3006,,12,55,0,0,0,0,0,0
657,"SF",3008,"Largest piece o",0,115,51,15,0,0,0,0
658,"SF",2635,,19,0,0,15,0,0,0,0
659,"SF",2613,,0,76,0,0,0,0,0,0
660,"SF",3919,,0,22,12,0,0,0,0,0
661,"SF",3024,,1,10,0,0,0,0,0,0
662,"SF",3025,,0,63,0,0,0,0,0,0
663,"SF",3029,"largest frag.",0,46,26,18,0,0,0,0
664,"SF",3037,,0,0,62,0,20,0,0,0
665,"SF",3040,,0,30,22,2,0,0,0,0
666,"SF",3044,,0,43,0,1,0,0,0,0
667,"SF",3049,,0,37,12,0,0,0,0,0
668,"SF",3050,,5,152,0,0,0,0,0,0
669,"SF",3055,,7,0,0,0,0,0,0,0
670,"SF",3179,,4,12,0,0,0,0,0,0
671,"SF",3068,,3,20,0,0,0,0,0,0
672,"SF",3069,,0,35,23,4,0,0,0,0
673,"SF",3076,,2,36,1,0,0,0,0,0
674,"SF",979,,16,0,0,0,8,0,0,0
675,"SF",3079,,0,55,35,10,0,0,0,0
676,"SF",3082,,4,14,0,2,0,0,0,0
677,"SF",2437,"D. of hole",9,0,0,0,0,0,0,0
678,"SF",3084,,0,35,19,0,0,0,0,0
679,"SF",807,,16,14,0,0,0,0,0,0
680,"SF",3094,,0,43,23,2,0,0,0,0
681,"SF",3095,,140,0,0,0,140,0,0,0
682,"SF",3096,,110,0,0,0,115,0,0,0
683,"SF",2957,,44,0,0,11,0,0,0,0
684,"SF",3017,,0,32,10,0,0,0,0,0
685,"SF",3113,,0,25,0,5,0,0,0,0
686,"SF",3131,,0,147,73,33,0,0,0,0
687,"SF",3133,,0,35,0,0,0,0,0,0
688,"SF",3142,,0,50,22,5,0,0,0,0
689,"SF",3145,,0,10,10,13,0,0,0,0
690,"SF",3075,,10,57,0,0,0,0,0,0
691,"SF",4060,,0,86,5,0,0,0,0,0
692,"SF",3155,,0,140,0,1,0,0,0,0
693,"SF",3156,,0,50,60,6,0,0,0,0
694,"SF",3164,,0,106,68,30,0,0,0,0
695,"SF",2353,,0,8,7,0,0,0,0,0
696,"SF",3167,,68,0,0,4,0,0,0,0
697,"SF",3169,,0,37,20,0,0,0,0,0
698,"SF",3170,,0,45,35,5,0,0,0,0
699,"SF",3292,,0,64,8,0,0,0,0,0
700,"SF",3175,,0,70,50,8,0,0,0,0
701,"SF",3177,,0,65,45,10,0,0,0,0
702,"SF",3219,,0,150,80,0,80,0,0,0
703,"SF",3220,,0,120,108,0,56,0,0,0
704,"SF",2965,,0,17,14,0,0,0,0,0
705,"SF",3229,,0,215,163,0,100,0,0,0
706,"SF",3230,,13,0,0,4,0,0,0,0
707,"SF",3112,,24,0,0,0,6,0,0,0
708,"SF",4071,,0,115,0,8,0,0,0,0
709,"SF",3253,,0,118,100,36,0,0,0,0
710,"SF",3256,,0,64,21,0,0,0,0,0
711,"SF",2767,"D. of scoop",25,69,0,0,0,0,0,0
712,"SF",3264,,0,15,15,1,0,0,0,0
713,"BF",36508,"2003",0,0,0,0,0,400,0,0
714,"BF",5154,"Primary",0,0,0,0,0,2,0,0
715,"BF",5188,"2003",0,0,0,0,0,25,0,0
716,"BF",5248,"Primary",0,0,0,0,0,10,0,0
717,"BF",6504,"Primary",0,0,0,0,0,5,0,0
718,"BF",6508,"2003",0,0,0,0,0,60,0,0
719,"BF",6528,"2003",0,0,0,0,0,40,0,0
720,"BF",6578,"2003",0,0,0,0,0,50,0,0
721,"BF",6588,"2003",0,0,0,0,0,25,0,0
722,"BF",6604,"Primary",0,0,0,0,0,5,0,0
723,"BF",6608,"2003",0,0,0,0,0,50,0,0
724,"BF",6638,"2003",0,0,0,0,0,80,0,0
725,"BF",6644,"Primary",0,0,0,0,0,2,0,0
726,"BF",6648,"2003",0,0,0,0,0,50,0,0
727,"BF",10834,"Primary",0,0,0,0,0,20,0,0
728,"BF",10838,"2003",0,0,0,0,0,1,0,0
729,"BF",12154,"Primary",0,0,0,0,0,5,0,0
730,"BF",12468,"2003",0,0,0,0,0,40,0,0
731,"BF",13444,"Primary",0,0,0,0,0,400,0,0
732,"BF",13448,"Primary",0,0,0,0,0,1100,0,0
733,"BF",13454,"Primary",0,0,0,0,0,10,0,0
734,"BF",13464,"Primary",0,0,0,0,0,5,0,0
735,"BF",15044,"Primary",0,0,0,0,0,2,0,0
736,"BF",15224,"Primary",0,0,0,0,0,1,0,0
737,"BF",15228,"2003",0,0,0,0,0,50,0,0
738,"BF",15234,"Primary",0,0,0,0,0,40,0,0
739,"BF",15238,"2003",0,0,0,0,0,160,0,0
740,"BF",15838,"2003",0,0,0,0,0,40,0,0
741,"BF",16244,"Primary",0,0,0,0,0,25,0,0
742,"BF",16254,"Primary",0,0,0,0,0,10,0,0
743,"BF",16258,"2003",0,0,0,0,0,20,0,0
744,"bf",25494,"primary",0,0,0,0,0,250,0,0
745,"bf",25498,"2003",0,0,0,0,0,1250,0,0
746,"BF",26784,"Primary",0,0,0,0,0,180,0,0
747,"BF",26788,"2003",0,0,0,0,0,500,0,0
748,"BF",27214,"Primary",0,0,0,0,0,40,0,0
749,"BF",27218,"2003",0,0,0,0,0,10,0,0
750,"BF",27608,"2003",0,0,0,0,0,10,0,0
751,"BF",27634,"2003",0,0,0,0,0,10,0,0
752,"BF",27828,"2003",0,0,0,0,0,60,0,0
753,"BF",28134,"2003",0,0,0,0,0,400,0,0
754,"BF",28138,"2003",0,0,0,0,0,60,0,0
755,"BF",28694,"Primary",0,0,0,0,0,5,0,0
756,"BF",28698,"Primary",0,0,0,0,0,150,0,0
757,"BF",28754,"Primary",0,0,0,0,0,10,0,0
758,"BF",28758,"2003",0,0,0,0,0,150,0,0
759,"BF",28794,"Primary",0,0,0,0,0,15,0,0
760,"BF",28904,"Primary",0,0,0,0,0,10,0,0
761,"BF",28908,"2003",0,0,0,0,0,40,0,0
762,"BF",28924,"primary",0,0,0,0,0,150,0,0
763,"BF",28928,"Primary",0,0,0,0,0,80,0,0
764,"BF",28964,"Nails 2003",0,0,0,0,0,550,0,0
765,"BF",28968,"2003",0,0,0,0,0,3625,0,0
766,"BF",31018,"2003",0,0,0,0,0,10,0,0
767,"BF",31594,"2003",0,0,0,0,0,3,0,0
768,"BF",31614,"2003",0,0,0,0,0,2,0,0
