"ID","REC_TYPE","FNO","D_DATA","D_DIAM","D_LENGTH","D_WIDTH","D_THICK","D_HEIGHT","D_WEIGHT","D_AREA","D_VOLUME"
769,"BF",31644,"Primary",0,0,0,0,0,2,0,0
770,"BF",31784,"Primary",0,0,0,0,0,5,0,0
771,"BF",31788,"2003",0,0,0,0,0,50,0,0
772,"BF",31804,"Primary",0,0,0,0,0,40,0,0
773,"BF",31808,"2003",0,0,0,0,0,125,0,0
774,"BF",31844,"Primary",0,0,0,0,0,2,0,0
775,"BF",36514,"Primary",0,0,0,0,0,275,0,0
776,"BF",36518,"2003",0,0,0,0,0,530,0,0
777,"BF",36524,"Primary",0,0,0,0,0,815,0,0
778,"BF",36528,"2003",0,0,0,0,0,1850,0,0
779,"BF",36534,"2003",0,0,0,0,0,20,0,0
780,"BF",36538,"2003",0,0,0,0,0,500,0,0
781,"BF",36674,"Primary",0,0,0,0,0,45,0,0
782,"BF",36678,"2003",0,0,0,0,0,100,0,0
783,"BF",36694,"Primary",0,0,0,0,0,20,0,0
784,"BF",36704,"2003",0,0,0,0,0,415,0,0
785,"BF",36708,"2003",0,0,0,0,0,2200,0,0
786,"BF",36748,"2003",0,0,0,0,0,50,0,0
787,"BF",36794,"Primary",0,0,0,0,0,560,0,0
788,"BF",36798,"2003",0,0,0,0,0,450,0,0
789,"BF",36864,"Primary",0,0,0,0,0,55,0,0
790,"BF",36868,"2003",0,0,0,0,0,200,0,0
791,"BF",36884,"Primary",0,0,0,0,0,160,0,0
792,"BF",36888,"2003",0,0,0,0,0,200,0,0
793,"BF",36914,"Primary",0,0,0,0,0,10,0,0
794,"BF",36918,"2003",0,0,0,0,0,10,0,0
795,"BF",36308,"2005",0,0,0,0,0,5,0,0
796,"BF",36308,"2003",0,0,0,0,0,20,0,0
797,"BF",37438,"2003",0,0,0,0,0,200,0,0
798,"SF",3129,"Primary",30,0,0,0,0,0,0,0
799,"SF",2926,"Primary",27,0,0,1,0,0,0,0
800,"SF",2963,"Primary",25,0,0,2,0,0,0,0
801,"SF",3110,"Primary",28,0,0,2,0,0,0,0
802,"SF",2990,"Primary",26,0,0,2,0,0,0,0
803,"BF",38854,"Primary",0,0,0,0,0,40,0,0
804,"BF",38864,"Primary",0,0,0,0,0,30,0,0
805,"BF",38868,"2003",0,0,0,0,0,20,0,0
806,"BF",39528,"2003",0,0,0,0,0,10,0,0
807,"BF",39544,"2003",0,0,0,0,0,10,0,0
808,"BF",39548,"2003",0,0,0,0,0,100,0,0
809,"BF",39944,"Primary",0,0,0,0,0,10,0,0
810,"BF",40524,"Primary",0,0,0,0,0,20,0,0
811,"BF",40528,"2003",0,0,0,0,0,50,0,0
812,"BF",40598,"2003",0,0,0,0,0,10,0,0
813,"BF",40604,"Primary",0,0,0,0,0,45,0,0
814,"BF",40608,"2003",0,0,0,0,0,300,0,0
815,"BF",40614,"Primary",0,0,0,0,0,40,0,0
816,"BF",40634,"Primary",0,0,0,0,0,10,0,0
817,"BF",40644,"Primary",0,0,0,0,0,2,0,0
818,"BF",40674,"Primary",0,0,0,0,0,15,0,0
819,"BF",40678,"2003",0,0,0,0,0,20,0,0
820,"BF",40768,"2003",0,0,0,0,0,10,0,0
821,"BF",40774,"Primary",0,0,0,0,0,10,0,0
822,"BF",40784,"Primary",0,0,0,0,0,15,0,0
823,"BF",40788,"2003",0,0,0,0,0,10,0,0
824,"BF",40798,"2003",0,0,0,0,0,40,0,0
825,"BF",40838,"2003",0,0,0,0,0,5,0,0
826,"BF",40844,"Primary",0,0,0,0,0,10,0,0
827,"BF",40848,"2003",0,0,0,0,0,50,0,0
828,"BF",40888,"2003",0,0,0,0,0,150,0,0
829,"BF",40924,"Primary",0,0,0,0,0,10,0,0
830,"BF",40928,"2003",0,0,0,0,0,10,0,0
831,"BF",40938,"2003",0,0,0,0,0,20,0,0
832,"BF",40944,"2003",0,0,0,0,0,25,0,0
833,"BF",40948,"2003",0,0,0,0,0,20,0,0
834,"BF",40994,"Primary",0,0,0,0,0,10,0,0
835,"BF",41054,"2003",0,0,0,0,0,5,0,0
836,"BF",41068,"2003",0,0,0,0,0,20,0,0
837,"BF",41124,"Primary",0,0,0,0,0,10,0,0
838,"BF",41128,"2003",0,0,0,0,0,20,0,0
839,"BF",41138,"2003",0,0,0,0,0,25,0,0
840,"BF",41168,"2003",0,0,0,0,0,25,0,0
841,"BF",44204,"Primary",0,0,0,0,0,15,0,0
842,"BF",41378,"2003",0,0,0,0,0,20,0,0
843,"BF",41468,"2003",0,0,0,0,0,10,0,0
844,"BF",41724,"Primary",0,0,0,0,0,20,0,0
845,"BF",41728,"2003",0,0,0,0,0,10,0,0
846,"BF",41824,"Primary",0,0,0,0,0,10,0,0
847,"BF",42254,"Primary",0,0,0,0,0,40,0,0
848,"BF",42258,"2003",0,0,0,0,0,20,0,0
849,"BF",42584,"Primary",0,0,0,0,0,5,0,0
850,"BF",42588,"2003",0,0,0,0,0,1,0,0
851,"BF",42714,"Primary",0,0,0,0,0,10,0,0
852,"BF",42728,"2003",0,0,0,0,0,10,0,0
853,"BF",42744,"Primary",0,0,0,0,0,50,0,0
854,"BF",42748,"2003",0,0,0,0,0,150,0,0
855,"BF",42814,"Primary",0,0,0,0,0,75,0,0
856,"BF",42818,"2003",0,0,0,0,0,5,0,0
857,"BF",43068,"2003",0,0,0,0,0,40,0,0
858,"BF",43114,"Primary",0,0,0,0,0,5,0,0
859,"BF",43118,"2003",0,0,0,0,0,50,0,0
860,"BF",43188,"2003",0,0,0,0,0,10,0,0
861,"BF",32044,"2003",0,0,0,0,0,2,0,0
862,"BF",32048,"2003",0,0,0,0,0,150,0,0
863,"BF",33024,"Primary",0,0,0,0,0,1,0,0
864,"BF",33044,"Primary",0,0,0,0,0,15,0,0
865,"BF",33048,"2003",0,0,0,0,0,50,0,0
866,"BF",33124,"Primary",0,0,0,0,0,225,0,0
867,"BF",33128,"Primary",0,0,0,0,0,30,0,0
868,"BF",33474,"Primary",0,0,0,0,0,45,0,0
869,"BF",33478,"2003",0,0,0,0,0,200,0,0
870,"BF",34464,"2003",0,0,0,0,0,10,0,0
871,"BF",34734,"Primary",0,0,0,0,0,40,0,0
872,"BF",34738,"2003",0,0,0,0,0,40,0,0
873,"BF",35154,"Primary",0,0,0,0,0,30,0,0
874,"BF",35794,"Primary",0,0,0,0,0,25,0,0
875,"BF",35998,"2003",0,0,0,0,0,40,0,0
876,"BF",36014,"Primary",0,0,0,0,0,5,0,0
877,"BF",36114,"Primary",0,0,0,0,0,240,0,0
878,"BF",36118,"2003",0,0,0,0,0,1050,0,0
879,"BF",36124,"Primary",0,0,0,0,0,10,0,0
880,"BF",36128,"2003",0,0,0,0,0,10,0,0
881,"BF",36178,"2003",0,0,0,0,0,20,0,0
882,"BF",36214,"Primary",0,0,0,0,0,2,0,0
883,"BF",36234,"Primary",0,0,0,0,0,10,0,0
884,"BF",36238,"2003",0,0,0,0,0,50,0,0
885,"BF",36284,"Primary",0,0,0,0,0,10,0,0
886,"BF",36288,"2003",0,0,0,0,0,100,0,0
887,"BF",36303,"Primary",0,0,0,0,0,5,0,0
888,"BF",37224,"Primary",0,0,0,0,0,40,0,0
889,"BF",37228,"2003",0,0,0,0,0,10,0,0
890,"BF",37254,"Primary",0,0,0,0,0,115,0,0
891,"BF",37258,"2003",0,0,0,0,0,60,0,0
892,"SF",651,"Fragment 2",0,18,12,0,0,0,0,0
893,"BF",12570,"Primary",0,0,0,0,0,63,0,0
894,"BF",14160,"Primary",0,0,0,0,0,3,0,0
895,"BF",14900,"Primary",0,0,0,0,0,680,0,0
896,"BF",7970,"Primary",0,0,0,0,0,9,0,0
897,"SF",2574,"2",8,2,0,0,0,0,0,0
898,"SF",827,"Maximum W.",0,15,20,0,0,0,0,0
899,"SF",3581,,0,30,0,13,0,0,0,0
900,"SF",1232,,0,38,5,0,0,0,0,0
901,"SF",3981,,23,127,7,0,0,0,0,0
902,"SF",3295,,0,18,17,6,0,0,0,0
903,"SF",3297,"1st fragment",0,42,13,4,0,0,0,0
904,"SF",3297,"2nd fragment",0,21,10,4,0,0,0,0
905,"SF",3679,,0,32,7,0,8,0,0,0
906,"SF",3042,,0,139,13,0,0,0,0,0
907,"SF",3648,,0,14,10,0,0,0,0,0
908,"SF",3320,,0,40,23,4,0,0,0,0
909,"SF",3338,,0,34,29,3,0,0,0,0
910,"SF",3340,,0,18,16,2,0,0,0,0
911,"SF",3343,,0,95,85,35,0,0,0,0
912,"SF",3361,,0,60,33,10,0,0,0,0
913,"SF",3365,,0,12,8,0,0,0,0,0
914,"SF",3384,,0,100,0,0,0,0,0,0
915,"SF",4089,,0,22,5,0,0,0,0,0
916,"SF",3385,,0,39,33,25,0,0,0,0
917,"SF",3409,,0,31,7,0,0,0,0,0
918,"SF",3515,,16,0,0,5,0,0,0,0
919,"SF",3381,,0,39,14,9,0,0,0,0
920,"SF",1077,,0,39,22,0,0,0,0,0
921,"SF",2079,"Nail-cleaner",0,41,0,0,0,0,0,0
922,"SF",3485,,0,44,10,2,0,0,0,0
923,"SF",3486,,0,6,2,2,0,0,0,0
924,"SF",2535,,14,0,0,0,0,0,0,0
925,"SF",3495,,9,0,0,1,0,0,0,0
926,"SF",3031,,0,50,22,6,0,0,0,0
927,"SF",3499,,0,35,22,3,0,0,0,0
928,"SF",3309,,0,69,20,0,0,0,0,0
929,"SF",3506,,23,0,0,4,0,0,0,0
930,"SF",3512,,0,14,12,9,0,0,0,0
931,"SF",3628,,41,0,0,5,0,0,0,0
932,"SF",3521,,0,50,25,10,0,0,0,0
933,"SF",1180,,18,0,0,0,0,0,0,0
934,"SF",2228,,12,0,0,0,0,0,0,0
935,"BF",12178,"2005",0,0,0,0,0,25,0,0
936,"SF",3554,,0,36,21,4,0,0,0,0
937,"SF",3260,,0,20,6,0,0,0,0,0
938,"SF",2961,"Nail-cleaners",0,46,4,0,0,0,0,0
939,"SF",2961,"Shaft",0,36,0,0,0,0,0,0
940,"SF",3022,"Fragment 1",0,21,20,0,0,0,0,0
941,"SF",3022,"Fragmenr 2",0,15,12,0,0,0,0,0
942,"SF",3022,"Fragment 3",0,15,12,0,0,0,0,0
943,"SF",2942,"Tweezers",0,54,0,0,0,0,0,0
944,"SF",2942,"Nail-cleaners",0,50,12,0,0,0,0,0
945,"SF",2942,"Ear-scoop",0,41,0,0,0,0,0,0
946,"SF",3002,"with stump",28,0,0,0,0,0,0,0
947,"SF",3593,,0,77,12,0,0,0,0,0
948,"SF",3601,,46,0,0,4,0,0,0,0
949,"SF",3697,,0,38,30,0,0,0,0,0
950,"SF",3363,,0,99,0,0,0,0,0,0
951,"SF",3288,,0,32,6,0,0,0,0,0
952,"SF",3635,,0,12,0,2,0,0,0,0
953,"SF",3593,,0,96,10,0,0,0,0,0
954,"SF",3500,,0,22,16,0,0,0,0,0
955,"SF",3932,,10,8,0,0,0,0,0,0
956,"SF",3670,,0,32,14,0,0,0,0,0
957,"SF",3655,,0,29,0,0,0,0,0,0
958,"SF",3484,,0,63,14,10,0,0,0,0
959,"SF",3696,,0,40,23,10,0,0,0,0
960,"SF",3854,,0,18,0,0,0,0,0,0
961,"BF",15834,"2004",0,0,0,0,0,30,0,0
962,"BF",15837,"2004",0,0,0,0,0,69,0,0
963,"BF",24258,"2004",0,0,0,0,0,7,0,0
964,"BF",27578,"2004",0,0,0,0,0,12,0,0
965,"BF",27844,"2004",0,0,0,0,0,25,0,0
966,"BF",27848,"2004",0,0,0,0,0,8,0,0
967,"BF",27974,"Slag 2004",0,0,0,0,0,179,0,0
968,"BF",27974,"Nails 2004",0,0,0,0,0,25,0,0
969,"BF",27978,"2004",0,0,0,0,0,101,0,0
970,"BF",28134,"2004",0,0,0,0,0,50,0,0
971,"BF",28135,"2004",0,0,0,0,0,6,0,0
972,"BF",28138,"2004",0,0,0,0,0,18,0,0
973,"BF",28854,"2004",0,0,0,0,0,30,0,0
974,"BF",28855,"2004",0,0,0,0,0,2,0,0
975,"BF",28858,"2004",0,0,0,0,0,12,0,0
976,"BF",28964,"Nails 2004",0,0,0,0,0,150,0,0
977,"BF",28965,"2004",0,0,0,0,0,7,0,0
978,"BF",28966,"2004",0,0,0,0,0,50,0,0
979,"BF",28968,"2004",0,0,0,0,0,464,0,0
980,"BF",28969,"Mortar 2004",0,0,0,0,0,81,0,0
981,"BF",28969,"Plaster 2004",0,0,0,0,0,1,0,0
982,"BF",28970,"Charcoal 2004",0,0,0,0,0,4,0,0
983,"BF",28970,"Mussel shell 20",0,0,0,0,0,6,0,0
984,"BF",30338,"2004",0,0,0,0,0,6,0,0
985,"BF",31014,"Nails 2004",0,0,0,0,0,75,0,0
986,"BF",31014,"Fe Slag 2004",0,0,0,0,0,260,0,0
987,"BF",31015,"2004",0,0,0,0,0,7,0,0
988,"BF",31018,"2004",0,0,0,0,0,11,0,0
989,"BF",31194,"2004",0,0,0,0,0,80,0,0
990,"BF",31195,"Glass 2004",0,0,0,0,0,6,0,0
991,"BF",31195,"Glass slag 2004",0,0,0,0,0,3,0,0
992,"BF",31198,"2004",0,0,0,0,0,223,0,0
993,"BF",31200,"2004",0,0,0,0,0,1,0,0
994,"BF",31594,"2004",0,0,0,0,0,25,0,0
995,"BF",31595,"2004",0,0,0,0,0,2,0,0
996,"BF",32008,"2004",0,0,0,0,0,21,0,0
997,"BF",32044,"2004",0,0,0,0,0,200,0,0
998,"BF",32048,"2004",0,0,0,0,0,149,0,0
999,"BF",34464,"2004",0,0,0,0,0,20,0,0
1000,"BF",34468,"2004",0,0,0,0,0,5,0,0
1001,"BF",35078,"2004",0,0,0,0,0,227,0,0
1002,"BF",35808,"2004",0,0,0,0,0,11,0,0
1003,"BF",35814,"2004",0,0,0,0,0,75,0,0
1004,"BF",36704,"2004",0,0,0,0,0,225,0,0
1005,"BF",36705,"2004",0,0,0,0,0,36,0,0
1006,"BF",36708,"2004",0,0,0,0,0,399,0,0
1007,"BF",36710,"2004",0,0,0,0,0,8,0,0
1008,"BF",37128,"2004",0,0,0,0,0,5,0,0
1009,"BF",39008,"2004",0,0,0,0,0,7,0,0
1010,"BF",39010,"2004",0,0,0,0,0,1,0,0
1011,"BF",39094,"2004",0,0,0,0,0,50,0,0
1012,"BF",39098,"2004",0,0,0,0,0,17,0,0
1013,"BF",39099,"2004",0,0,0,0,0,103,0,0
1014,"BF",39100,"2004",0,0,0,0,0,1,0,0
1015,"BF",39238,"2004",0,0,0,0,0,34,0,0
1016,"BF",39244,"2004",0,0,0,0,0,25,0,0
1017,"BF",39248,"2004",0,0,0,0,0,87,0,0
1018,"BF",39308,"2004",0,0,0,0,0,4,0,0
1019,"SF",652,,0,0,0,0,0,1,0,0
1020,"SF",2426,,23,0,0,0,0,0,0,0
1021,"SF",983,,15,0,0,0,0,1,0,0
1022,"SF",1231,,16,0,0,0,0,0,0,0
1023,"SF",1476,,16,0,0,0,0,2,0,0
1024,"SA",20,"Litres of soil",0,0,0,0,0,0,0,15
1025,"SA",36,"Litres of soil",0,0,0,0,0,0,0,19
1026,"SA",49,"Litres of soil",0,0,0,0,0,0,0,8
1027,"SA",51,"Litres of soil",0,0,0,0,0,0,0,4
1028,"SA",56,"Litres of soil",0,0,0,0,0,0,0,13
1029,"SA",57,"Litres of soil",0,0,0,0,0,0,0,8
1030,"SA",84,"Litres of soil",0,0,0,0,0,0,0,13
1031,"SF",1204,,0,46,0,0,0,0,0,0
1032,"SF",2040,"from X-ray",0,80,18,0,0,0,0,0
1033,"BF",39458,"2004",0,0,0,0,0,16,0,0
1034,"BF",39544,"2004",0,0,0,0,0,10,0,0
1035,"BF",39548,"2004",0,0,0,0,0,61,0,0
1036,"SF",2080,"from X-ray",0,42,22,0,0,0,0,0
1037,"SF",3890,,0,9,0,1,0,0,0,0
1038,"SF",2237,"from X-ray",0,21,20,0,0,0,0,0
1039,"SF",2217,"From X-ray",0,23,0,0,0,0,0,0
1040,"SF",2166,"from X-ray",16,29,0,0,0,0,0,0
1041,"SF",2211,"from X-ray",0,70,11,0,0,0,0,0
1042,"SF",2235,"from X-ray",0,85,22,0,0,0,0,0
1043,"SF",2264,"from X-ray",0,56,33,0,0,0,0,0
1044,"SA",779,"Litres of soil",0,0,0,0,0,0,0,11
1045,"SF",2926,,0,0,0,0,0,8,0,0
1046,"SF",2963,,0,0,0,0,0,9,0,0
1047,"SF",2990,,0,0,0,0,0,9,0,0
1048,"SF",3129,,0,0,0,0,0,8,0,0
1049,"BF",40818,"2004",0,0,0,0,0,12,0,0
1050,"BF",40975,"2004",0,0,0,0,0,1,0,0
1051,"BF",40980,"2004",0,0,0,0,0,1,0,0
1052,"BF",41364,"2004",0,0,0,0,0,20,0,0
1053,"BF",41368,"2004",0,0,0,0,0,48,0,0
1054,"BF",41464,"2004",0,0,0,0,0,25,0,0
1055,"BF",41468,"2004",0,0,0,0,0,23,0,0
1056,"BF",41499,"2004",0,0,0,0,0,81,0,0
1057,"BF",41568,"2004",0,0,0,0,0,4,0,0
1058,"BF",41564,"2004",0,0,0,0,0,10,0,0
1059,"SF",2846,,0,0,0,0,0,2,0,0
1060,"SA",820,"litres of soil",0,0,0,0,0,0,0,9
1061,"BF",41794,"2004",0,0,0,0,0,25,0,0
1062,"BF",42723,"2004",0,0,0,0,0,10,0,0
1063,"BF",42724,"2004",0,0,0,0,0,25,0,0
1064,"BF",42726,"2004",0,0,0,0,0,10,0,0
1065,"BF",42728,"2004",0,0,0,0,0,76,0,0
1066,"BF",42730,"2004",0,0,0,0,0,2,0,0
1067,"BF",43545,"2004",0,0,0,0,0,4,0,0
1068,"BF",43548,"2004",0,0,0,0,0,41,0,0
1069,"SA",821,"litres of soil",0,0,0,0,0,0,0,2
1070,"SA",823,"litres of soil",0,0,0,0,0,0,0,4
1071,"SA",825,"litres of soil",0,0,0,0,0,0,0,1
1072,"SA",826,"litres of soil",0,0,0,0,0,0,0,1
1073,"SA",836,"litres of soil",0,0,0,0,0,0,0,8
1074,"SA",840,"litres of soil",0,0,0,0,0,0,0,10
1075,"SA",843,"litres of soil",0,0,0,0,0,0,0,6
1076,"SA",844,"litres of soil",0,0,0,0,0,0,0,4
1077,"SA",846,,0,0,0,0,0,0,0,0
1078,"SA",850,"litres of soil",0,0,0,0,0,0,0,10
1079,"SA",656,"litres of soil",0,0,0,0,0,0,0,2
1080,"SA",658,,0,0,0,0,0,0,0,0
1081,"SA",666,"litres of soil",0,0,0,0,0,0,0,28
1082,"SA",669,"litres of soil",0,0,0,0,0,0,0,29
1083,"BF",47314,"2004",0,0,0,0,0,25,0,0
1084,"BF",47658,"2004",0,0,0,0,0,29,0,0
1085,"BF",47754,"2004",0,0,0,0,0,45,0,0
1086,"BF",47755,"2004",0,0,0,0,0,11,0,0
1087,"BF",47758,"2004",0,0,0,0,0,362,0,0
1088,"BF",47760,"Oyster 2004",0,0,0,0,0,6,0,0
1089,"BF",47760,"Charcoal 2004",0,0,0,0,0,2,0,0
1090,"BF",48054,"2004",0,0,0,0,0,150,0,0
1091,"BF",48055,"2004",0,0,0,0,0,8,0,0
1092,"BF",48058,"2004",0,0,0,0,0,200,0,0
1093,"BF",48059,"Op sig 2004",0,0,0,0,0,130,0,0
1094,"BF",48059,"Clinker 2004",0,0,0,0,0,218,0,0
1095,"BF",48060,"2004",0,0,0,0,0,1,0,0
1096,"BF",48074,"2004",0,0,0,0,0,10,0,0
1097,"BF",48075,"2004",0,0,0,0,0,8,0,0
1098,"BF",48134,"2004",0,0,0,0,0,25,0,0
1099,"BF",48135,"2004",0,0,0,0,0,2,0,0
1100,"BF",48138,"2004",0,0,0,0,0,52,0,0
1101,"BF",48140,"2004",0,0,0,0,0,4,0,0
1102,"BF",48325,"2004",0,0,0,0,0,12,0,0
1103,"BF",48328,"2004",0,0,0,0,0,284,0,0
1104,"BF",48329,"2004",0,0,0,0,0,472,0,0
1105,"BF",48354,"2004",0,0,0,0,0,325,0,0
1106,"BF",48355,"2004",0,0,0,0,0,33,0,0
1107,"BF",48358,"2004",0,0,0,0,0,1570,0,0
1108,"BF",48360,"Oyster 2004",0,0,0,0,0,14,0,0
1109,"BF",48360,"Charcoal 2004",0,0,0,0,0,12,0,0
1110,"BF",48404,"2004",0,0,0,0,0,100,0,0
1111,"BF",48408,"2004",0,0,0,0,0,464,0,0
1112,"BF",48409,"2004",0,0,0,0,0,10,0,0
1113,"BF",48604,"2004",0,0,0,0,0,25,0,0
1114,"BF",48605,"2004",0,0,0,0,0,12,0,0
1115,"BF",48608,"2004",0,0,0,0,0,11,0,0
1116,"BF",49014,"2004",0,0,0,0,0,60,0,0
1117,"BF",49015,"2004",0,0,0,0,0,16,0,0
1118,"BF",49018,"2004",0,0,0,0,0,49,0,0
1119,"BF",49020,"2004",0,0,0,0,0,5,0,0
1120,"BF",49124,"2004",0,0,0,0,0,5,0,0
1121,"BF",49125,"2004",0,0,0,0,0,21,0,0
1122,"BF",49130,"2004",0,0,0,0,0,1,0,0
1123,"BF",49154,"2004",0,0,0,0,0,5,0,0
1124,"BF",49158,"2004",0,0,0,0,0,24,0,0
1125,"BF",49234,"2004",0,0,0,0,0,10,0,0
1126,"BF",49235,"2004",0,0,0,0,0,5,0,0
1127,"BF",49274,"2004",0,0,0,0,0,40,0,0
1128,"BF",49278,"2004",0,0,0,0,0,762,0,0
1129,"BF",49284,"2004",0,0,0,0,0,10,0,0
1130,"BF",49288,"2004",0,0,0,0,0,14,0,0
1131,"BF",49290,"2004",0,0,0,0,0,15,0,0
1132,"BF",49424,"2004",0,0,0,0,0,5,0,0
1133,"BF",49428,"2004",0,0,0,0,0,6,0,0
1134,"BF",49618,"2004",0,0,0,0,0,13,0,0
1135,"BF",49854,"2004",0,0,0,0,0,5,0,0
1136,"BF",49858,"2004",0,0,0,0,0,5,0,0
1137,"BF",49868,"2004",0,0,0,0,0,26,0,0
1138,"BF",50199,"2004",0,0,0,0,0,11,0,0
1139,"BF",50258,"2004",0,0,0,0,0,15,0,0
1140,"BF",50304,"2004",0,0,0,0,0,10,0,0
1141,"SA",570,"litres of soil",0,0,0,0,0,0,0,11
1142,"SA",571,"litres of soil",0,0,0,0,0,0,0,8
1143,"SA",572,"litres of soil",0,0,0,0,0,0,0,10
1144,"SA",579,"litres of soil",0,0,0,0,0,0,0,5
1145,"SA",582,"litres of soil",0,0,0,0,0,0,0,22
1146,"SA",588,"litres of soil",0,0,0,0,0,0,0,13
1147,"SA",622,"litres of soil",0,0,0,0,0,0,0,4
1148,"SA",631,"litres of soil",0,0,0,0,0,0,0,24
1149,"SF",2402,"from X-ray",0,58,25,0,0,0,0,0
1150,"SF",2343,"from X-ray",0,73,17,0,0,0,0,0
1151,"SF",2289,"from X-ray",0,24,11,0,0,0,0,0
1152,"SF",3764,,0,32,23,15,0,0,0,0
1153,"SF",1158,,0,0,27,0,53,0,0,0
1154,"SF",1166,,0,0,24,0,26,0,0,0
1155,"SF",3740,"A2005.27",32,0,0,4,0,0,0,0
1156,"SF",3815,,0,41,16,0,0,0,0,0
1157,"SF",3766,,0,31,30,0,0,0,0,0
1158,"BF",53181,"2005",0,0,0,0,0,20,0,0
1159,"BF",53251,"2005",0,0,0,0,0,10,0,0
1160,"BF",53421,"2005",0,0,0,0,0,110,0,0
1161,"BF",53431,"2005",0,0,0,0,0,150,0,0
1162,"BF",53461,"2005",0,0,0,0,0,120,0,0
1163,"BF",53468,"2005",0,0,0,0,0,15,0,0
1164,"SF",3777,"2005",23,0,0,2,0,5,0,0
1165,"SF",3948,,0,50,4,0,0,0,0,0
1166,"BF",53581,"2005",0,0,0,0,0,3210,0,0
1167,"BF",53588,"2005",0,0,0,0,0,690,0,0
1168,"BF",53701,"2005",0,0,0,0,0,150,0,0
1169,"BF",53721,"2005",0,0,0,0,0,675,0,0
