"ID","REC_TYPE","FNO","D_DATA","D_DIAM","D_LENGTH","D_WIDTH","D_THICK","D_HEIGHT","D_WEIGHT","D_AREA","D_VOLUME"
1170,"BF",53728,"2005",0,0,0,0,0,200,0,0
1171,"BF",53808,"2005",0,0,0,0,0,80,0,0
1172,"BF",53891,"2005",0,0,0,0,0,110,0,0
1173,"BF",53898,"2005",0,0,0,0,0,50,0,0
1174,"BF",54161,"2005",0,0,0,0,0,40,0,0
1175,"BF",54181,"2005",0,0,0,0,0,1130,0,0
1176,"BF",54184,"2005",0,0,0,0,0,5,0,0
1177,"BF",54188,"2005",0,0,0,0,0,140,0,0
1178,"BF",54331,"2005",0,0,0,0,0,60,0,0
1179,"BF",54338,"2005",0,0,0,0,0,10,0,0
1180,"BF",54551,"2005",0,0,0,0,0,25,0,0
1181,"BF",55281,"2005",0,0,0,0,0,1000,0,0
1182,"BF",50851,"2005",0,0,0,0,0,30,0,0
1183,"BF",50858,"2005",0,0,0,0,0,5,0,0
1184,"BF",50861,"2005",0,0,0,0,0,800,0,0
1185,"BF",50868,"2005",0,0,0,0,0,10,0,0
1186,"BF",50898,"2005",0,0,0,0,0,140,0,0
1187,"BF",52681,"2005",0,0,0,0,0,100,0,0
1188,"BF",52688,"2005",0,0,0,0,0,25,0,0
1189,"BF",52701,"2005",0,0,0,0,0,450,0,0
1190,"BF",52708,"2005",0,0,0,0,0,2,0,0
1191,"BF",52771,"2005",0,0,0,0,0,1300,0,0
1192,"BF",52778,"2005",0,0,0,0,0,325,0,0
1193,"SF",3793,"Shank 1",0,26,0,0,0,0,0,0
1194,"SF",3793,"Head",18,0,0,0,0,0,0,0
1195,"SF",3173,,0,55,30,0,0,0,0,0
1196,"SF",3602,,0,44,0,0,0,0,0,0
1197,"SF",2393,,0,17,15,0,0,0,0,0
1198,"SF",3854,,0,14,0,0,0,0,0,0
1199,"SF",3439,,0,13,0,0,0,0,0,0
1200,"SF",4058,,0,16,6,0,0,0,0,0
1201,"SF",3883,,0,21,24,6,0,0,0,0
1202,"SF",4062,,14,0,0,5,0,0,0,0
1203,"SF",3908,"2005",15,15,0,0,0,0,0,0
1204,"SF",3999,"nail",0,47,15,0,0,0,0,0
1205,"SF",3793,"Shank 2",0,17,0,0,0,0,0,0
1206,"SF",3778,,0,112,15,0,0,0,0,0
1207,"SF",3667,,7,10,0,0,0,0,0,0
1208,"SF",3939,,0,20,17,5,0,0,0,0
1209,"SF",3880,,0,73,8,7,0,0,0,0
1210,"SF",3925,,0,28,14,0,0,0,0,0
1211,"SF",3928,,0,112,0,0,0,0,0,0
1212,"SF",4065,,0,48,17,0,0,0,0,0
1213,"SF",3964,"2005",14,0,0,6,0,0,0,0
1214,"SF",3978,,0,12,5,1,0,0,0,0
1215,"SF",3985,"2005",25,0,0,2,0,7,0,0
1216,"SF",3919,,0,19,8,0,0,0,0,0
1217,"SF",3999,"shank",0,44,6,0,0,0,0,0
1218,"SF",3999,"nail",0,40,12,0,0,0,0,0
1219,"SF",4019,"2005",0,17,20,16,0,0,0,0
1220,"SF",4041,,0,50,16,11,0,0,0,0
1221,"SF",3946,,24,0,0,14,0,0,0,0
1222,"SF",3795,,0,60,14,0,0,0,0,0
1223,"SF",3812,"approx D.",130,30,7,5,0,0,0,0
1224,"SF",3758,,0,30,18,15,0,0,0,0
1225,"SF",3021,,0,60,0,0,0,0,0,0
1226,"SF",3717,,0,93,16,0,0,0,0,0
1227,"SF",4061,"Largest",0,23,17,0,0,0,0,0
1228,"SF",3953,,0,40,0,0,0,0,0,0
1229,"SF",4077,,18,0,0,3,0,0,0,0
1230,"SF",4036,"Strip 1",0,40,10,0,0,0,0,0
1231,"BF",52841,"2005",0,0,0,0,0,660,0,0
1232,"BF",52848,"2005",0,0,0,0,0,10,0,0
1233,"BF",52851,"2005",0,0,0,0,0,120,0,0
1234,"BF",52861,"2005",0,0,0,0,0,70,0,0
1235,"BF",52868,"2005",0,0,0,0,0,5,0,0
1236,"BF",52951,"2005",0,0,0,0,0,5,0,0
1237,"BF",52958,"2005",0,0,0,0,0,5,0,0
1238,"BF",52978,"2005",0,0,0,0,0,5,0,0
1239,"BF",55511,"2005",0,0,0,0,0,10,0,0
1240,"BF",55561,"2005",0,0,0,0,0,200,0,0
1241,"BF",55568,"2005",0,0,0,0,0,10,0,0
1242,"BF",55604,"2005",0,0,0,0,0,230,0,0
1243,"BF",55611,"2005",0,0,0,0,0,40,0,0
1244,"BF",55628,"2005",0,0,0,0,0,150,0,0
1245,"BF",55631,"2005",0,0,0,0,0,80,0,0
1246,"BF",55638,"2005",0,0,0,0,0,10,0,0
1247,"BF",55741,"2005",0,0,0,0,0,60,0,0
1248,"BF",55748,"2005",0,0,0,0,0,30,0,0
1249,"BF",55771,"2005",0,0,0,0,0,200,0,0
1250,"BF",55778,"2005",0,0,0,0,0,10,0,0
1251,"BF",55831,"2005",0,0,0,0,0,140,0,0
1252,"BF",55838,"2005",0,0,0,0,0,10,0,0
1253,"BF",55841,"2005",0,0,0,0,0,240,0,0
1254,"BF",55848,"2005",0,0,0,0,0,10,0,0
1255,"BF",55851,"2005",0,0,0,0,0,10,0,0
1256,"BF",55911,"2005",0,0,0,0,0,10,0,0
1257,"BF",55921,"2005",0,0,0,0,0,40,0,0
1258,"BF",55931,"2005",0,0,0,0,0,450,0,0
1259,"BF",55938,"2005",0,0,0,0,0,160,0,0
1260,"BF",55981,"2005",0,0,0,0,0,20,0,0
1261,"BF",56091,"2005",0,0,0,0,0,10,0,0
1262,"BF",56098,"2005",0,0,0,0,0,20,0,0
1263,"BF",56171,"2005",0,0,0,0,0,10,0,0
1264,"BF",56178,"2005",0,0,0,0,0,30,0,0
1265,"BF",56271,"2005",0,0,0,0,0,130,0,0
1266,"BF",56278,"2005",0,0,0,0,0,50,0,0
1267,"BF",56301,"2005",0,0,0,0,0,20,0,0
1268,"BF",56308,"2005",0,0,0,0,0,20,0,0
1269,"BF",56311,"2005",0,0,0,0,0,10,0,0
1270,"BF",56318,"2005",0,0,0,0,0,10,0,0
1271,"BF",56351,"2005",0,0,0,0,0,60,0,0
1272,"BF",56358,"2005",0,0,0,0,0,10,0,0
1273,"BF",56461,"2005",0,0,0,0,0,60,0,0
1274,"BF",56491,"2005",0,0,0,0,0,40,0,0
1275,"BF",59541,"2005",0,0,0,0,0,400,0,0
1276,"BF",59548,"2005",0,0,0,0,0,10,0,0
1277,"BF",59611,"2005",0,0,0,0,0,10,0,0
1278,"BF",59621,"2005",0,0,0,0,0,970,0,0
1279,"BF",59628,"2005",0,0,0,0,0,160,0,0
1280,"BF",59671,"2005",0,0,0,0,0,260,0,0
1281,"BF",59678,"2005",0,0,0,0,0,60,0,0
1282,"BF",59741,"2005",0,0,0,0,0,10,0,0
1283,"BF",59744,"2005",0,0,0,0,0,5,0,0
1284,"BF",59748,"2005",0,0,0,0,0,60,0,0
1285,"BF",59761,"2005",0,0,0,0,0,60,0,0
1286,"BF",59768,"2005",0,0,0,0,0,10,0,0
1287,"BF",59831,"2005",0,0,0,0,0,470,0,0
1288,"BF",59881,"2005",0,0,0,0,0,250,0,0
1289,"BF",59884,"2005",0,0,0,0,0,10,0,0
1290,"BF",59888,"2005",0,0,0,0,0,50,0,0
1291,"BF",59951,"2005",0,0,0,0,0,35,0,0
1292,"BF",59954,"2005",0,0,0,0,0,10,0,0
1293,"BF",59958,"2005",0,0,0,0,0,10,0,0
1294,"BF",59961,"2005",0,0,0,0,0,30,0,0
1295,"BF",59964,"2005",0,0,0,0,0,5,0,0
1296,"BF",60071,"2005",0,0,0,0,0,10,0,0
1297,"BF",60074,"2005",0,0,0,0,0,15,0,0
1298,"BF",60078,"2005",0,0,0,0,0,15,0,0
1299,"BF",60091,"2005",0,0,0,0,0,10,0,0
1300,"BF",60098,"2005",0,0,0,0,0,40,0,0
1301,"BF",60151,"2005",0,0,0,0,0,75,0,0
1302,"BF",60154,"2005",0,0,0,0,0,5,0,0
1303,"BF",60158,"2005",0,0,0,0,0,80,0,0
1304,"BF",60191,"2005",0,0,0,0,0,40,0,0
1305,"BF",60194,"2005",0,0,0,0,0,10,0,0
1306,"BF",60198,"2005",0,0,0,0,0,90,0,0
1307,"BF",60201,"2005",0,0,0,0,0,5,0,0
1308,"BF",60208,"2005",0,0,0,0,0,110,0,0
1309,"BF",60588,"2005",0,0,0,0,0,20,0,0
1310,"BF",60601,"2005",0,0,0,0,0,100,0,0
1311,"BF",60758,"2005",0,0,0,0,0,20,0,0
1312,"BF",60851,"2005",0,0,0,0,0,150,0,0
1313,"BF",60901,"2005",0,0,0,0,0,75,0,0
1314,"BF",60908,"2005",0,0,0,0,0,25,0,0
1315,"BF",60931,"2005",0,0,0,0,0,25,0,0
1316,"BF",60941,"2005",0,0,0,0,0,10,0,0
1317,"BF",60948,"2005",0,0,0,0,0,10,0,0
1318,"BF",60951,"2005",0,0,0,0,0,20,0,0
1319,"BF",60958,"2005",0,0,0,0,0,10,0,0
1320,"BF",60961,"2005",0,0,0,0,0,70,0,0
1321,"BF",60968,"2005",0,0,0,0,0,25,0,0
1322,"BF",61061,"2005",0,0,0,0,0,100,0,0
1323,"BF",61071,"2005",0,0,0,0,0,50,0,0
1324,"BF",61371,"2005",0,0,0,0,0,100,0,0
1325,"BF",61378,"2005",0,0,0,0,0,10,0,0
1326,"BF",61451,"2005",0,0,0,0,0,20,0,0
1327,"BF",61454,"2005",0,0,0,0,0,2,0,0
1328,"BF",61458,"2005",0,0,0,0,0,10,0,0
1329,"BF",53611,"2005",0,0,0,0,0,50,0,0
1330,"BF",53618,"2005",0,0,0,0,0,50,0,0
1331,"SF",3875,,19,0,0,8,0,0,0,0
1332,"SF",3140,,0,156,64,0,0,0,0,0
1333,"SF",3817,"2005",0,225,85,50,0,0,0,0
1334,"SF",3827,"2005",0,15,9,3,0,0,0,0
1335,"SF",3831,"2005",0,249,12,10,0,0,0,0
1336,"BF",14751,"1999",0,0,0,0,0,0,0,0
1337,"SF",3836,"2005",21,0,0,2,0,8,0,0
1338,"SF",3913,,0,44,0,0,0,0,0,0
1339,"SF",3933,"2005",0,44,19,17,0,0,0,0
1340,"SF",3963,"2005",0,39,27,5,0,0,0,0
1341,"SF",3968,"2005",0,27,18,3,0,0,0,0
1342,"SF",3969,"2005",0,21,22,2,0,0,0,0
1343,"SF",3975,"2005",0,52,11,4,0,0,0,0
1344,"SF",3976,"2005",0,35,15,8,0,0,0,0
1345,"SF",2617,,42,0,0,14,0,0,0,0
1346,"SF",4017,"2005",0,27,25,0,0,0,0,0
1347,"SF",4031,,0,52,18,0,0,0,0,0
1348,"SF",4045,,0,48,22,10,0,0,0,0
1349,"SF",4039,"2005",0,62,10,10,0,0,0,0
1350,"SF",4044,"2005",0,25,18,8,0,0,0,0
1351,"SF",4046,"2005",28,0,0,2,0,8,0,0
1352,"SF",4064,"2005",0,25,23,15,0,0,0,0
1353,"SF",4069,"2005",0,72,56,25,0,0,0,0
1354,"SF",4085,"2005",0,106,62,31,0,0,0,0
1355,"SF",4086,"2005",0,37,21,10,0,0,0,0
1356,"SF",4096,"2005",0,20,15,3,0,0,0,0
1357,"SF",3855,,0,16,5,0,0,0,0,0
1358,"SF",4036,"Strip 2",0,40,10,0,0,0,0,0
1359,"SF",3796,,0,28,7,0,0,0,0,0
1360,"SF",3879,"largest",0,36,16,0,0,0,0,0
1361,"SF",4082,,0,45,12,0,0,0,0,0
1362,"SF",3653,,0,53,12,0,0,0,0,0
1363,"SF",3154,,0,46,34,0,0,0,0,0
1364,"SF",3042,,0,42,9,0,0,0,0,0
1365,"BF",48401,"2005",0,0,0,0,0,60,0,0
1366,"BF",48408,"2005",0,0,0,0,0,100,0,0
1367,"BF",49011,"2005",0,0,0,0,0,25,0,0
1368,"BF",49111,"2005",0,0,0,0,0,10,0,0
1369,"BF",49471,"2005",0,0,0,0,0,925,0,0
1370,"BF",49478,"2005",0,0,0,0,0,10,0,0
1371,"BF",49691,"2005",0,0,0,0,0,10,0,0
1372,"BF",49791,"2005",0,0,0,0,0,250,0,0
1373,"BF",49798,"2005",0,0,0,0,0,10,0,0
1374,"BF",49861,"2005",0,0,0,0,0,40,0,0
1375,"BF",49868,"2005",0,0,0,0,0,10,0,0
1376,"BF",49971,"2005",0,0,0,0,0,30,0,0
1377,"BF",49991,"2005",0,0,0,0,0,190,0,0
1378,"BF",49998,"2005",0,0,0,0,0,5,0,0
1379,"BF",50561,"2005",0,0,0,0,0,80,0,0
1380,"BF",50568,"2005",0,0,0,0,0,40,0,0
1381,"SF",2344,,14,11,0,0,0,0,0,0
1382,"SF",2391,,0,88,0,0,0,0,0,0
1383,"SF",3077,,0,24,19,0,0,0,0,0
1384,"SF",856,,17,0,0,0,0,0,0,0
1385,"BF",12328,"2005",0,0,0,0,0,50,0,0
1386,"BF",13461,"2005",0,0,0,0,0,900,0,0
1387,"BF",13468,"2005",0,0,0,0,0,50,0,0
1388,"BF",14751,"2005",0,0,0,0,0,30,0,0
1389,"BF",14758,"2005",0,0,0,0,0,10,0,0
1390,"bf",25331,"2005",0,0,0,0,0,5350,0,0
1391,"BF",25338,"2005",0,0,0,0,0,30,0,0
1392,"BF",25941,"2005",0,0,0,0,0,150,0,0
1393,"BF",25948,"2005",0,0,0,0,0,10,0,0
1394,"BF",27601,"2005",0,0,0,0,0,450,0,0
1395,"BF",27608,"2005",0,0,0,0,0,140,0,0
1396,"BF",27631,"2005",0,0,0,0,0,450,0,0
1397,"BF",27638,"2005",0,0,0,0,0,140,0,0
1398,"BF",28961,"2005",0,0,0,0,0,10,0,0
1399,"BF",28968,"2005",0,0,0,0,0,5,0,0
1400,"BF",31311,"2005",0,0,0,0,0,5410,0,0
1401,"BF",31318,"2005",0,0,0,0,0,940,0,0
1402,"BF",31461,"2005",0,0,0,0,0,4850,0,0
1403,"BF",31468,"2005",0,0,0,0,0,390,0,0
1404,"BF",31591,"2005",0,0,0,0,0,50,0,0
1405,"BF",31610,"2005",0,0,0,0,0,150,0,0
1406,"BF",31618,"2005",0,0,0,0,0,10,0,0
1407,"BF",31651,"2005",0,0,0,0,0,10,0,0
1408,"BF",31838,"2005",0,0,0,0,0,5,0,0
1409,"BF",32041,"2005",0,0,0,0,0,1750,0,0
1410,"BF",32048,"2005",0,0,0,0,0,200,0,0
1411,"BF",34021,"2005",0,0,0,0,0,40,0,0
1412,"BF",34028,"2005",0,0,0,0,0,5,0,0
1413,"BF",34251,"2005",0,0,0,0,0,180,0,0
1414,"BF",35011,"2005",0,0,0,0,0,50,0,0
1415,"BF",36301,"2005",0,0,0,0,0,40,0,0
1416,"BF",39191,"2005",0,0,0,0,0,20,0,0
1417,"BF",39201,"2005",0,0,0,0,0,250,0,0
1418,"BF",39208,"2005",0,0,0,0,0,10,0,0
1419,"BF",39411,"2005",0,0,0,0,0,40,0,0
1420,"BF",39418,"2005",0,0,0,0,0,10,0,0
1421,"BF",39521,"2005",0,0,0,0,0,750,0,0
1422,"BF",39541,"2005",0,0,0,0,0,4800,0,0
1423,"BF",39548,"2005",0,0,0,0,0,2120,0,0
1424,"BF",39591,"2005",0,0,0,0,0,400,0,0
1425,"BF",39598,"2005",0,0,0,0,0,100,0,0
1426,"BF",40041,"2005",0,0,0,0,0,40,0,0
1427,"BF",40048,"2005",0,0,0,0,0,5,0,0
1428,"BF",40541,"2005",0,0,0,0,0,290,0,0
1429,"BF",40881,"2005",0,0,0,0,0,210,0,0
1430,"BF",40888,"2005",0,0,0,0,0,10,0,0
1431,"BF",41351,"2005",0,0,0,0,0,50,0,0
1432,"BF",41358,"2005",0,0,0,0,0,20,0,0
1433,"BF",43191,"2005",0,0,0,0,0,450,0,0
1434,"BF",43198,"2005",0,0,0,0,0,80,0,0
1435,"BF",43471,"2005",0,0,0,0,0,290,0,0
1436,"BF",43478,"2005",0,0,0,0,0,25,0,0
1437,"BF",43481,"2005",0,0,0,0,0,240,0,0
1438,"BF",43488,"2005",0,0,0,0,0,10,0,0
1439,"BF",34618,"2005",0,0,0,0,0,5,0,0
1440,"BF",40548,"2005",0,0,0,0,0,2,0,0
1441,"BF",31598,"2004",0,0,0,0,0,3,0,0
1442,"BF",34488,"2003",0,0,0,0,0,20,0,0
1443,"BF",41214,"2003",0,0,0,0,0,40,0,0
1444,"BF",41218,"2003",0,0,0,0,0,1,0,0
1445,"BF",6618,"2003",0,0,0,0,0,40,0,0
1446,"SF",2796,,20,0,15,0,0,0,0,0
1447,"SF",2877,,30,0,0,0,0,0,0,0
1448,"SF",2079,"Ear-scoop",0,39,0,0,0,0,0,0
1449,"SF",2554,,0,63,37,18,0,0,0,0
1450,"SF",2832,,0,108,36,16,0,0,0,0
1451,"SF",2692,,0,59,14,0,0,0,0,0
1452,"SF",2655,"T.=returned end",0,160,36,51,0,0,0,0
1453,"SF",2508,,0,88,454,0,0,0,0,0
1454,"SF",2553,,0,62,24,0,0,0,0,0
1455,"SF",2552,,0,93,24,12,0,0,0,0
1456,"SF",2660,,0,82,34,12,0,0,0,0
1457,"SF",2795,,0,87,24,12,0,0,0,0
1458,"SF",2563,"Fragment 1",0,39,36,0,0,0,0,0
1459,"SF",2563,"Fragment 2",0,45,26,0,0,0,0,0
1460,"SF",2859,,36,0,0,0,0,0,0,0
1461,"SF",3048,,6,40,0,0,0,0,0,0
1462,"SF",4148,"2006",0,20,11,5,0,0,0,0
1463,"SF",4154,"2006",0,23,20,8,0,0,0,0
1464,"SF",4158,"2006",0,32,26,0,0,0,0,0
1465,"SF",4164,"2006",0,38,7,7,0,0,0,0
1466,"SF",4176,"2006",0,90,4,0,0,0,0,0
1467,"SF",4180,"2006",12,0,0,1,0,0,0,0
1468,"SF",4183,"2006",0,22,16,2,0,0,0,0
1469,"SF",4271,"2006",0,28,25,1,0,0,0,0
1470,"SF",4280,"2006",0,50,10,0,0,0,0,0
1471,"SF",4315,"2006",10,0,0,1,0,0,0,0
1472,"SF",4322,"2006",0,30,32,6,0,0,0,0
1473,"SF",4144,"2006",28,0,0,2,0,0,0,0
1474,"SF",4348,"2006",0,37,15,3,0,0,0,0
1475,"SF",4357,"2006",0,25,3,0,0,0,0,0
1476,"SF",4377,"2006 (i)",0,21,17,0,0,0,0,0
1477,"SF",4377,"2006 (ii)",0,20,11,0,0,0,0,0
1478,"SF",4419,"2006",0,18,7,7,0,0,0,0
1479,"SF",4482,"2006",0,8,4,1,0,0,0,0
1480,"SF",4499,"2006",17,0,0,0,15,0,0,0
1481,"SF",4516,"2006",30,0,0,3,0,0,0,0
1482,"BF",12181,"2006",0,0,0,0,0,25,0,0
1483,"BF",12191,"2006",0,0,0,0,0,150,0,0
1484,"BF",13451,"2006",0,0,0,0,0,200,0,0
1485,"BF",24231,"2006",0,0,0,0,0,75,0,0
1486,"BF",28131,"2006",0,0,0,0,0,150,0,0
1487,"BF",31111,"2006",0,0,0,0,0,1000,0,0
1488,"BF",31131,"2006",0,0,0,0,0,625,0,0
1489,"BF",31291,"2006",0,0,0,0,0,325,0,0
1490,"BF",36171,"2006",0,0,0,0,0,100,0,0
1491,"BF",39191,"2006",0,0,0,0,0,100,0,0
1492,"BF",40881,"2006",0,0,0,0,0,175,0,0
1493,"BF",41361,"2006",0,0,0,0,0,50,0,0
1494,"BF",41451,"2006",0,0,0,0,0,50,0,0
1495,"BF",48921,"2006",0,0,0,0,0,300,0,0
1496,"BF",49111,"2006",0,0,0,0,0,250,0,0
1497,"BF",49861,"2006",0,0,0,0,0,1925,0,0
1498,"BF",52861,"2006",0,0,0,0,0,100,0,0
1499,"BF",55741,"2006",0,0,0,0,0,400,0,0
1500,"BF",55751,"2006",0,0,0,0,0,1425,0,0
1501,"BF",55811,"2006",0,0,0,0,0,50,0,0
1502,"BF",55818,"2006",0,0,0,0,0,1000,0,0
1503,"BF",59531,"2006",0,0,0,0,0,75,0,0
1504,"BF",59631,"2006",0,0,0,0,0,25,0,0
1505,"BF",59671,"2006",0,0,0,0,0,50,0,0
1506,"BF",59741,"2006",0,0,0,0,0,750,0,0
1507,"BF",53806,"2006",0,0,0,0,0,4,0,0
1508,"BF",59981,"2006",0,0,0,0,0,600,0,0
1509,"BF",60011,"2006",0,0,0,0,0,1000,0,0
1510,"BF",60081,"2006",0,0,0,0,0,250,0,0
1511,"BF",60111,"2006",0,0,0,0,0,250,0,0
1512,"BF",60151,"2006",0,0,0,0,0,150,0,0
1513,"BF",60461,"2006",0,0,0,0,0,50,0,0
1514,"BF",60681,"2006",0,0,0,0,0,325,0,0
1515,"BF",60861,"2006",0,0,0,0,0,1175,0,0
1516,"BF",60981,"2006",0,0,0,0,0,100,0,0
1517,"BF",61021,"2006",0,0,0,0,0,350,0,0
1518,"BF",61161,"2006",0,0,0,0,0,550,0,0
1519,"BF",61281,"2006",0,0,0,0,0,850,0,0
1520,"BF",61451,"2006",0,0,0,0,0,50,0,0
1521,"BF",9886,"1998",0,0,0,0,0,3,0,0
1522,"BF",10446,"2001",0,0,0,0,0,2,0,0
1523,"BF",12576,"1999",0,0,0,0,0,21,0,0
1524,"BF",12646,"1999",0,0,0,0,0,8,0,0
1525,"BF",12886,"1998",0,0,0,0,0,2,0,0
1526,"BF",12976,"2001",0,0,0,0,0,2,0,0
1527,"BF",15096,"2001",0,0,0,0,0,54,0,0
1528,"BF",15256,"2001",0,0,0,0,0,7,0,0
1529,"BF",17326,"1999",0,0,0,0,0,0,0,0
1530,"BF",17326,"2001",0,0,0,0,0,65,0,0
1531,"BF",17846,"2001",0,0,0,0,0,2,0,0
1532,"BF",19566,"2001",0,0,0,0,0,2,0,0
1533,"BF",27136,"2001",0,0,0,0,0,21,0,0
1534,"BF",27686,"2001",0,0,0,0,0,12,0,0
1535,"BF",27756,"2001",0,0,0,0,0,2,0,0
1536,"BF",28246,"2001",0,0,0,0,0,2,0,0
1537,"BF",28466,"2001",0,0,0,0,0,4,0,0
1538,"BF",28746,"2001",0,0,0,0,0,6,0,0
1539,"BF",28906,"2002",0,0,0,0,0,4,0,0
1540,"BF",28916,"2001",0,0,0,0,0,2,0,0
1541,"BF",28966,"Total",0,0,0,0,0,560,0,0
1542,"BF",31226,"2001",0,0,0,0,0,2,0,0
1543,"BF",36116,"2003",0,0,0,0,0,2,0,0
1544,"BF",39546,"2003",0,0,0,0,0,2,0,0
1545,"BF",39546,"2005",0,0,0,0,0,2,0,0
1546,"BF",14126,"2001",0,0,0,0,0,3,0,0
1547,"BF",27886,"2001",0,0,0,0,0,6,0,0
1548,"BF",32096,"2001",0,0,0,0,0,2,0,0
1549,"BF",32096,"2002",0,0,0,0,0,3,0,0
1550,"BF",25426,"2002",0,0,0,0,0,3,0,0
1551,"BF",30326,"2002",0,0,0,0,0,9,0,0
1552,"BF",30956,"2002",0,0,0,0,0,3,0,0
1553,"BF",30976,"2002",0,0,0,0,0,2,0,0
1554,"BF",32326,"2002",0,0,0,0,0,21,0,0
1555,"BF",32516,"2002",0,0,0,0,0,3,0,0
1556,"BF",33476,"2002",0,0,0,0,0,1,0,0
1557,"BF",36526,"2003",0,0,0,0,0,4,0,0
1558,"BF",37116,"2003",0,0,0,0,0,2,0,0
1559,"BF",28676,"2001",0,0,0,0,0,2,0,0
1560,"BF",59616,"2005",0,0,0,0,0,2,0,0
1561,"BF",53809,"2006 Op Sig",0,0,0,0,0,33530,0,0
1562,"BF",24232,"Tegula 2006",0,0,0,0,0,3175,0,0
1563,"BF",24232,"Unident 2006",0,0,0,0,0,50,0,0
1564,"BF",24232,"Imbrex 2006",0,0,0,0,0,450,0,0
1565,"BF",28132,"Tegula 2006",0,0,0,0,0,120,0,0
1566,"BF",28132,"Imbrex 2006",0,0,0,13,0,40,0,0
1567,"BF",28132,"Unident 2006",0,0,0,0,0,5,0,0
1568,"BF",31112,"Tegula 2006",0,0,0,0,0,1700,0,0
1569,"BF",31112,"Unident 2006",0,0,0,0,0,490,0,0
1570,"BF",31112,"Brick 2006",0,0,0,0,0,340,0,0
1571,"BF",31113,"Tegula 2006",0,0,0,0,0,1160,0,0
1572,"BF",39192,"Unident 2006",0,0,0,0,0,50,0,0
1573,"BF",41462,"Tegula 2006",0,0,0,0,0,60,0,0
1574,"BF",41462,"Unident 2006",0,0,0,0,0,40,0,0
