context_id,within_group_id
2035,50035
2035,50035
2035,50044
2036,50018
2036,50018
2042,50035
2042,50044
2043,50018
2043,50035
2043,50044
2051,50035
2051,50044
2051,50046
2052,50035
2052,50044
2052,50046
2056,50035
2056,50044
2056,50046
2057,50035
2057,50044
2057,50046
2062,50035
2064,50035
2064,50044
2068,50019
2068,50035
2068,50044
2069,50035
2073,50035
2073,50035
2073,50044
2074,50044
2074,50046
2076,50035
2076,50035
2076,50044
2081,50018
2081,50035
2081,50044
2082,50035
2082,50044
2082,50046
2083,50034
2083,50035
2094,50035
2094,50044
2094,50046
2095,50018
2095,50035
2095,50044
2096,50035
2096,50044
2096,50046
1015,50018
1015,50018
1015,50044
1016,50018
1018,50018
1018,50018
1018,50018
1018,50035
1018,50044
1021,50018
1024,50035
1047,50035
1047,50044
1047,50046
1067,50035
1068,50035
1125,50018
1126,50018
1129,50018
1129,50035
1129,50044
1138,50035
1140,50035
1140,50044
1140,50046
1141,50035
1141,50044
1141,50044
1141,50046
1142,50035
1142,50035
1150,156
1150,50019
1150,50035
1150,50044
1151,50035
1151,50044
1151,50046
1152,156
1152,50019
1154,50035
1154,50044
1154,50046
1157,156
1157,50019
1157,50019
1157,50035
1157,50044
1158,156
1158,50019
1158,50035
1158,50044
1160,156
1160,50019
1160,50035
1160,50044
1161,156
1161,50019
1161,50035
1161,50044
1162,156
1162,50019
1162,50035
1162,50044
1163,156
1163,50019
1163,50019
1163,50035
1163,50044
1164,50018
1164,50018
1164,50018
1164,50035
1164,50044
1165,50018
1165,50035
1165,50044
1168,50018
1168,50018
1168,50035
1168,50044
1173,50018
1173,50018
1173,50035
1173,50044
1174,50018
1174,50018
1174,50035
1174,50044
1183,50018
1183,50035
1183,50035
1183,50044
1184,50035
1184,50044
1184,50046
1187,50035
1187,50044
1187,50046
1188,50035
1188,50044
1188,50046
1223,50035
1237,50035
1240,50035
1241,50035
1241,50044
1241,50046
1242,50035
1243,50035
1243,50044
1243,50046
1254,50044
1258,50035
1264,50035
1264,50044
1277,50035
1277,50044
1288,50035
1296,50035
1302,50035
1302,50044
1302,50046
1351,50035
1358,50035
1358,50044
1358,50046
1362,50035
1393,50044
1393,50046
1395,50018
1396,50018
1397,50044
1397,50046
1410,50044
1410,50046
1433,50029
1433,50029
1433,50043
1447,50044
1447,50046
1448,50044
1448,50046
1457,50044
1457,50046
1461,50044
1461,50046
1465,50035
1466,50035
1466,50044
1466,50046
1472,50044
1474,50035
1474,50044
1474,50046
1476,50018
1476,50035
1476,50044
1477,50035
1486,50018
1486,50035
1486,50044
1488,50035
1488,50044
1488,50046
1498,50035
1498,50044
1498,50046
1517,50035
1517,50044
1517,50046
1518,50044
1518,50046
1524,50035
1524,50044
1524,50046
1525,50044
1525,50046
1526,50044
1526,50046
1527,50018
1527,50044
1528,50018
1528,50035
1528,50044
1529,50018
1529,50035
1529,50044
1530,50018
1530,50035
1530,50044
1531,50035
1531,50044
1531,50046
1533,50018
1533,50018
1533,50018
1533,50044
1535,50035
1535,50044
1535,50046
1540,50035
1541,50035
1542,50018
1542,50035
1542,50044
1543,50018
1543,50035
1543,50044
1544,50035
1544,50044
1544,50046
1545,50035
1545,50044
1545,50046
1546,50035
1546,50044
1546,50046
1552,50018
1552,50035
1552,50044
1553,50018
1553,50018
1553,50035
1553,50044
1561,50035
1561,50044
1561,50046
1563,50018
1563,50035
1563,50044
1564,50018
1564,50035
1564,50044
1565,50018
1565,50035
1565,50044
1580,50044
1580,50046
1582,50044
1582,50046
1583,50018
1583,50018
1584,50044
1584,50046
1589,50044
1589,50046
1605,50018
1605,50035
1605,50044
1606,50018
1607,50018
1608,50018
1608,50035
1608,50044
1609,50018
1615,50018
1615,50018
1616,50018
1616,50035
1616,50044
1617,50018
1617,50035
1617,50044
1622,50044
1622,50046
1626,50035
1626,50044
1626,50046
1629,50044
1629,50046
1636,50035
1640,50044
1654,50044
1654,50046
1656,50035
1656,50044
1656,50046
1664,50035
1664,50044
1664,50046
1671,50035
1671,50044
1679,50035
1679,50044
1679,50046
1681,50018
1681,50035
1687,50035
1688,50018
1699,50035
1699,50044
1699,50046
1700,50035
1700,50044
1700,50046
1703,50035
1706,50018
1706,50018
1706,50035
1706,50044
1712,50035
1714,50017
1715,50017
1716,50017
1716,50018
1717,50017
1717,50018
1717,50044
1718,50017
1718,50018
1718,50044
1719,50017
1719,50018
1720,50017
1720,50018
1721,50018
1721,50035
1723,50017
1723,50018
1723,50035
1732,50017
1732,50018
1732,50044
1735,50035
1742,50035
1742,50044
1742,50046
1743,50035
1743,50044
1743,50046
1744,50018
1744,50035
1744,50044
1744,50046
1745,50035
1745,50044
1745,50046
1746,156
1746,50019
1746,50044
1753,50035
1753,50044
1753,50046
1756,50035
1757,50035
1757,50044
1757,50046
1761,50035
1762,50035
1763,50035
1764,50035
1764,50044
1764,50046
1767,50035
1768,50035
1768,50035
1768,50044
1768,50046
1771,50035
1771,50044
1771,50046
1772,50035
1772,50044
1772,50046
1775,50035
1775,50044
1775,50046
1777,50035
1777,50044
1777,50046
1781,50035
1781,50044
1781,50046
1784,50035
1784,50044
1784,50046
1788,50035
1788,50044
1788,50046
1790,50044
1790,50046
1792,50035
1792,50044
1792,50046
1796,50035
1796,50044
1796,50046
1797,50035
1797,50044
1797,50046
1798,50035
1798,50044
1798,50046
1800,50044
1800,50046
1802,50044
1802,50046
1808,50035
1808,50044
1808,50046
1809,50035
1809,50035
1809,50044
1809,50046
1810,50035
1810,50044
1810,50046
1811,50035
1811,50044
1811,50046
1812,50035
1812,50044
1812,50046
1813,50035
1813,50044
1813,50046
1818,157
1818,50019
1818,50019
1818,50035
1818,50035
1818,50044
1820,50035
1820,50044
1820,50046
1832,50035
1832,50044
1832,50046
1844,50044
1845,50035
1845,50035
1845,50044
1846,50035
1846,50044
1847,50035
1847,50044
1848,50035
1849,50035
1850,50035
1851,50035
1857,50035
1857,50044
1857,50046
1863,50044
1863,50046
1864,50044
1864,50046
1869,50044
1869,50046
1874,50044
1874,50046
1875,50044
1875,50046
1878,50044
1878,50046
1879,50044
1879,50046
1880,50018
1880,50035
1880,50044
1883,50035
1884,50035
1884,50044
1884,50046
1890,50035
1891,50035
1891,50044
1891,50046
1892,50018
1892,50035
1892,50044
1893,50018
1894,50018
1894,50018
1900,50018
1900,50035
1900,50044
1905,50018
1907,50035
1907,50044
1907,50046
1911,50035
1911,50044
1911,50046
1912,50018
1912,50018
1913,50018
1914,50035
1914,50044
1914,50046
1915,50035
1915,50044
1915,50046
1917,50035
1917,50044
1917,50046
1920,50035
1922,50035
1922,50044
1922,50046
1923,50035
1926,50035
1926,50044
1926,50046
1930,50035
1934,50044
1934,50046
1946,50035
1946,50044
1946,50046
1947,50035
1947,50044
1947,50046
1948,50035
1948,50044
1948,50046
1949,50035
1949,50044
1949,50046
1952,50035
1952,50044
1954,50035
1954,50044
1960,50035
1960,50044
1961,50018
1961,50018
1967,50017
1970,50018
1970,50019
1970,50035
1970,50044
1973,50017
1973,50035
1975,50017
1976,50017
1976,50035
1986,50035
1986,50044
1988,50018
1988,50035
1989,50035
1991,50044
1991,50046
1995,50035
1995,50044
1995,50046
1156,50035
1156,50044
1156,50046
2001,50035
2001,50044
2014,50035
2018,50044
2018,50046
2022,156
2022,50019
2023,157
2023,50019
2025,50035
2025,50035
2025,50044
2025,50046
2027,50035
2029,50035
2004,156
2004,50019
2004,50035
2004,50044
2005,50035
2006,50035
2006,50044
2006,50046
2009,50035
2009,50035
2009,50044
2009,50046
2124,156
2124,50019
2124,50019
2124,50035
2124,50044
2125,156
2125,50019
2125,50019
2125,50035
2125,50044
2127,50035
2128,50035
2138,50035
2140,50035
2143,50035
2143,50044
2143,50046
2144,50035
2145,50035
2145,50044
2145,50046
2146,50035
2146,50044
2146,50046
2147,50035
2148,50035
2165,50044
2165,50046
2174,50035
2179,50044
2179,50046
2215,50035
2218,50035
2183,50035
2184,50035
2188,50035
2188,50044
2188,50046
2189,50035
2189,50044
2189,50046
2190,50035
2190,50044
2190,50046
2192,50018
2192,50035
2232,50035
2232,50044
2232,50046
2233,50044
2233,50046
2245,50035
2245,50044
2245,50046
2287,50035
2287,50044
2287,50046
2298,50035
2299,50018
2299,50034
2252,50035
2253,50035
2266,50044
2266,50046
2268,50044
2268,50046
2284,50035
2284,50044
2284,50046
1167,50018
1167,50035
1167,50044
1159,50035
1159,50044
1159,50046
2340,50044
2340,50046
2453,50046
2454,50035
2454,50044
2455,50035
2455,50035
2455,50044
2455,50046
2456,50035
2456,50044
2456,50046
2457,50035
2460,50046
2462,50035
2462,50044
2462,50046
2463,50035
2463,50044
2470,50018
2470,50035
2470,50044
2471,50035
2471,50044
2471,50046
2472,50035
2472,50044
2472,50046
2473,50035
2474,50035
2480,50035
2480,50044
2496,50018
2496,50035
2496,50044
2652,50035
2652,50044
2652,50046
2657,50035
2657,50044
2657,50046
2664,50035
2664,50044
2666,50018
2666,50035
2666,50044
2667,50035
2668,50018
2668,50035
2668,50044
2669,50035
2669,50044
2673,50018
2673,50018
2673,50035
2675,50018
2675,50035
2675,50044
2681,50018
2681,50018
2681,50035
2681,50044
2682,50018
2682,50035
2682,50044
2683,50035
2683,50044
2683,50046
2687,50035
2687,50044
2687,50046
2690,50035
2690,50044
2693,50035
2693,50044
2693,50046
2907,50035
2907,50044
2910,50035
2910,50044
2922,50035
2922,50044
2923,50035
2923,50044
2925,50044
3028,50037
3033,50017
3037,50017
3042,50037
3048,50035
3048,50044
3048,50046
3049,50044
3049,50046
3067,50017
3071,50017
3082,50017
3088,50017
3089,50017
3094,50017
3095,50018
3096,50018
3098,50017
3099,50017
3301,50035
3302,50044
3303,50044
3304,50035
3304,50044
3305,50044
3306,50035
3306,50044
3307,50035
3307,50044
3308,50019
3309,50019
3309,50019
3310,50044
3311,50035
3311,50044
3312,50035
3312,50044
3313,50044
3313,50046
3316,50044
3317,50044
3318,50035
3318,50044
3320,50019
3322,50035
3322,50044
3324,50035
3324,50046
3325,50044
3326,50018
3326,50035
3327,50018
3327,50035
3328,50018
3328,50035
3329,50018
3329,50035
3330,50018
3330,50035
3331,50044
3332,50035
3332,50044
3201,50018
3201,50018
3201,50044
3202,50018
3202,50035
3203,50018
3204,50035
3204,50044
3206,50035
3206,50044
3210,50035
3211,50035
3211,50044
3211,50046
3212,50035
3212,50044
3213,50035
3213,50044
3213,50046
3214,50018
3214,50018
3216,50035
3216,50044
3216,50046
3218,50035
3218,50044
3219,50044
3221,50035
3221,50044
3221,50046
3222,50018
3222,50018
3230,50035
3230,50044
3231,50035
3231,50044
3231,50046
3232,50034
3334,50018
3334,50035
3335,50018
3335,50035
3336,50018
3336,50035
3343,50035
3343,50044
3344,50035
3344,50044
3345,50035
3345,50044
3345,50046
3346,50035
3346,50046
3347,50035
3348,50035
3348,50044
3348,50046
3349,50035
3350,50035
3350,50044
3350,50046
3351,50035
3351,50044
3351,50046
3353,50035
3355,50035
3178,50029
3178,50029
3178,50037
3360,50019
3360,50035
3365,50044
3366,50044
3367,50019
3367,50035
3368,50035
3368,50044
3369,50035
3369,50044
3370,50018
3370,50035
3370,50044
3236,50035
3238,50035
3239,50035
3240,50035
3241,50035
3242,50018
3243,50035
3245,50018
3246,50018
3244,50035
3372,50035
3372,50044
3372,50046
3373,50035
3374,50035
3374,50044
3374,50046
3375,157
3375,50019
3375,50035
3375,50044
3375,50046
3376,50044
3377,50019
3377,50035
3377,50044
3377,50046
3378,156
3378,50019
3378,50019
3378,50035
3378,50044
3379,157
3379,50019
3379,50035
3381,50044
3382,157
3382,50019
3382,50035
3382,50044
3383,50044
3384,50019
3385,50018
3385,50035
3385,50044
3386,50044
3388,50046
3389,50035
3389,50046
3390,50035
3390,50044
3390,50046
3391,50035
3391,50046
3392,50044
3393,50035
3393,50046
3395,50035
3395,50046
3396,50044
3396,50046
3397,50035
3397,50046
3398,50050
3398,50019
3398,50035
3398,50044
3247,50018
3247,50018
3248,50018
3248,50018
3252,50035
3252,50044
3252,50046
3253,50035
3253,50044
3253,50046
3254,50034
3255,50018
3256,50018
3256,50035
3256,50044
3257,50034
3257,50035
3258,50035
3258,50044
3258,50046
3259,50035
3259,50044
3259,50046
3260,50017
3260,50017
3261,50018
3261,50035
3261,50044
3262,50017
3263,50017
3263,50017
3264,50018
3265,50018
3266,50035
3266,50044
3266,50046
3267,50018
3268,50035
3268,50044
3268,50046
3269,50018
3270,50017
3271,50018
3271,50018
3272,50017
3272,50017
3273,50018
3274,50035
3275,50035
3275,50044
3275,50046
3276,50035
3276,50046
3277,50017
3277,50017
3278,50035
3278,50044
3278,50046
3279,50017
3279,50017
3280,50017
3280,50017
3281,50018
3281,50035
3282,50035
3282,50044
3282,50046
3283,50035
3283,50044
3283,50046
3284,50034
3284,50035
3285,50035
3286,50035
3286,50044
3286,50046
3287,50035
3287,50044
3287,50046
3288,50018
3288,50018
3289,50035
3289,50044
3289,50046
3290,50035
3291,50035
3291,50044
3291,50046
3292,50018
3292,50035
3293,50035
3293,50044
3294,50035
3294,50044
3294,50046
3295,50018
3295,50035
3296,50017
3297,50034
3297,50035
3297,50044
3298,50035
3298,50044
3298,50046
3299,50018
3299,50018
3511,50018
3512,50018
3515,50017
3521,50037
3532,50037
3533,50037
3594,50037
3595,50037
3597,50037
3601,50019
3601,50044
3602,50035
3602,50046
3603,50044
3603,50046
3604,50019
3604,50035
3604,50044
3605,50019
3605,50035
3605,50044
3607,50035
3607,50046
3608,50019
3608,50035
3608,50044
3609,50035
3609,50046
3610,50035
3610,50046
3611,50035
3611,50044
3611,50046
3612,50019
3612,50035
3612,50044
3613,50035
3613,50044
3613,50046
3614,50019
3614,50035
3614,50044
3615,50046
3619,50019
3619,50044
3622,50035
3622,50044
3622,50046
3623,50035
3624,50035
3624,50044
3625,50035
3625,50044
3625,50046
3627,156
3627,50019
3628,156
3628,50019
3629,50035
3629,50044
3629,50046
3630,50035
3630,50044
3630,50046
3631,50019
3631,50044
3632,50035
3633,50044
3634,50044
3635,50035
3635,50044
3636,50019
3636,50035
3636,50044
3636,50046
3637,50035
3637,50044
3637,50046
3638,156
3638,50019
3638,50035
3638,50044
3639,50035
3639,50044
3639,50046
3640,50019
3640,50035
3640,50044
3640,50046
3641,50019
3641,50035
3642,50019
3642,50035
3643,50035
3644,50035
3646,50018
3647,50035
3647,50044
3648,50035
3648,50044
3648,50046
3649,50035
3649,50044
3649,50046
3650,50035
3650,50044
3650,50046
3652,50035
3652,50046
3653,50044
3654,50044
3655,50035
3656,50035
3656,50044
3656,50046
3659,50018
3661,50017
3664,50018
3665,50033
3667,50044
3667,50046
3668,50044
3668,50046
3669,50046
3673,50044
3673,50046
3674,50046
3675,50046
3678,157
3678,50019
3679,50046
3680,157
3680,50019
3681,50018
3683,50017
3683,50018
3684,50017
3685,50018
3686,50018
3688,50044
3688,50046
3692,50046
3695,50044
3695,50046
3696,50044
3696,50046
3698,50046
3699,50044
3699,50046
3700,50034
3700,50035
3701,50018
3701,50035
3701,50044
3702,50018
3702,50035
3702,50044
3703,50018
3703,50035
3703,50044
3704,50035
3705,50035
3706,50035
3706,50044
3706,50046
3707,50018
3707,50035
3707,50044
3708,50035
3708,50044
3708,50046
3709,50018
3709,50035
3709,50044
3710,50035
3710,50044
3710,50046
3732,50037
3751,50037
3922,50044
3922,50046
3921,50044
3921,50046
3828,50037
3924,50018
3924,50018
3973,50018
3965,50034
3975,50034
3920,50044
3920,50046
3987,50046
3847,50037
4001,50017
3977,50017
4009,50018
4009,50044
4009,50046
4008,50044
4008,50046
3994,50044
3901,50037
4007,50046
3980,50018
3980,50018
3980,50044
4015,50046
3908,50037
3948,50018
3948,50018
3948,50044
3979,50018
3979,50018
3979,50044
4017,50044
4017,50046
4086,50046
4117,50033
3989,50018
4012,50044
4012,50046
4099,156
4099,50019
4099,50019
3905,50037
3904,50037
3903,50037
3902,50037
4076,50018
4101,50044
3800,50037
3802,50037
3804,50037
3812,50037
3925,50050
3926,50050
3927,50050
3946,50018
3961,50017
4111,50017
4111,50044
4111,50046
3990,50046
3991,50018
3991,50018
3991,50044
3993,50018
3993,50018
3993,50044
3999,50046
4006,50046
4010,50019
4071,50019
4071,50044
4079,50034
4080,50034
4081,50050
4085,50017
4087,50017
4094,50044
4094,50046
4095,50017
4096,50017
4112,50017
4072,50019
4072,50044
4121,50019
4124,156
4124,50019
4125,50034
4126,156
4126,50019
4167,50037
4169,50037
4551,50018
4552,50018
4184,50037
4189,50029
4189,50029
4189,50037
4197,50029
4197,50029
4197,50037
4556,50029
4556,50037
4562,50017
4563,50019
4564,50019
4570,50019
4571,50019
4574,50018
4177,50037
4188,50029
4188,50029
4188,50037
4196,50029
4196,50029
4196,50037
4199,50029
4199,50029
4199,50037
4200,50029
4200,50029
4200,50037
4215,50029
4215,50029
4215,50037
4224,50029
4224,50029
4224,50037
4557,50018
4568,50017
4567,50017
4201,50029
4201,50029
4201,50037
4127,157
4127,50019
4186,50029
4186,50029
4186,50037
4191,50029
4191,50029
4191,50037
4193,50029
4193,50029
4193,50037
4198,50029
4198,50029
4198,50037
4210,50029
4210,50029
4210,50037
4211,50029
4211,50029
4211,50037
4212,50029
4212,50029
4212,50037
4213,50029
4213,50029
4213,50037
4214,50029
4214,50029
4214,50037
4222,50029
4222,50029
4222,50029
4222,50037
4354,157
4354,50019
4354,50019
4558,50034
4560,50017
4569,50034
4573,50029
4573,50037
4577,50017
4578,50019
4581,50034
4584,50017
4587,50019
4589,50034
4590,50018
4593,50017
4594,50017
4656,50019
4656,50044
4657,50019
4658,50019
4659,50019
4672,50019
4673,50019
4675,50019
4677,50019
4678,50019
4679,50019
4681,50019
4682,50019
4715,50019
4123,50019
4152,50018
4152,50029
4152,50029
4152,50037
4179,50037
4225,50037
4231,50029
4231,50029
4231,50043
4232,50029
4232,50029
4232,50043
4235,50029
4235,50029
4235,50043
4236,50029
4236,50029
4236,50043
4237,50029
4237,50029
4237,50043
4243,50029
4243,50029
4243,50037
4244,50029
4244,50029
4244,50043
4245,50029
4245,50029
4245,50043
4246,50029
4246,50029
4246,50043
4247,50029
4247,50029
4247,50043
4249,50029
4249,50029
4249,50043
4384,156
4385,156
4452,50046
4453,50046
4494,50046
4553,50017
4553,50034
4554,50017
4555,50017
4559,50017
4559,50034
4561,50017
4576,50018
4582,50017
4588,50017
4591,50018
4592,50018
4595,50018
4583,50017
4583,50017
4597,50034
4598,50017
4598,50034
4599,50018
4600,50017
4601,50018
4602,50018
4604,50017
4605,50017
4606,50018
4607,50017
4608,50017
4609,50018
4612,50018
4613,50018
4614,50018
4616,50018
4617,50018
4618,50018
4619,50018
4620,50018
4621,50018
4622,50018
4667,50019
4725,50019
4737,50019
4750,50029
4750,50029
4750,50037
4751,50029
4751,50029
4751,50043
4752,50029
4752,50029
4752,50043
4753,50029
4753,50029
4753,50043
4754,50029
4754,50029
4754,50043
4755,50029
4755,50029
4755,50043
4756,50029
4756,50029
4756,50043
4757,50029
4757,50029
4757,50043
4758,50029
4758,50029
4758,50037
4766,50029
4766,50029
4766,50043
4767,50029
4767,50029
4767,50043
4768,50029
4768,50029
4768,50043
4769,50029
4769,50029
4769,50037
4770,50029
4770,50029
4770,50037
4771,50017
4774,50030
4774,50043
4778,50029
4778,50029
4778,50037
4780,50017
4781,50029
4781,50029
4781,50037
4783,50017
4783,50043
4785,50017
4789,50029
4789,50029
4789,50037
4790,50030
4790,50043
4806,50029
4806,50029
4806,50037
4809,50029
4809,50029
4809,50037
4610,50017
4611,50017
4818,50029
4818,50029
4818,50037
4821,50029
4821,50029
4821,50037
4823,50029
4823,50029
4823,50037
4454,50044
4454,50046
4459,50044
4459,50046
4504,50033
4510,50033
4637,50017
4772,50029
4772,50029
4772,50037
4128,50019
4150,50037
4151,50029
4151,50029
4151,50037
4170,50029
4170,50029
4170,50037
4174,50037
4208,50017
4355,156
4355,50019
4355,50019
4356,156
4356,50019
4359,156
4359,50019
4360,156
4360,50019
4361,156
4361,50019
4361,50019
4364,156
4364,50019
4373,156
4373,50019
4373,50019
4375,50019
4382,50019
4386,50019
4394,50019
4398,50019
4400,50019
4636,50017
4248,50029
4248,50029
4248,50043
4579,50017
4615,50018
4623,50017
4624,50017
4635,50017
4811,50029
4811,50029
4811,50037
4858,50029
4858,50029
4858,50037
4870,50029
4870,50029
4870,50037
4130,50019
4153,50030
4153,50043
4158,50043
4159,50043
4160,50029
4160,50029
4160,50037
4171,50043
4172,50043
4173,50043
4187,50029
4187,50029
4187,50037
4202,50029
4202,50029
4202,50037
4203,50029
4203,50029
4203,50037
4204,50029
4204,50029
4204,50037
4205,50029
4205,50029
4205,50037
4206,50029
4206,50029
4206,50037
4207,50029
4207,50029
4207,50037
4209,50029
4209,50029
4209,50037
4216,50029
4216,50029
4216,50037
4234,50029
4234,50029
4234,50043
4460,50046
4481,50046
4603,50018
4794,50029
4794,50029
4794,50037
4819,50029
4819,50029
4819,50037
4820,50029
4820,50029
4820,50037
4836,50029
4836,50029
4836,50037
4847,50017
4848,50017
4854,50029
4854,50029
4854,50037
4860,50029
4860,50029
4860,50043
4868,50029
4868,50029
4868,50037
4154,50029
4154,50029
4154,50037
4409,50050
4415,50050
4417,50050
4417,50033
4420,50050
4421,50019
4423,50050
4424,50050
4430,50050
4432,50019
4438,50050
4444,50050
4445,50050
4449,50019
5506,50019
5516,50017
5518,50019
5519,50050
5520,50050
5525,50018
5530,50050
5544,50019
5551,50050
5556,50050
5563,50018
5570,50050
5582,50050
4407,50050
4408,50010
4419,50050
4441,50050
4441,50017
5755,50034
5757,50018
5462,50034
5464,50017
5465,50017
5492,50034
5481,50017
5752,50017
5497,50017
5761,50017
5760,50017
5461,50034
5479,50017
5762,50017
5759,50017
5441,50017
5442,50017
5499,50017
5498,50017
5493,50017
5494,50017
5495,50017
5495,50017
5496,50017
5486,50017
5432,50034
5444,50017
5472,50017
5473,50017
5476,50017
5478,50017
5427,50034
5422,50017
5407,50017
5446,50017
5447,50017
5453,50034
5467,50017
5468,50017
5469,50017
5470,50017
5471,50017
5485,50017
4639,50017
4640,50017
4645,50017
4646,50017
4649,50034
5401,50017
5411,50017
5412,50018
5415,50034
5417,50034
5420,50017
5420,50017
5420,50033
5421,50017
5421,50017
5421,50033
5423,50018
5425,50017
5428,50017
5429,50018
5430,50017
5443,50017
5445,50017
5275,50030
5275,50043
5339,50029
5339,50029
5339,50043
5378,50043
5804,50030
5313,50029
5313,50029
5313,50037
5360,50037
5359,50043
5805,50030
5265,50030
5265,50043
5277,50043
5295,50029
5295,50029
5295,50043
5296,50043
5298,50030
5298,50043
5299,50043
5304,50029
5304,50029
5304,50043
5305,50030
5305,50043
5307,50037
5320,50029
5320,50029
5320,50043
5321,50029
5321,50029
5321,50043
5323,50029
5323,50029
5323,50043
5332,50029
5332,50029
5332,50030
5332,50043
5335,50029
5335,50029
5335,50037
5340,50030
5340,50043
5346,50029
5346,50029
5346,50043
5351,50029
5351,50029
5351,50043
5352,50029
5352,50029
5352,50043
5356,50029
5356,50029
5356,50043
5357,50029
5357,50029
5357,50043
5371,50029
5371,50029
5371,50030
5371,50043
5375,50029
5375,50029
5375,50043
5376,50029
5376,50029
5376,50043
5383,50030
5393,50029
5393,50029
5393,50043
5395,50029
5395,50029
5395,50043
5027,50044
5338,50043
5365,50029
5365,50029
5365,50037
5392,50030
5396,50029
5396,50029
5396,50043
5585,50050
5586,50018
5589,50050
5593,50019
6051,50018
6052,50019
6056,50050
6057,50019
6060,50018
6061,50050
6061,50033
6062,50050
6063,50050
6063,50033
6064,50050
6065,50050
6070,50019
6071,50050
6074,50050
6074,50033
6076,50019
6077,50050
6077,50033
6081,50050
6083,50050
6082,50019
6084,50050
6084,50017
6085,50019
6087,50019
6091,50050
6092,50019
6093,50050
6098,50050
6098,50033
6100,50019
6100,50033
6103,50019
6109,50050
6117,50019
6122,50019
6124,50050
6124,50017
6127,50033
6130,50050
6131,50033
6132,50050
6132,50017
6135,50050
6136,50050
6137,50050
6138,50050
6139,50050
6141,50017
6141,50033
6142,50017
6142,50033
6146,50050
6148,50050
6149,50050
6150,50050
6551,50050
6558,50033
6560,50019
6568,50050
6569,50033
6571,50050
6572,50050
6573,50050
6574,50050
6575,50033
6576,50033
6580,50050
6585,50033
6586,50050
6587,50033
6588,50033
6581,50050
6582,50050
6583,50050
6584,50050
6590,50050
6593,50050
6594,50050
6595,50050
6596,50050
6597,50033
6598,50050
6601,50050
6602,50050
6604,50050
6606,50050
6607,50033
6616,50050
6617,50050
6618,50050
6620,50050
6623,50050
6628,50050
6637,50033
6640,50050
6645,50033
6647,50050
5768,50017
5769,50017
5770,50017
5771,50017
6075,50050
6075,50033
5777,50017
5778,50017
5779,50017
5784,50017
5785,50018
5786,50017
5795,50017
5797,50017
5799,50017
6453,50017
6454,50017
6457,50017
6461,50017
6462,50017
6463,50017
6467,50017
6473,50017
6474,50017
6476,50018
6480,50017
6483,50017
6488,50017
6495,50017
6496,50017
6497,50017
6498,50017
6501,50017
6507,50017
6508,50017
6509,50017
6511,50017
6512,50017
6513,50017
6514,50017
6515,50017
6516,50017
6519,50017
6520,50017
5818,50030
5819,50029
5819,50029
5819,50037
5823,50029
5823,50029
5823,50043
5824,50029
5824,50029
5824,50043
5825,50029
5825,50029
5825,50037
5825,50043
5829,50029
5829,50029
5829,50043
5831,50029
5831,50029
5831,50043
5837,50029
5837,50029
5837,50043
5842,50029
5842,50029
5842,50037
5843,50029
5843,50029
5843,50037
5846,50029
5846,50029
5846,50037
5849,50029
5849,50029
5849,50037
5850,50030
5858,50037
5861,50030
5863,50029
5863,50029
5863,50043
5869,50029
5869,50029
5869,50043
5870,50029
5870,50029
5870,50037
5872,50030
5872,50043
5880,50030
5889,50030
5896,50029
5896,50029
5896,50029
5896,50043
5848,50029
5848,50029
5848,50043
5899,50030
5909,50029
5909,50029
5909,50043
5916,50029
5916,50029
5916,50037
5918,50029
5918,50029
5918,50037
5918,50043
5919,50029
5919,50029
5919,50043
5921,50029
5921,50029
5921,50043
5926,50029
5926,50029
5926,50043
5928,50029
5928,50029
5928,50043
5929,50029
5929,50029
5929,50043
5930,50029
5930,50029
5930,50043
5933,50030
5955,50030
5956,50029
5956,50029
5956,50043
5968,50029
5968,50029
5968,50043
5973,50029
5973,50029
5973,50043
5975,50029
5975,50029
5975,50043
5980,50029
5980,50029
5980,50043
6546,50017
5990,50029
5990,50029
5990,50043
5996,50029
5996,50029
5996,50043
5997,50029
5997,50029
5997,50043
6002,50043
6008,50029
6008,50029
6008,50043
6014,50029
6014,50029
6014,50043
6024,50029
6024,50029
6024,50043
6028,50030
6030,50029
6030,50029
6030,50043
6032,50029
6032,50029
6032,50043
6038,50029
6038,50029
6038,50043
6039,50043
6043,50029
6043,50029
6043,50043
6048,50030
