find_id,find_material
877,Iron
5161,POTTERY
5164,IRON
5168,Animal Bone
5170,NATURAL
6264,IRON
6401,POTTERY
6403,CERAMIC BUILDING MATERIAL
6404,IRON
6405,GLASS
6407,STONE
6408,Animal Bone
6410,CHARCOAL
7581,POTTERY
7584,IRON
7586,STONE
7587,STONE
7588,BONE
7771,POTTERY
7774,IRON
7775,GLASS
7778,BONE
7881,POTTERY
7883,CERAMIC BUILDING MATERIAL
7884,IRON
7885,GLASS
7887,STONE
7888,BONE
7890,CHARCOAL
6253,CERAMIC BUILDING MATERIAL
6261,POTTERY
7961,POTTERY
7963,CERAMIC BUILDING MATERIAL
7964,IRON
7965,GLASS
7966,STONE
6267,STONE
7967,STONE
7968,BONE
7970,SHELL
6291,POTTERY
6294,IRON
6297,STONE
6298,Animal Bone
551,Pottery
528,Iron
651,Copper Alloy
652,Copper Alloy
674,Iron
678,Copper Alloy
683,Bone
702,Lead
742,Copper Alloy
746,Copper Alloy
774,Copper Alloy
784,Iron
7231,POTTERY
7234,IRON
7235,GLASS
7238,BONE
7371,POTTERY
7373,CERAMIC BUILDING MATERIAL
7374,IRON
7375,GLASS
7376,STONE
7378,BONE
7401,POTTERY
7404,IRON
7408,BONE
7421,POTTERY
7424,IRON
7425,GLASS
7431,POTTERY
7433,CERAMIC BUILDING MATERIAL
7434,IRON
7435,GLASS
7436,STONE
7437,STONE
8951,POTTERY
8954,IRON
8958,Animal Bone
8621,POTTERY
8623,CERAMIC BUILDING MATERIAL
8624,IRON
8625,GLASS
8628,BONE
8971,POTTERY
8974,IRON
8975,GLASS
8977,STONE
8978,Animal Bone
9101,POTTERY
9103,CERAMIC BUILDING MATERIAL
9104,IRON
9105,GLASS
9107,STONE
8021,POTTERY
8024,IRON
830,Glass
8511,POTTERY
8513,CERAMIC BUILDING MATERIAL
8514,IRON
8515,GLASS
8518,BONE
8581,POTTERY
8585,GLASS
8588,Animal Bone
9571,POTTERY
9573,CBM
9574,IRON
9578,Animal Bone
9611,POTTERY
9614,IRON
9615,GLASS
903,Lead
904,Copper Alloy
789,Lead
798,Pottery
975,Copper Alloy
965,Pottery
966,Pottery
801,Copper Alloy
803,Copper Alloy
805,Copper Alloy Lead
806,Iron
807,Glass
810,Copper Alloy
814,Iron
838,Copper Alloy
854,Pottery
856,Pottery
880,Pottery
916,Pottery
930,Copper Alloy
945,Copper Alloy
948,Iron
951,Iron
962,Copper Alloy
963,Pottery
971,Copper Alloy
974,Pottery
979,Copper Alloy
983,Copper Alloy
1015,Iron
1078,Copper Alloy
1082,Stone
1110,Bone
1056,Iron
1061,Iron
1062,Shale
1063,Pottery
1069,Pottery
1118,Bone
1074,Natural
1077,Copper Alloy
1320,Pottery
16651,POTTERY
16654,IRON
16658,Animal Bone
1121,Iron
16901,POTTERY
16904,IRON
16907,STONE
17321,POTTERY
1138,Pottery
1286,Copper Alloy
1142,Pottery
1143,Ceramic
1158,Ceramic
1460,Iron
1461,Copper Alloy
17324,IRON
17325,GLASS
17326,STONE
17328,Animal Bone
17331,POTTERY
17334,IRON
17337,STONE
17981,POTTERY
17985,GLASS
1204,Copper Alloy
1214,Pottery
1476,Copper Alloy
17664,IRON
12565,GLASS
12567,STONE
12568,BONE
12570,NATURAL
12571,POTTERY
12573,CERAMIC BUILDING MATERIAL
12574,IRON
12576,STONE
12577,STONE
12578,Animal Bone
12580,CHARCOAL
12611,POTTERY
12613,CERAMIC BUILDING MATERIAL
12614,IRON
12615,GLASS
12617,STONE
12618,BONE
12620,CHARCOAL
12641,POTTERY
12644,IRON
12645,GLASS
12646,STONE
12681,POTTERY
12683,CERAMIC BUILDING MATERIAL
12684,IRON
12687,STONE
12688,Animal Bone
12690,CHARCOAL
12711,POTTERY
12713,CERAMIC BUILDING MATERIAL
12714,IRON
12718,Animal Bone
12721,POTTERY
12728,Animal Bone
12751,POTTERY
1231,Copper Alloy
1232,Copper Alloy
1489,Copper Alloy
12531,POTTERY
12534,IRON
12561,POTTERY
12563,CERAMIC BUILDING MATERIAL
12564,IRON
12755,GLASS
12758,Animal Bone
12760,CHARCOAL
12881,POTTERY
12883,CERAMIC BUILDING MATERIAL
12884,IRON
12885,GLASS
12886,STONE
12968,Animal Bone
13007,STONE
13321,POTTERY
13324,IRON
13327,STONE
13328,Animal Bone
12887,STONE
12888,Animal Bone
12890,CHARCOAL
12921,POTTERY
12924,IRON
12961,POTTERY
12963,CERAMIC BUILDING MATERIAL
12964,IRON
12965,GLASS
13081,POTTERY
13108,Animal Bone
1166,Ceramic
1175,Iron
1180,Glass
13831,POTTERY
13834,IRON
14007,STONE
14051,POTTERY
14054,IRON
14058,Animal Bone
14071,POTTERY
14074,IRON
13901,POTTERY
13934,IRON
13937,STONE
14001,POTTERY
14004,IRON
14141,POTTERY
14144,IRON
14147,STONE
14148,Animal Bone
14151,POTTERY
14154,IRON
14158,Animal Bone
14160,SHELL
14201,POTTERY
14078,Animal Bone
14204,IRON
14206,STONE
14221,POTTERY
14231,POTTERY
14234,IRON
14238,BONE
14261,POTTERY
14264,IRON
14268,Animal Bone
1246,Other
1247,Copper Alloy
14341,POTTERY
14344,IRON
14347,STONE
14348,Animal Bone
14481,POTTERY
14521,POTTERY
14524,IRON
14526,STONE
14541,POTTERY
14544,IRON
14753,CERAMIC BUILDING MATERIAL
14758,Animal Bone
14768,Animal Bone
1250,Copper Alloy
1254,Bone
1255,Copper Alloy
1257,Copper Alloy
1260,Glass
13441,POTTERY
13444,IRON
13448,BONE
13491,POTTERY
14861,POTTERY
14864,IRON
14866,STONE
14868,BONE
14891,POTTERY
14893,CERAMIC BUILDING MATERIAL
14894,IRON
14895,GLASS
14898,BONE
14900,SHELL
14751,POTTERY
15051,POTTERY
15054,IRON
15058,BONE
15068,Animal Bone
15091,POTTERY
15093,CERAMIC BUILDING MATERIAL
15094,IRON
15096,STONE
15291,POTTERY
15294,IRON
15298,BONE
15514,IRON
15518,Animal Bone
15518,Animal Bone
15519,PLASTER
15681,POTTERY
15688,Animal Bone
15691,POTTERY
15814,IRON
15817,STONE
16381,POTTERY
16384,IRON
16388,BONE
16431,POTTERY
13741,POTTERY
15421,POTTERY
15424,IRON
15425,GLASS
15426,STONE
15428,BONE
15621,POTTERY
15628,BONE
15641,POTTERY
15645,GLASS
16434,IRON
16437,STONE
16438,Animal Bone
10311,POTTERY
11641,POTTERY
11643,CERAMIC BUILDING MATERIAL
11644,IRON
11711,POTTERY
11713,CERAMIC BUILDING MATERIAL
11714,IRON
11718,BONE
11720,CHARCOAL
9654,IRON
9658,BONE
13648,Animal Bone
11791,POTTERY
11794,IRON
11798,Animal Bone
11871,POTTERY
11874,IRON
11877,STONE
11878,BONE
11888,Animal Bone
11881,POTTERY
9721,POTTERY
9724,IRON
9725,GLASS
9728,BONE
9741,POTTERY
9743,CERAMIC BUILDING MATERIAL
9744,IRON
9745,GLASS
9761,POTTERY
9764,IRON
9765,GLASS
9767,STONE
9768,Animal Bone
9771,POTTERY
9774,IRON
9881,POTTERY
9883,CERAMIC BUILDING MATERIAL
9884,IRON
9885,GLASS
9981,POTTERY
9983,CERAMIC BUILDING MATERIAL
9984,IRON
9987,STONE
9988,Animal Bone
10171,POTTERY
10175,GLASS
10451,POTTERY
10457,STONE
10458,Animal Bone
10531,POTTERY
10538,Animal Bone
10540,CHARCOAL
10801,POTTERY
10821,POTTERY
10824,IRON
10825,GLASS
11221,POTTERY
11224,IRON
11228,Animal Bone
11361,POTTERY
11364,IRON
11541,POTTERY
11548,Animal Bone
1711,Copper Alloy
1805,Pottery
1830,Iron
1860,Lead
21521,POTTERY
21524,IRON
21526,STONE
21528,Animal Bone
21571,POTTERY
21574,IRON
21578,Animal Bone
21641,POTTERY
21645,GLASS
21648,BONE
21671,POTTERY
21674,IRON
21677,BONE
21733,CERAMIC
21751,POTTERY
21754,IRON
21758,Animal Bone
21834,IRON
21871,POTTERY
21874,IRON
21901,POTTERY
21908,BONE
24071,POTTERY
24078,BONE
24231,PO
24232,TI
24238,AB
24251,POTTERY
24254,IRON
24258,BONE
25281,POTTERY
25284,IRON
25288,Animal Bone
18401,POTTERY
18404,IRON
18408,Animal Bone
19531,POTTERY
19551,POTTERY
19554,IRON
19555,GLASS
19558,Animal Bone
19561,POTTERY
19564,IRON
19565,GLASS
19566,STONE
19568,Animal Bone
19608,BONE
19701,POTTERY
19703,CERAMIC
19708,Animal Bone
19710,NATURAL
19711,POTTERY
19714,IRON
19715,GLASS
19718,Animal Bone
19720,NATURAL
19738,BONE
19961,POTTERY
12061,POTTERY
13111,POTTERY
15011,POTTERY
15351,POTTERY
15731,POTTERY
15741,POTTERY
15744,IRON
17841,POTTERY
17846,STONE
17848,Animal Bone
17871,POTTERY
17872,CBM
17873,CERAMIC
17876,STONE
17878,Animal Bone
17880,NATURAL
5162,CBM
6262,CBM
6402,CBM
6412,CBM
6632,CBM
6682,CBM
7772,CBM
8622,CBM
9882,CBM
11712,CBM
12562,CBM
12572,CBM
12612,CBM
12642,CBM
12682,CBM
12712,CBM
12722,CBM
12752,CBM
12882,CBM
12962,CBM
13002,CBM
13092,CBM
13442,CBM
13642,CBM
13692,CBM
13932,CBM
14002,CBM
14052,CBM
14072,CBM
14152,CBM
14202,CBM
14222,CBM
14262,CBM
14342,CBM
14462,CBM
14482,CBM
14522,CBM
14752,CBM
14862,CBM
14892,CBM
15052,CBM
15092,CBM
15182,CBM
15292,CBM
15422,CBM
15642,CBM
15682,CBM
15692,CBM
15732,CBM
15742,CBM
15812,CBM
16652,CBM
16902,CBM
17322,CBM
17332,CBM
17662,CBM
11562,CBM
11362,CBM
32050,CHARCOAL
5151,POTTERY
5158,Animal Bone
5181,POTTERY
6411,POTTERY
6413,CBM
6501,POTTERY
6508,Animal Bone
6511,POTTERY
6514,IRON
6521,POTTERY
6528,Animal Bone
6651,POTTERY
6681,POTTERY
6683,CBM
7541,POTTERY
7545,GLASS
10331,POTTERY
10441,POTTERY
10443,CBM
10444,IRON
10445,GLASS
10446,STONE
10448,Animal Bone
10450,OTHER
11223,CBM
11230,CHARCOAL
11401,POTTERY
11403,CBM
11404,IRON
11405,GLASS
11408,BONE
11410,CHARCOAL
12976,STONE
13181,POTTERY
13183,CBM
13184,IRON
13188,Animal Bone
13190,CHARCOAL
13443,CBM
13445,GLASS
13446,STONE
13449,GLASS
13450,CHARCOAL
13451,POTTERY
13454,IRON
13455,GLASS
13456,STONE
13458,BONE
14053,CBM
14121,POTTERY
14123,CBM
14124,IRON
14126,STONE
14128,Animal Bone
14129,OTHER
14611,POTTERY
14613,CBM
14614,IRON
14615,GLASS
14618,Animal Bone
15014,IRON
15018,BONE
15095,GLASS
15097,STONE
15098,Animal Bone
15231,POTTERY
15234,IRON
15251,POTTERY
15256,STONE
15361,POTTERY
15364,IRON
15367,STONE
15368,Animal Bone
15369,PLASTER
15694,IRON
15745,GLASS
15748,Animal Bone
25331,Pottery
25334,Iron
25481,Pottery
25484,IRON
25485,Glass
25488,Animal Bone
25490,Charcoal
25491,Pottery
25494,Iron
25495,Glass
25498,Animal Bone
25500,Charcoal
25674,IRON
25675,GLASS
25680,CHARCOAL
25711,POTTERY
25881,POTTERY
25884,IRON
25888,Animal Bone
25891,POTTERY
25894,IRON
25898,Animal Bone
25941,POTTERY
25944,IRON
25945,GLASS
25948,Animal Bone
25950,CHARCOAL
25961,POTTERY
25964,IRON
25981,POTTERY
25984,IRON
25991,POTTERY
25993,CBM
25994,IRON
25996,STONE
25998,Animal Bone
26000,CHARCOAL
27011,POTTERY
27018,Animal Bone
27041,POTTERY
27044,IRON
27045,GLASS
27048,BONE
27066,STONE
27068,BONE
27111,POTTERY
27118,Animal Bone
27120,CHARCOAL
27131,POTTERY
27134,IRON
27136,STONE
27138,Animal Bone
27141,POTTERY
27143,CBM
27144,IRON
27148,Animal Bone
27150,OTHER
27211,POTTERY
27311,POTTERY
27314,IRON
27315,GLASS
27320,CHARCOAL
27421,POTTERY
27461,POTTERY
27471,POTTERY
27473,CBM
27474,IRON
27475,GLASS
27478,Animal Bone
27480,CHARCOAL
27483,CBM
27484,IRON
27488,Animal Bone
27521,POTTERY
27523,CBM
27524,IRON
27525,GLASS
27528,Animal Bone
27529,OTHER
27530,CHARCOAL
27591,POTTERY
27593,CBM
27594,IRON
27595,GLASS
27598,Animal Bone
27600,CHARCOAL
27661,POTTERY
27663,CBM
27664,IRON
27670,CHARCOAL
27671,POTTERY
27674,IRON
27680,CHARCOAL
27683,CBM
27684,IRON
27686,STONE
27690,CHARCOAL
27741,POTTERY
27744,IRON
27748,BONE
27751,POTTERY
27753,CBM
27756,STONE
27758,Animal Bone
27759,OTHER
27771,POTTERY
27778,Animal Bone
27781,POTTERY
27788,Animal Bone
27790,CHARCOAL
27811,POTTERY
27813,CBM
27814,IRON
27815,GLASS
27851,POTTERY
27858,BONE
27871,POTTERY
27874,IRON
27875,GLASS
27878,Animal Bone
27881,POTTERY
27883,CBM
27884,IRON
27886,STONE
27891,POTTERY
27898,Animal Bone
27901,POTTERY
27904,IRON
27931,POTTERY
27933,CBM
27938,BONE
27941,POTTERY
27944,IRON
27951,POTTERY
27953,CBM
27954,IRON
27955,GLASS
27958,Animal Bone
27960,CHARCOAL
27991,POTTERY
28011,POTTERY
28014,IRON
28018,BONE
28020,CHARCOAL
28031,POTTERY
28033,CBM
28034,IRON
28035,GLASS
28037,STONE
28041,POTTERY
28044,IRON
28046,STONE
28051,POTTERY
28071,POTTERY
28081,POTTERY
28084,IRON
28088,BONE
28090,CHARCOAL
28111,POTTERY
28114,IRON
28121,POTTERY
28123,CBM
28131,POTTERY
28134,IRON
28137,STONE
28138,Animal Bone
28161,POTTERY
28163,CBM
28164,IRON
28166,STONE
28171,POTTERY
28174,IRON
28175,GLASS
28181,POTTERY
28201,POTTERY
28204,IRON
28221,POTTERY
28224,IRON
28241,POTTERY
28243,CBM
28244,IRON
28245,GLASS
28246,STONE
28248,Animal Bone
28250,SHELL
28254,IRON
28261,POTTERY
28281,POTTERY
28284,IRON
28288,Animal Bone
28291,POTTERY
28298,Animal Bone
28301,POTTERY
28304,IRON
28305,GLASS
28308,Animal Bone
28310,CHARCOAL
28431,POTTERY
28434,IRON
28435,GLASS
28440,CHARCOAL
28461,POTTERY
28464,IRON
28466,STONE
28468,Animal Bone
28470,CHARCOAL
28471,POTTERY
28476,STONE
28478,BONE
28501,POTTERY
28504,IRON
28511,POTTERY
28514,IRON
28515,GLASS
28518,Animal Bone
28520,CHARCOAL
28531,POTTERY
28534,IRON
28538,BONE
28601,POTTERY
28604,IRON
28605,GLASS
28651,POTTERY
28653,CBM
28654,IRON
28655,GLASS
28657,STONE
28658,BONE
28660,CHARCOAL
28671,POTTERY
28674,IRON
28675,GLASS
28676,STONE
28678,Animal Bone
28681,POTTERY
28691,POTTERY
28694,IRON
28721,POTTERY
28724,IRON
28741,POTTERY
28743,CBM
28744,IRON
28745,GLASS
28746,STONE
28747,STONE
28748,Animal Bone
28750,CHARCOAL
28751,POTTERY
28761,POTTERY
28821,POTTERY
28828,Animal Bone
28831,POTTERY
28838,BONE
28841,POTTERY
28843,CBM
28844,IRON
28850,CHARCOAL
28861,POTTERY
28891,POTTERY
28911,POTTERY
28913,CBM
28914,IRON
28916,STONE
28920,CHARCOAL
28921,POTTERY
28923,CBM
28924,IRON
28925,GLASS
28928,BONE
28951,POTTERY
28953,CBM
28954,IRON
28958,Animal Bone
28960,CHARCOAL
28961,POTTERY
28964,IRON
28966,STONE
28968,Animal Bone
28981,POTTERY
28988,Animal Bone
30151,POTTERY
30154,IRON
30158,Animal Bone
30160,CHARCOAL
30211,POTTERY
30214,IRON
30215,GLASS
30218,Animal Bone
30331,POTTERY
30333,CBM
30334,IRON
30335,GLASS
30338,Animal Bone
30340,CHARCOAL
31011,POTTERY
31014,IRON
31018,Animal Bone
31020,CHARCOAL
31031,POTTERY
31034,IRON
31035,GLASS
31037,STONE
31038,Animal Bone
31051,POTTERY
31081,POTTERY
31091,POTTERY
31098,Animal Bone
31111,POTTERY
31113,CBM
31121,POTTERY
31128,Animal Bone
31130,CHARCOAL
31131,POTTERY
31134,IRON
31138,Animal Bone
31191,POTTERY
31193,CBM
31194,IRON
31198,Animal Bone
31200,CHARCOAL
31221,POTTERY
31224,IRON
31226,STONE
31231,POTTERY
31234,IRON
31331,POTTERY
31334,IRON
31336,STONE
31338,BONE
31341,POTTERY
31344,IRON
31345,GLASS
31346,STONE
31350,CHARCOAL
31479,OTHER
31491,POTTERY
31541,POTTERY
31544,IRON
31548,BONE
2012,Iron
2013,Copper Alloy
2022,Pottery
2025,Stone
2039,Pottery
2040,Iron
2042,Stone
2079,Copper Alloy
2080,Iron
2123,Pottery
2130,Iron
2136,Glass
2155,Copper Alloy
2166,Iron
2169,Pottery
2170,Stone
2173,Bone
2179,Pottery
2190,Pottery
2193,Bone
2194,Pottery
2197,Copper Alloy
2198,Copper Alloy
2202,Pottery
2204,Pottery
2205,Copper Alloy
2206,Pottery
2207,Pottery
2211,Iron
2212,Pottery
2213,Pottery
2214,Copper Alloy
2217,Iron
2219,Pottery
2220,Stone
2225,Copper Alloy
2228,Stone
2233,Stone
2235,Iron
2237,Iron
2249,Copper Alloy
2257,Copper Alloy
2258,Stone
2261,Pottery
2263,Copper Alloy
2264,Iron
2269,Copper Alloy
2271,Pottery
2277,Copper Alloy
2284,Glass
2289,Iron Copper Alloy
2304,Copper Alloy
2313,Glass
2315,Copper Alloy
2316,Copper Alloy
2317,Copper Alloy
2319,Pottery
2324,Copper Alloy
2325,Iron
2331,Copper Alloy
2332,Iron
2343,Iron
2344,Copper Alloy
2348,Pottery
2353,Copper Alloy
2355,Copper Alloy
2368,Iron
2371,Mortar
2377,Pottery
2378,Iron
2380,Copper Alloy
2382,Iron
2389,Copper Alloy
2391,Bone
2393,Copper Alloy
2402,Iron
2421,Lead
2422,Copper Alloy
2426,Copper Alloy
2437,Pottery
2438,Iron
2447,Iron
2452,Iron
2453,Iron
2454,Iron
2455,Copper Alloy
2466,Plaster
2486,Copper Alloy
2501,Copper Alloy
2487,Copper Alloy
2484,Copper Alloy
2508,Iron
2477,Copper Alloy
2490,Iron
2535,Copper Alloy
2547,Copper Alloy
2548,Lead
2549,Pottery
2552,Iron
2553,Iron
2554,Iron
2556,Pottery
2560,Iron
2563,Iron
2568,Iron
2573,Lead
2574,Copper Alloy
2575,Copper Alloy
2576,Copper Alloy
2579,Iron
2587,Pottery
2589,Copper Alloy
2595,Pottery
2598,Bone
2613,Copper Alloy
2614,Copper Alloy
2615,Copper Alloy
2617,Pottery
2634,Iron
2635,Frit
2639,Copper Alloy
2642,Copper Alloy
2650,Iron
2655,Iron
2658,Pottery
2659,Iron
2660,Iron
2686,Pottery
2689,Iron
2691,Pottery
2692,Iron
2713,Bone?
2721,Lead
2727,Copper Alloy
2740,Copper Alloy
2745,Copper Alloy
2747,Copper Alloy
2752,Copper Alloy
2754,Pottery
2756,Copper Alloy
2760,Copper Alloy
2763,Copper Alloy Bone
2766,Iron
2767,Bone
2772,Copper Alloy
2773,Pottery
2776,Copper Alloy
2783,Copper Alloy
2785,Iron
2786,Copper Alloy
2793,Copper Alloy
2795,Iron
2796,Frit
2801,Iron
2805,Bone
2806,Iron
2815,Copper Alloy
2824,Copper Alloy
2825,Pottery
2828,Copper Alloy
2829,Glass
2831,Iron
2832,Iron
2846,Copper Alloy
2856,Copper Alloy
2859,Iron
2860,Copper Alloy
2866,Copper Alloy
2877,Copper Alloy
2882,Iron
2883,Pottery
827,Copper Alloy
30321,POTTERY
30323,CBM
30324,IRON
30325,GLASS
30326,STONE
30328,Animal Bone
30329,OTHER
30330,CHARCOAL
30941,POTTERY
30944,IRON
30951,POTTERY
30953,CBM
30594,IRON
30955,GLASS
30956,STONE
30958,Animal Bone
30971,POTTERY
30973,CBM
30974,IRON
30975,GLASS
30976,STONE
30978,Animal Bone
30980,OTHER
31241,POTTERY
31243,OTHER
31244,IRON
31333,CBM
31340,CHARCOAL
31368,Animal Bone
31371,POTTERY
31391,POTTERY
31394,IRON
31398,Animal Bone
31493,CBM
31531,POTTERY
31533,CBM
31534,IRON
31538,BONE
31540,CHARCOAL
31551,POTTERY
31554,IRON
31591,POTTERY
31594,IRON
31641,POTTERY
31644,IRON
31645,GLASS
31647,STONE
31648,Animal Bone
31691,POTTERY
31694,IRON
31695,GLASS
31698,Animal Bone
31741,POTTERY
31744,IRON
31745,GLASS
31747,STONE
31748,Animal Bone
31781,POTTERY
31783,MORTAR
31784,IRON
31786,STONE
31791,POTTERY
31793,CBM
31794,IRON
31800,CHARCOAL
31831,POTTERY
31838,Animal Bone
31839,Opus Signinum
31841,POTTERY
31844,IRON
31848,Animal Bone
31861,POTTERY
31868,Animal Bone
31881,POTTERY
31888,Animal Bone
31981,POTTERY
31984,IRON
31985,GLASS
31986,STONE
31988,Animal Bone
32011,POTTERY
32014,IRON
32015,GLASS
32051,POTTERY
32053,CBM
32055,STONE
32071,POTTERY
